 b: Vertex: (-0.414015,0.879827,0.233445)
 c: Vertex: (-0.404940,0.860542,0.309017)
 texA: TexCoord: (0.280000,0.150000)
 texB: TexCoord: (0.320000,0.150000)
 texC: TexCoord: (0.320000,0.200000)
 na: Vector: (-0.182204,0.955147,0.233445)
 nb: Vector: (-0.414015,0.879827,0.233445)
 nc: Vector: (-0.404940,0.860542,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 357
{
 a: Vertex: (-0.182204,0.955147,0.233445)
 b: Vertex: (-0.404940,0.860542,0.309017)
 c: Vertex: (-0.178210,0.934211,0.309017)
 texA: TexCoord: (0.280000,0.150000)
 texB: TexCoord: (0.320000,0.200000)
 texC: TexCoord: (0.280000,0.200000)
 na: Vector: (-0.182204,0.955147,0.233445)
 nb: Vector: (-0.404940,0.860542,0.309017)
 nc: Vector: (-0.178210,0.934211,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 358
{
 a: Vertex: (-0.178210,0.934211,0.309017)
 b: Vertex: (-0.404940,0.860542,0.309017)
 c: Vertex: (-0.393369,0.835951,0.382683)
 texA: TexCoord: (0.280000,0.200000)
 texB: TexCoord: (0.320000,0.200000)
 texC: TexCoord: (0.320000,0.250000)
 na: Vector: (-0.178210,0.934211,0.309017)
 nb: Vector: (-0.404940,0.860542,0.309017)
 nc: Vector: (-0.393369,0.835951,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 359
{
 a: Vertex: (-0.178210,0.934211,0.309017)
 b: Vertex: (-0.393369,0.835951,0.382683)
 c: Vertex: (-0.173118,0.907515,0.382683)
 texA: TexCoord: (0.280000,0.200000)
 texB: TexCoord: (0.320000,0.250000)
 texC: TexCoord: (0.280000,0.250000)
 na: Vector: (-0.178210,0.934211,0.309017)
 nb: Vector: (-0.393369,0.835951,0.382683)
 nc: Vector: (-0.173118,0.907515,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 360
{
 a: Vertex: (-0.173118,0.907515,0.382683)
 b: Vertex: (-0.393369,0.835951,0.382683)
 c: Vertex: (-0.379372,0.806207,0.453991)
 texA: TexCoord: (0.280000,0.250000)
 texB: TexCoord: (0.320000,0.250000)
 texC: TexCoord: (0.320000,0.300000)
 na: Vector: (-0.173118,0.907515,0.382683)
 nb: Vector: (-0.393369,0.835951,0.382683)
 nc: Vector: (-0.379372,0.806207,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 361
{
 a: Vertex: (-0.173118,0.907515,0.382683)
 b: Vertex: (-0.379372,0.806207,0.453991)
 c: Vertex: (-0.166958,0.875224,0.453991)
 texA: TexCoord: (0.280000,0.250000)
 texB: TexCoord: (0.320000,0.300000)
 texC: TexCoord: (0.280000,0.300000)
 na: Vector: (-0.173118,0.907515,0.382683)
 nb: Vector: (-0.379372,0.806207,0.453991)
 nc: Vector: (-0.166958,0.875224,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 362
{
 a: Vertex: (-0.166958,0.875224,0.453991)
 b: Vertex: (-0.379372,0.806207,0.453991)
 c: Vertex: (-0.363037,0.771492,0.522499)
 texA: TexCoord: (0.280000,0.300000)
 texB: TexCoord: (0.320000,0.300000)
 texC: TexCoord: (0.320000,0.350000)
 na: Vector: (-0.166958,0.875224,0.453991)
 nb: Vector: (-0.379372,0.806207,0.453991)
 nc: Vector: (-0.363037,0.771492,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 363
{
 a: Vertex: (-0.166958,0.875224,0.453991)
 b: Vertex: (-0.363037,0.771492,0.522499)
 c: Vertex: (-0.159769,0.837538,0.522499)
 texA: TexCoord: (0.280000,0.300000)
 texB: TexCoord: (0.320000,0.350000)
 texC: TexCoord: (0.280000,0.350000)
 na: Vector: (-0.166958,0.875224,0.453991)
 nb: Vector: (-0.363037,0.771492,0.522499)
 nc: Vector: (-0.159769,0.837538,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 364
{
 a: Vertex: (-0.159769,0.837538,0.522499)
 b: Vertex: (-0.363037,0.771492,0.522499)
 c: Vertex: (-0.344463,0.732020,0.587785)
 texA: TexCoord: (0.280000,0.350000)
 texB: TexCoord: (0.320000,0.350000)
 texC: TexCoord: (0.320000,0.400000)
 na: Vector: (-0.159769,0.837538,0.522499)
 nb: Vector: (-0.363037,0.771492,0.522499)
 nc: Vector: (-0.344463,0.732020,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 365
{
 a: Vertex: (-0.159769,0.837538,0.522499)
 b: Vertex: (-0.344463,0.732020,0.587785)
 c: Vertex: (-0.151595,0.794687,0.587785)
 texA: TexCoord: (0.280000,0.350000)
 texB: TexCoord: (0.320000,0.400000)
 texC: TexCoord: (0.280000,0.400000)
 na: Vector: (-0.159769,0.837538,0.522499)
 nb: Vector: (-0.344463,0.732020,0.587785)
 nc: Vector: (-0.151595,0.794687,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 366
{
 a: Vertex: (-0.151595,0.794687,0.587785)
 b: Vertex: (-0.344463,0.732020,0.587785)
 c: Vertex: (-0.323765,0.688036,0.649448)
 texA: TexCoord: (0.280000,0.400000)
 texB: TexCoord: (0.320000,0.400000)
 texC: TexCoord: (0.320000,0.450000)
 na: Vector: (-0.151595,0.794687,0.587785)
 nb: Vector: (-0.344463,0.732020,0.587785)
 nc: Vector: (-0.323765,0.688036,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 367
{
 a: Vertex: (-0.151595,0.794687,0.587785)
 b: Vertex: (-0.323765,0.688036,0.649448)
 c: Vertex: (-0.142486,0.746937,0.649448)
 texA: TexCoord: (0.280000,0.400000)
 texB: TexCoord: (0.320000,0.450000)
 texC: TexCoord: (0.280000,0.450000)
 na: Vector: (-0.151595,0.794687,0.587785)
 nb: Vector: (-0.323765,0.688036,0.649448)
 nc: Vector: (-0.142486,0.746937,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 368
{
 a: Vertex: (-0.142486,0.746937,0.649448)
 b: Vertex: (-0.323765,0.688036,0.649448)
 c: Vertex: (-0.301071,0.639809,0.707107)
 texA: TexCoord: (0.280000,0.450000)
 texB: TexCoord: (0.320000,0.450000)
 texC: TexCoord: (0.320000,0.500000)
 na: Vector: (-0.142486,0.746937,0.649448)
 nb: Vector: (-0.323765,0.688036,0.649448)
 nc: Vector: (-0.301071,0.639809,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 369
{
 a: Vertex: (-0.142486,0.746937,0.649448)
 b: Vertex: (-0.301071,0.639809,0.707107)
 c: Vertex: (-0.132499,0.694582,0.707107)
 texA: TexCoord: (0.280000,0.450000)
 texB: TexCoord: (0.320000,0.500000)
 texC: TexCoord: (0.280000,0.500000)
 na: Vector: (-0.142486,0.746937,0.649448)
 nb: Vector: (-0.301071,0.639809,0.707107)
 nc: Vector: (-0.132499,0.694582,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 370
{
 a: Vertex: (-0.132499,0.694582,0.707107)
 b: Vertex: (-0.301071,0.639809,0.707107)
 c: Vertex: (-0.276522,0.587638,0.760406)
 texA: TexCoord: (0.280000,0.500000)
 texB: TexCoord: (0.320000,0.500000)
 texC: TexCoord: (0.320000,0.550000)
 na: Vector: (-0.132499,0.694582,0.707107)
 nb: Vector: (-0.301071,0.639809,0.707107)
 nc: Vector: (-0.276522,0.587638,0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 371
{
 a: Vertex: (-0.132499,0.694582,0.707107)
 b: Vertex: (-0.276522,0.587638,0.760406)
 c: Vertex: (-0.121694,0.637945,0.760406)
 texA: TexCoord: (0.280000,0.500000)
 texB: TexCoord: (0.320000,0.550000)
 texC: TexCoord: (0.280000,0.550000)
 na: Vector: (-0.132499,0.694582,0.707107)
 nb: Vector: (-0.276522,0.587638,0.760406)
 nc: Vector: (-0.121694,0.637945,0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 372
{
 a: Vertex: (-0.121694,0.637945,0.760406)
 b: Vertex: (-0.276522,0.587638,0.760406)
 c: Vertex: (-0.250267,0.531844,0.809017)
 texA: TexCoord: (0.280000,0.550000)
 texB: TexCoord: (0.320000,0.550000)
 texC: TexCoord: (0.320000,0.600000)
 na: Vector: (-0.121694,0.637945,0.760406)
 nb: Vector: (-0.276522,0.587638,0.760406)
 nc: Vector: (-0.250267,0.531844,0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 373
{
 a: Vertex: (-0.121694,0.637945,0.760406)
 b: Vertex: (-0.250267,0.531844,0.809017)
 c: Vertex: (-0.110140,0.577374,0.809017)
 texA: TexCoord: (0.280000,0.550000)
 texB: TexCoord: (0.320000,0.600000)
 texC: TexCoord: (0.280000,0.600000)
 na: Vector: (-0.121694,0.637945,0.760406)
 nb: Vector: (-0.250267,0.531844,0.809017)
 nc: Vector: (-0.110140,0.577374,0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 374
{
 a: Vertex: (-0.110140,0.577374,0.809017)
 b: Vertex: (-0.250267,0.531844,0.809017)
 c: Vertex: (-0.222469,0.472771,0.852640)
 texA: TexCoord: (0.280000,0.600000)
 texB: TexCoord: (0.320000,0.600000)
 texC: TexCoord: (0.320000,0.650000)
 na: Vector: (-0.110140,0.577374,0.809017)
 nb: Vector: (-0.250267,0.531844,0.809017)
 nc: Vector: (-0.222469,0.472771,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 375
{
 a: Vertex: (-0.110140,0.577374,0.809017)
 b: Vertex: (-0.222469,0.472771,0.852640)
 c: Vertex: (-0.097906,0.513244,0.852640)
 texA: TexCoord: (0.280000,0.600000)
 texB: TexCoord: (0.320000,0.650000)
 texC: TexCoord: (0.280000,0.650000)
 na: Vector: (-0.110140,0.577374,0.809017)
 nb: Vector: (-0.222469,0.472771,0.852640)
 nc: Vector: (-0.097906,0.513244,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 376
{
 a: Vertex: (-0.097906,0.513244,0.852640)
 b: Vertex: (-0.222469,0.472771,0.852640)
 c: Vertex: (-0.193300,0.410783,0.891007)
 texA: TexCoord: (0.280000,0.650000)
 texB: TexCoord: (0.320000,0.650000)
 texC: TexCoord: (0.320000,0.700000)
 na: Vector: (-0.097906,0.513244,0.852640)
 nb: Vector: (-0.222469,0.472771,0.852640)
 nc: Vector: (-0.193300,0.410783,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 377
{
 a: Vertex: (-0.097906,0.513244,0.852640)
 b: Vertex: (-0.193300,0.410783,0.891007)
 c: Vertex: (-0.085069,0.445949,0.891007)
 texA: TexCoord: (0.280000,0.650000)
 texB: TexCoord: (0.320000,0.700000)
 texC: TexCoord: (0.280000,0.700000)
 na: Vector: (-0.097906,0.513244,0.852640)
 nb: Vector: (-0.193300,0.410783,0.891007)
 nc: Vector: (-0.085069,0.445949,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 378
{
 a: Vertex: (-0.085069,0.445949,0.891007)
 b: Vertex: (-0.193300,0.410783,0.891007)
 c: Vertex: (-0.162939,0.346262,0.923880)
 texA: TexCoord: (0.280000,0.700000)
 texB: TexCoord: (0.320000,0.700000)
 texC: TexCoord: (0.320000,0.750000)
 na: Vector: (-0.085069,0.445949,0.891007)
 nb: Vector: (-0.193300,0.410783,0.891007)
 nc: Vector: (-0.162939,0.346262,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 379
{
 a: Vertex: (-0.085069,0.445949,0.891007)
 b: Vertex: (-0.162939,0.346262,0.923880)
 c: Vertex: (-0.071708,0.375905,0.923880)
 texA: TexCoord: (0.280000,0.700000)
 texB: TexCoord: (0.320000,0.750000)
 texC: TexCoord: (0.280000,0.750000)
 na: Vector: (-0.085069,0.445949,0.891007)
 nb: Vector: (-0.162939,0.346262,0.923880)
 nc: Vector: (-0.071708,0.375905,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 380
{
 a: Vertex: (-0.071708,0.375905,0.923880)
 b: Vertex: (-0.162939,0.346262,0.923880)
 c: Vertex: (-0.131573,0.279607,0.951057)
 texA: TexCoord: (0.280000,0.750000)
 texB: TexCoord: (0.320000,0.750000)
 texC: TexCoord: (0.320000,0.800000)
 na: Vector: (-0.071708,0.375905,0.923880)
 nb: Vector: (-0.162939,0.346262,0.923880)
 nc: Vector: (-0.131573,0.279607,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 381
{
 a: Vertex: (-0.071708,0.375905,0.923880)
 b: Vertex: (-0.131573,0.279607,0.951057)
 c: Vertex: (-0.057904,0.303543,0.951057)
 texA: TexCoord: (0.280000,0.750000)
 texB: TexCoord: (0.320000,0.800000)
 texC: TexCoord: (0.280000,0.800000)
 na: Vector: (-0.071708,0.375905,0.923880)
 nb: Vector: (-0.131573,0.279607,0.951057)
 nc: Vector: (-0.057904,0.303543,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 382
{
 a: Vertex: (-0.057904,0.303543,0.951057)
 b: Vertex: (-0.131573,0.279607,0.951057)
 c: Vertex: (-0.099396,0.211228,0.972370)
 texA: TexCoord: (0.280000,0.800000)
 texB: TexCoord: (0.320000,0.800000)
 texC: TexCoord: (0.320000,0.850000)
 na: Vector: (-0.057904,0.303543,0.951057)
 nb: Vector: (-0.131573,0.279607,0.951057)
 nc: Vector: (-0.099396,0.211228,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 383
{
 a: Vertex: (-0.057904,0.303543,0.951057)
 b: Vertex: (-0.099396,0.211228,0.972370)
 c: Vertex: (-0.043743,0.229310,0.972370)
 texA: TexCoord: (0.280000,0.800000)
 texB: TexCoord: (0.320000,0.850000)
 texC: TexCoord: (0.280000,0.850000)
 na: Vector: (-0.057904,0.303543,0.951057)
 nb: Vector: (-0.099396,0.211228,0.972370)
 nc: Vector: (-0.043743,0.229310,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 384
{
 a: Vertex: (-0.043743,0.229310,0.972370)
 b: Vertex: (-0.099396,0.211228,0.972370)
 c: Vertex: (-0.066607,0.141546,0.987688)
 texA: TexCoord: (0.280000,0.850000)
 texB: TexCoord: (0.320000,0.850000)
 texC: TexCoord: (0.320000,0.900000)
 na: Vector: (-0.043743,0.229310,0.972370)
 nb: Vector: (-0.099396,0.211228,0.972370)
 nc: Vector: (-0.066607,0.141546,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 385
{
 a: Vertex: (-0.043743,0.229310,0.972370)
 b: Vertex: (-0.066607,0.141546,0.987688)
 c: Vertex: (-0.029313,0.153664,0.987688)
 texA: TexCoord: (0.280000,0.850000)
 texB: TexCoord: (0.320000,0.900000)
 texC: TexCoord: (0.280000,0.900000)
 na: Vector: (-0.043743,0.229310,0.972370)
 nb: Vector: (-0.066607,0.141546,0.987688)
 nc: Vector: (-0.029313,0.153664,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 386
{
 a: Vertex: (-0.029313,0.153664,0.987688)
 b: Vertex: (-0.066607,0.141546,0.987688)
 c: Vertex: (-0.033406,0.070992,0.996917)
 texA: TexCoord: (0.280000,0.900000)
 texB: TexCoord: (0.320000,0.900000)
 texC: TexCoord: (0.320000,0.950000)
 na: Vector: (-0.029313,0.153664,0.987688)
 nb: Vector: (-0.066607,0.141546,0.987688)
 nc: Vector: (-0.033406,0.070992,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 387
{
 a: Vertex: (-0.029313,0.153664,0.987688)
 b: Vertex: (-0.033406,0.070992,0.996917)
 c: Vertex: (-0.014702,0.077069,0.996917)
 texA: TexCoord: (0.280000,0.900000)
 texB: TexCoord: (0.320000,0.950000)
 texC: TexCoord: (0.280000,0.950000)
 na: Vector: (-0.029313,0.153664,0.987688)
 nb: Vector: (-0.033406,0.070992,0.996917)
 nc: Vector: (-0.014702,0.077069,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
