Screen: (800,600)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 484
{
 a: Vertex: (80.000000,62.038819,14.583333)
 b: Vertex: (80.000000,54.261041,24.305556)
 c: Vertex: (70.000000,53.900197,21.701389)
 texA: TexCoord: (0.041667,0.000000)
 texB: TexCoord: (0.083333,0.000000)
 texC: TexCoord: (0.083333,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.353500,-0.730452,-0.584361)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 485
{
 a: Vertex: (80.000000,62.038819,14.583333)
 b: Vertex: (70.000000,53.900197,21.701389)
 c: Vertex: (70.000000,60.844641,13.020833)
 texA: TexCoord: (0.041667,0.000000)
 texB: TexCoord: (0.083333,0.062500)
 texC: TexCoord: (0.041667,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 486
{
 a: Vertex: (80.000000,54.261041,24.305556)
 b: Vertex: (80.000000,50.858263,28.559028)
 c: Vertex: (70.000000,50.862002,25.499132)
 texA: TexCoord: (0.083333,0.000000)
 texB: TexCoord: (0.125000,0.000000)
 texC: TexCoord: (0.125000,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.353500,-0.730452,-0.584361)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 487
{
 a: Vertex: (80.000000,54.261041,24.305556)
 b: Vertex: (70.000000,50.862002,25.499132)
 c: Vertex: (70.000000,53.900197,21.701389)
 texA: TexCoord: (0.083333,0.000000)
 texB: TexCoord: (0.125000,0.062500)
 texC: TexCoord: (0.083333,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 488
{
 a: Vertex: (80.000000,50.858263,28.559028)
 b: Vertex: (80.000000,50.372152,29.166667)
 c: Vertex: (70.000000,50.427974,26.041667)
 texA: TexCoord: (0.125000,0.000000)
 texB: TexCoord: (0.166667,0.000000)
 texC: TexCoord: (0.166667,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.453054,0.521701,-0.722890)
 nc: Vector: (-0.005133,0.585198,-0.810874)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 489
{
 a: Vertex: (80.000000,50.858263,28.559028)
 b: Vertex: (70.000000,50.427974,26.041667)
 c: Vertex: (70.000000,50.862002,25.499132)
 texA: TexCoord: (0.125000,0.000000)
 texB: TexCoord: (0.166667,0.062500)
 texC: TexCoord: (0.125000,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.005133,0.585198,-0.810874)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 490
{
 a: Vertex: (80.000000,50.372152,29.166667)
 b: Vertex: (80.000000,49.951167,28.862847)
 c: Vertex: (70.000000,50.052095,25.770399)
 texA: TexCoord: (0.166667,0.000000)
 texB: TexCoord: (0.208333,0.000000)
 texC: TexCoord: (0.208333,0.062500)
 na: Vector: (0.453054,0.521701,-0.722890)
 nb: Vector: (0.453054,0.521701,-0.722890)
 nc: Vector: (-0.005133,0.585198,-0.810874)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 491
{
 a: Vertex: (80.000000,50.372152,29.166667)
 b: Vertex: (70.000000,50.052095,25.770399)
 c: Vertex: (70.000000,50.427974,26.041667)
 texA: TexCoord: (0.166667,0.000000)
 texB: TexCoord: (0.208333,0.062500)
 texC: TexCoord: (0.166667,0.062500)
 na: Vector: (0.453054,0.521701,-0.722890)
 nb: Vector: (-0.005133,0.585198,-0.810874)
 nc: Vector: (-0.005133,0.585198,-0.810874)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 492
{
 a: Vertex: (80.000000,49.951167,28.862847)
 b: Vertex: (80.000000,47.004275,26.736111)
 c: Vertex: (70.000000,47.420942,23.871528)
 texA: TexCoord: (0.208333,0.000000)
 texB: TexCoord: (0.250000,0.000000)
 texC: TexCoord: (0.250000,0.062500)
 na: Vector: (0.453054,0.521701,-0.722890)
 nb: Vector: (0.453052,0.521711,-0.722884)
 nc: Vector: (-0.005133,0.585209,-0.810866)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 493
{
 a: Vertex: (80.000000,49.951167,28.862847)
 b: Vertex: (70.000000,47.420942,23.871528)
 c: Vertex: (70.000000,50.052095,25.770399)
 texA: TexCoord: (0.208333,0.000000)
 texB: TexCoord: (0.250000,0.062500)
 texC: TexCoord: (0.208333,0.062500)
 na: Vector: (0.453054,0.521701,-0.722890)
 nb: Vector: (-0.005133,0.585209,-0.810866)
 nc: Vector: (-0.005133,0.585198,-0.810874)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 494
{
 a: Vertex: (80.000000,47.004275,26.736111)
 b: Vertex: (80.000000,40.203395,21.571181)
 c: Vertex: (70.000000,41.348728,19.259983)
 texA: TexCoord: (0.250000,0.000000)
 texB: TexCoord: (0.291667,0.000000)
 texC: TexCoord: (0.291667,0.062500)
 na: Vector: (0.453052,0.521711,-0.722884)
 nb: Vector: (0.445397,0.568851,-0.691398)
 nc: Vector: (-0.005025,0.635343,-0.772214)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 495
{
 a: Vertex: (80.000000,47.004275,26.736111)
 b: Vertex: (70.000000,41.348728,19.259983)
 c: Vertex: (70.000000,47.420942,23.871528)
 texA: TexCoord: (0.250000,0.000000)
 texB: TexCoord: (0.291667,0.062500)
 texC: TexCoord: (0.250000,0.062500)
 na: Vector: (0.453052,0.521711,-0.722884)
 nb: Vector: (-0.005025,0.635343,-0.772214)
 nc: Vector: (-0.005133,0.585209,-0.810866)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 496
{
 a: Vertex: (80.000000,40.203395,21.571181)
 b: Vertex: (80.000000,33.011756,14.583333)
 c: Vertex: (70.000000,34.927621,13.020833)
 texA: TexCoord: (0.291667,0.000000)
 texB: TexCoord: (0.333333,0.000000)
 texC: TexCoord: (0.333333,0.062500)
 na: Vector: (0.445397,0.568851,-0.691398)
 nb: Vector: (0.439625,0.703362,-0.558580)
 nc: Vector: (-0.004944,0.783087,-0.621893)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 497
{
 a: Vertex: (80.000000,40.203395,21.571181)
 b: Vertex: (70.000000,34.927621,13.020833)
 c: Vertex: (70.000000,41.348728,19.259983)
 texA: TexCoord: (0.291667,0.000000)
 texB: TexCoord: (0.333333,0.062500)
 texC: TexCoord: (0.291667,0.062500)
 na: Vector: (0.445397,0.568851,-0.691398)
 nb: Vector: (-0.004944,0.783087,-0.621893)
 nc: Vector: (-0.005025,0.635343,-0.772214)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 498
{
 a: Vertex: (80.000000,33.011756,14.583333)
 b: Vertex: (80.000000,29.087966,7.291667)
 c: Vertex: (70.000000,31.424237,6.510417)
 texA: TexCoord: (0.333333,0.000000)
 texB: TexCoord: (0.375000,0.000000)
 texC: TexCoord: (0.375000,0.062500)
 na: Vector: (0.439625,0.703362,-0.558580)
 nb: Vector: (0.438249,0.860186,-0.260802)
 nc: Vector: (-0.004925,0.956970,-0.290146)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 499
{
 a: Vertex: (80.000000,33.011756,14.583333)
 b: Vertex: (70.000000,31.424237,6.510417)
 c: Vertex: (70.000000,34.927621,13.020833)
 texA: TexCoord: (0.333333,0.000000)
 texB: TexCoord: (0.375000,0.062500)
 texC: TexCoord: (0.333333,0.062500)
 na: Vector: (0.439625,0.703362,-0.558580)
 nb: Vector: (-0.004925,0.956970,-0.290146)
 nc: Vector: (-0.004944,0.783087,-0.621893)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 500
{
 a: Vertex: (80.000000,29.087966,7.291667)
 b: Vertex: (80.000000,28.080843,0.000000)
 c: Vertex: (70.000000,30.525020,0.000000)
 texA: TexCoord: (0.375000,0.000000)
 texB: TexCoord: (0.416667,0.000000)
 texC: TexCoord: (0.416667,0.062500)
 na: Vector: (0.438249,0.860186,-0.260802)
 nb: Vector: (0.435616,0.900131,0.001941)
 nc: Vector: (-0.004888,0.999986,0.002156)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 501
{
 a: Vertex: (80.000000,29.087966,7.291667)
 b: Vertex: (70.000000,30.525020,0.000000)
 c: Vertex: (70.000000,31.424237,6.510417)
 texA: TexCoord: (0.375000,0.000000)
 texB: TexCoord: (0.416667,0.062500)
 texC: TexCoord: (0.375000,0.062500)
 na: Vector: (0.438249,0.860186,-0.260802)
 nb: Vector: (-0.004888,0.999986,0.002156)
 nc: Vector: (-0.004925,0.956970,-0.290146)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 502
{
 a: Vertex: (80.000000,28.080843,0.000000)
 b: Vertex: (80.000000,29.087966,-7.291667)
 c: Vertex: (70.000000,31.424237,-6.510417)
 texA: TexCoord: (0.416667,0.000000)
 texB: TexCoord: (0.458333,0.000000)
 texC: TexCoord: (0.458333,0.062500)
 na: Vector: (0.435616,0.900131,0.001941)
 nb: Vector: (0.438313,0.858227,0.267073)
 nc: Vector: (-0.004926,0.954823,0.297133)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 503
{
 a: Vertex: (80.000000,28.080843,0.000000)
 b: Vertex: (70.000000,31.424237,-6.510417)
 c: Vertex: (70.000000,30.525020,0.000000)
 texA: TexCoord: (0.416667,0.000000)
 texB: TexCoord: (0.458333,0.062500)
 texC: TexCoord: (0.416667,0.062500)
 na: Vector: (0.435616,0.900131,0.001941)
 nb: Vector: (-0.004926,0.954823,0.297133)
 nc: Vector: (-0.004888,0.999986,0.002156)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 504
{
 a: Vertex: (80.000000,29.087966,-7.291667)
 b: Vertex: (80.000000,33.011756,-14.583333)
 c: Vertex: (70.000000,34.927621,-13.020833)
 texA: TexCoord: (0.458333,0.000000)
 texB: TexCoord: (0.500000,0.000000)
 texC: TexCoord: (0.500000,0.062500)
 na: Vector: (0.438313,0.858227,0.267073)
 nb: Vector: (0.439649,0.699360,0.563564)
 nc: Vector: (-0.004944,0.778641,0.627450)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 505
{
 a: Vertex: (80.000000,29.087966,-7.291667)
 b: Vertex: (70.000000,34.927621,-13.020833)
 c: Vertex: (70.000000,31.424237,-6.510417)
 texA: TexCoord: (0.458333,0.000000)
 texB: TexCoord: (0.500000,0.062500)
 texC: TexCoord: (0.458333,0.062500)
 na: Vector: (0.438313,0.858227,0.267073)
 nb: Vector: (-0.004944,0.778641,0.627450)
 nc: Vector: (-0.004926,0.954823,0.297133)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 506
{
 a: Vertex: (80.000000,33.011756,-14.583333)
 b: Vertex: (80.000000,40.203395,-21.571181)
 c: Vertex: (70.000000,41.348728,-19.259983)
 texA: TexCoord: (0.500000,0.000000)
 texB: TexCoord: (0.541667,0.000000)
 texC: TexCoord: (0.541667,0.062500)
 na: Vector: (0.439649,0.699360,0.563564)
 nb: Vector: (0.445588,0.567192,0.692636)
 nc: Vector: (-0.005028,0.633558,0.773679)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 507
{
 a: Vertex: (80.000000,33.011756,-14.583333)
 b: Vertex: (70.000000,41.348728,-19.259983)
 c: Vertex: (70.000000,34.927621,-13.020833)
 texA: TexCoord: (0.500000,0.000000)
 texB: TexCoord: (0.541667,0.062500)
 texC: TexCoord: (0.500000,0.062500)
 na: Vector: (0.439649,0.699360,0.563564)
 nb: Vector: (-0.005028,0.633558,0.773679)
 nc: Vector: (-0.004944,0.778641,0.627450)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 508
{
 a: Vertex: (80.000000,40.203395,-21.571181)
 b: Vertex: (80.000000,47.004275,-26.736111)
 c: Vertex: (70.000000,47.420942,-23.871528)
 texA: TexCoord: (0.541667,0.000000)
 texB: TexCoord: (0.583333,0.000000)
 texC: TexCoord: (0.583333,0.062500)
 na: Vector: (0.445588,0.567192,0.692636)
 nb: Vector: (0.453054,0.521701,0.722890)
 nc: Vector: (-0.005133,0.585198,0.810874)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 509
{
 a: Vertex: (80.000000,40.203395,-21.571181)
 b: Vertex: (70.000000,47.420942,-23.871528)
 c: Vertex: (70.000000,41.348728,-19.259983)
 texA: TexCoord: (0.541667,0.000000)
 texB: TexCoord: (0.583333,0.062500)
 texC: TexCoord: (0.541667,0.062500)
 na: Vector: (0.445588,0.567192,0.692636)
 nb: Vector: (-0.005133,0.585198,0.810874)
 nc: Vector: (-0.005028,0.633558,0.773679)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 510
{
 a: Vertex: (80.000000,47.004275,-26.736111)
 b: Vertex: (80.000000,49.951167,-28.862847)
 c: Vertex: (70.000000,50.052095,-25.770399)
 texA: TexCoord: (0.583333,0.000000)
 texB: TexCoord: (0.625000,0.000000)
 texC: TexCoord: (0.625000,0.062500)
 na: Vector: (0.453054,0.521701,0.722890)
 nb: Vector: (0.453054,0.521701,0.722890)
 nc: Vector: (-0.005133,0.585198,0.810874)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 511
{
 a: Vertex: (80.000000,47.004275,-26.736111)
 b: Vertex: (70.000000,50.052095,-25.770399)
 c: Vertex: (70.000000,47.420942,-23.871528)
 texA: TexCoord: (0.583333,0.000000)
 texB: TexCoord: (0.625000,0.062500)
 texC: TexCoord: (0.583333,0.062500)
 na: Vector: (0.453054,0.521701,0.722890)
 nb: Vector: (-0.005133,0.585198,0.810874)
 nc: Vector: (-0.005133,0.585198,0.810874)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 512
{
 a: Vertex: (80.000000,49.951167,-28.862847)
 b: Vertex: (80.000000,50.372152,-29.166667)
 c: Vertex: (70.000000,50.427974,-26.041667)
 texA: TexCoord: (0.625000,0.000000)
 texB: TexCoord: (0.666667,0.000000)
 texC: TexCoord: (0.666667,0.062500)
 na: Vector: (0.453054,0.521701,0.722890)
 nb: Vector: (0.353500,-0.730452,0.584361)
 nc: Vector: (-0.003817,-0.780863,0.624691)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 513
{
 a: Vertex: (80.000000,49.951167,-28.862847)
 b: Vertex: (70.000000,50.427974,-26.041667)
 c: Vertex: (70.000000,50.052095,-25.770399)
 texA: TexCoord: (0.625000,0.000000)
 texB: TexCoord: (0.666667,0.062500)
 texC: TexCoord: (0.625000,0.062500)
 na: Vector: (0.453054,0.521701,0.722890)
 nb: Vector: (-0.003817,-0.780863,0.624691)
 nc: Vector: (-0.005133,0.585198,0.810874)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
