Screen: (1024,768)
 texture: 27
Triangle: 178
{
 a: Vertex: (2.815357,12.388189,6.309566)
 b: Vertex: (2.700249,9.451801,10.314050)
 c: Vertex: (0.256284,9.893607,7.389840)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.152344,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 179
{
 a: Vertex: (2.815357,12.388189,6.309566)
 b: Vertex: (3.684508,14.310980,10.659966)
 c: Vertex: (3.389230,11.348664,10.487008)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.136719,0.750000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 180
{
 a: Vertex: (2.700249,9.451801,10.314050)
 b: Vertex: (3.389230,11.348664,10.487008)
 c: Vertex: (2.880419,12.180076,13.411217)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.136719,0.750000)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 181
{
 a: Vertex: (-0.350954,15.870092,10.206310)
 b: Vertex: (3.684508,14.310980,10.659966)
 c: Vertex: (3.028891,15.064608,6.273654)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 182
{
 a: Vertex: (3.257440,9.113705,19.050762)
 b: Vertex: (-1.270151,14.206923,17.307961)
 c: Vertex: (-0.187466,9.269615,19.641466)
 texA: TexCoord: (0.000000,0.730469)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.000000,0.675781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 183
{
 a: Vertex: (-1.270151,14.206923,17.307961)
 b: Vertex: (3.257440,9.113705,19.050762)
 c: Vertex: (4.159956,12.050093,16.508385)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.000000,0.730469)
 texC: TexCoord: (0.054688,0.742188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 184
{
 a: Vertex: (-1.270151,14.206923,17.307961)
 b: Vertex: (0.321345,13.713261,12.712774)
 c: Vertex: (-1.253469,12.284132,12.330944)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.113281,0.699219)
 texC: TexCoord: (0.105469,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 185
{
 a: Vertex: (-1.253469,12.284132,12.330944)
 b: Vertex: (-0.350954,15.870092,10.206310)
 c: Vertex: (-3.270366,11.894527,6.273654)
 texA: TexCoord: (0.105469,0.667969)
 texB: TexCoord: (0.160156,0.691406)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 186
{
 a: Vertex: (-0.350954,15.870092,10.206310)
 b: Vertex: (-1.253469,12.284132,12.330944)
 c: Vertex: (0.321345,13.713261,12.712774)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.113281,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 187
{
 a: Vertex: (-0.350954,15.870092,10.206310)
 b: Vertex: (0.321345,13.713261,12.712774)
 c: Vertex: (3.684508,14.310980,10.659966)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.113281,0.699219)
 texC: TexCoord: (0.160156,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 188
{
 a: Vertex: (0.321345,13.713261,12.712774)
 b: Vertex: (-1.270151,14.206923,17.307961)
 c: Vertex: (2.880419,12.180076,13.411217)
 texA: TexCoord: (0.113281,0.699219)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 189
{
 a: Vertex: (2.880419,12.180076,13.411217)
 b: Vertex: (3.684508,14.310980,10.659966)
 c: Vertex: (0.321345,13.713261,12.712774)
 texA: TexCoord: (0.097656,0.730469)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.113281,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 190
{
 a: Vertex: (9.541683,-13.233122,13.900787)
 b: Vertex: (8.180403,-11.024436,14.282619)
 c: Vertex: (7.491421,-13.830839,15.362892)
 texA: TexCoord: (0.375000,0.058594)
 texB: TexCoord: (0.402344,0.058594)
 texC: TexCoord: (0.433594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 191
{
 a: Vertex: (8.180403,-11.024436,14.282619)
 b: Vertex: (9.541683,-13.233122,13.900787)
 c: Vertex: (9.771899,-12.271727,15.118107)
 texA: TexCoord: (0.921875,0.613281)
 texB: TexCoord: (0.894531,0.613281)
 texC: TexCoord: (0.921875,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 192
{
 a: Vertex: (9.541683,-13.233122,13.900787)
 b: Vertex: (11.608626,-13.389032,13.447130)
 c: Vertex: (9.771899,-12.271727,15.118107)
 texA: TexCoord: (0.894531,0.613281)
 texB: TexCoord: (0.882812,0.628906)
 texC: TexCoord: (0.921875,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 193
{
 a: Vertex: (9.541683,-13.233122,13.900787)
 b: Vertex: (11.673688,-13.259049,11.949112)
 c: Vertex: (11.608626,-13.389032,13.447130)
 texA: TexCoord: (0.894531,0.613281)
 texB: TexCoord: (0.863281,0.613281)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 194
{
 a: Vertex: (13.625524,-16.689098,12.193897)
 b: Vertex: (14.379566,-12.635404,10.242223)
 c: Vertex: (11.673688,-13.259049,11.949112)
 texA: TexCoord: (0.308594,0.000000)
 texB: TexCoord: (0.308594,0.035156)
 texC: TexCoord: (0.339844,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 195
{
 a: Vertex: (11.673688,-13.259049,11.949112)
 b: Vertex: (9.755217,-16.974993,15.154020)
 c: Vertex: (13.625524,-16.689098,12.193897)
 texA: TexCoord: (0.339844,0.058594)
 texB: TexCoord: (0.367188,0.000000)
 texC: TexCoord: (0.308594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 196
{
 a: Vertex: (9.541683,-13.233122,13.900787)
 b: Vertex: (9.755217,-16.974993,15.154020)
 c: Vertex: (11.673688,-13.259049,11.949112)
 texA: TexCoord: (0.375000,0.058594)
 texB: TexCoord: (0.367188,0.000000)
 texC: TexCoord: (0.339844,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 197
{
 a: Vertex: (9.755217,-16.974993,15.154020)
 b: Vertex: (9.541683,-13.233122,13.900787)
 c: Vertex: (7.491421,-13.830839,15.362892)
 texA: TexCoord: (0.367188,0.000000)
 texB: TexCoord: (0.375000,0.058594)
 texC: TexCoord: (0.433594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 198
{
 a: Vertex: (7.491421,-13.830839,15.362892)
 b: Vertex: (6.226900,-15.285895,10.457702)
 c: Vertex: (9.755217,-16.974993,15.154020)
 texA: TexCoord: (0.746094,0.558594)
 texB: TexCoord: (0.796875,0.492188)
 texC: TexCoord: (0.746094,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 199
{
 a: Vertex: (9.818611,-14.844090,7.670538)
 b: Vertex: (9.755217,-16.974993,15.154020)
 c: Vertex: (6.226900,-15.285895,10.457702)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.492188)
 texC: TexCoord: (0.796875,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 200
{
 a: Vertex: (9.755217,-16.974993,15.154020)
 b: Vertex: (9.818611,-14.844090,7.670538)
 c: Vertex: (13.625524,-16.689098,12.193897)
 texA: TexCoord: (0.746094,0.492188)
 texB: TexCoord: (0.796875,0.425781)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 201
{
 a: Vertex: (9.818611,-14.844090,7.670538)
 b: Vertex: (14.379566,-12.635404,10.242223)
 c: Vertex: (13.625524,-16.689098,12.193897)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.367188)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 202
{
 a: Vertex: (12.264243,-11.674008,11.776154)
 b: Vertex: (14.069274,-12.921299,13.375303)
 c: Vertex: (11.608626,-13.389032,13.447130)
 texA: TexCoord: (0.843750,0.628906)
 texB: TexCoord: (0.867188,0.656250)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 203
{
 a: Vertex: (11.608626,-13.389032,13.447130)
 b: Vertex: (11.673688,-13.259049,11.949112)
 c: Vertex: (12.264243,-11.674008,11.776154)
 texA: TexCoord: (0.882812,0.628906)
 texB: TexCoord: (0.863281,0.613281)
 texC: TexCoord: (0.843750,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 204
{
 a: Vertex: (4.059863,-12.661331,5.689557)
 b: Vertex: (1.829431,-13.908622,6.978703)
 c: Vertex: (5.602980,-10.738541,9.586300)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.195312,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 205
{
 a: Vertex: (4.059863,-12.661331,5.689557)
 b: Vertex: (3.469307,-16.559113,5.934342)
 c: Vertex: (1.829431,-13.908622,6.978703)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.226562,0.000000)
 texC: TexCoord: (0.195312,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 206
{
 a: Vertex: (4.059863,-12.661331,5.689557)
 b: Vertex: (6.290294,-16.273218,3.391964)
 c: Vertex: (3.469307,-16.559113,5.934342)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.277344,0.000000)
 texC: TexCoord: (0.226562,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 207
{
 a: Vertex: (4.059863,-12.661331,5.689557)
 b: Vertex: (7.651574,-12.999082,2.484650)
 c: Vertex: (6.290294,-16.273218,3.391964)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.304688,0.000000)
 texC: TexCoord: (0.277344,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
