Screen: (1024,768)
a: Vertex: (-181.920322,-44.839301,-98.480779)
b: Vertex: (-184.586095,-163.528949,-64.278782)
c: Vertex: (-140.244586,-124.245815,-98.480779)
texA: TexCoord: (0.538462,0.777778)
texB: TexCoord: (0.615385,0.888889)
texC: TexCoord: (0.615385,0.888889)
na: Vector: (-0.168602,-0.041557,-0.984808)
nb: Vector: (-0.573392,-0.507981,-0.642788)
nc: Vector: (-0.129977,-0.115150,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 154
{
a: Vertex: (-239.438560,-59.016263,-64.278782)
b: Vertex: (-262.154301,-64.615187,0.000000)
c: Vertex: (-202.097935,-179.043080,0.000000)
texA: TexCoord: (0.538462,0.888889)
texB: TexCoord: (0.538462,1.000000)
texC: TexCoord: (0.615385,1.000000)
na: Vector: (-0.743784,-0.183326,-0.642788)
nb: Vector: (-0.970942,-0.239316,0.000000)
nc: Vector: (-0.748511,-0.663123,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 155
{
a: Vertex: (-239.438560,-59.016263,-64.278782)
b: Vertex: (-202.097935,-179.043080,0.000000)
c: Vertex: (-184.586095,-163.528949,-64.278782)
texA: TexCoord: (0.538462,0.888889)
texB: TexCoord: (0.615385,1.000000)
texC: TexCoord: (0.615385,1.000000)
na: Vector: (-0.743784,-0.183326,-0.642788)
nb: Vector: (-0.748511,-0.663123,0.000000)
nc: Vector: (-0.573392,-0.507981,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 156
{
a: Vertex: (-202.097935,-179.043080,0.000000)
b: Vertex: (-184.586109,-163.528962,64.278758)
c: Vertex: (-87.447190,-230.579145,64.278758)
texA: TexCoord: (0.615385,0.000000)
texB: TexCoord: (0.615385,0.111111)
texC: TexCoord: (0.692308,0.111111)
na: Vector: (-0.748511,-0.663123,0.000000)
nb: Vector: (-0.573393,-0.507981,0.642788)
nc: Vector: (-0.271643,-0.716264,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 157
{
a: Vertex: (-202.097935,-179.043080,0.000000)
b: Vertex: (-87.447190,-230.579145,64.278758)
c: Vertex: (-95.743372,-252.454366,0.000000)
texA: TexCoord: (0.615385,0.000000)
texB: TexCoord: (0.692308,0.111111)
texC: TexCoord: (0.692308,0.111111)
na: Vector: (-0.748511,-0.663123,0.000000)
nb: Vector: (-0.271643,-0.716264,0.642788)
nc: Vector: (-0.354605,-0.935016,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 158
{
a: Vertex: (-184.586109,-163.528962,64.278758)
b: Vertex: (-140.244608,-124.245834,98.480774)
c: Vertex: (-66.440519,-175.189140,98.480774)
texA: TexCoord: (0.615385,0.111111)
texB: TexCoord: (0.615385,0.222222)
texC: TexCoord: (0.692308,0.222222)
na: Vector: (-0.573393,-0.507981,0.642788)
nb: Vector: (-0.129978,-0.115150,0.984808)
nc: Vector: (-0.061577,-0.162364,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 159
{
a: Vertex: (-184.586109,-163.528962,64.278758)
b: Vertex: (-66.440519,-175.189140,98.480774)
c: Vertex: (-87.447190,-230.579145,64.278758)
texA: TexCoord: (0.615385,0.111111)
texB: TexCoord: (0.692308,0.222222)
texC: TexCoord: (0.692308,0.222222)
na: Vector: (-0.573393,-0.507981,0.642788)
nb: Vector: (-0.061577,-0.162364,0.984808)
nc: Vector: (-0.271643,-0.716264,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 160
{
a: Vertex: (-140.244608,-124.245834,98.480774)
b: Vertex: (-89.821311,-79.574708,86.602545)
c: Vertex: (-42.552613,-112.201948,86.602545)
texA: TexCoord: (0.615385,0.222222)
texB: TexCoord: (0.615385,0.333333)
texC: TexCoord: (0.692308,0.333333)
na: Vector: (-0.129978,-0.115150,0.984808)
nb: Vector: (0.374255,0.331561,0.866025)
nc: Vector: (0.177303,0.467508,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 161
{
a: Vertex: (-140.244608,-124.245834,98.480774)
b: Vertex: (-42.552613,-112.201948,86.602545)
c: Vertex: (-66.440519,-175.189140,98.480774)
texA: TexCoord: (0.615385,0.222222)
texB: TexCoord: (0.692308,0.333333)
texC: TexCoord: (0.692308,0.333333)
na: Vector: (-0.129978,-0.115150,0.984808)
nb: Vector: (0.177303,0.467508,0.866025)
nc: Vector: (-0.061577,-0.162364,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 162
{
a: Vertex: (-89.821311,-79.574708,86.602545)
b: Vertex: (-56.909837,-50.417698,34.202027)
c: Vertex: (-26.960888,-71.089974,34.202027)
texA: TexCoord: (0.615385,0.333333)
texB: TexCoord: (0.615385,0.444444)
texC: TexCoord: (0.692308,0.444444)
na: Vector: (0.374255,0.331561,0.866025)
nb: Vector: (0.703370,0.623131,0.342020)
nc: Vector: (0.333220,0.878628,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 163
{
a: Vertex: (-89.821311,-79.574708,86.602545)
b: Vertex: (-26.960888,-71.089974,34.202027)
c: Vertex: (-42.552613,-112.201948,86.602545)
texA: TexCoord: (0.615385,0.333333)
texB: TexCoord: (0.692308,0.444444)
texC: TexCoord: (0.692308,0.444444)
na: Vector: (0.374255,0.331561,0.866025)
nb: Vector: (0.333220,0.878628,0.342020)
nc: Vector: (0.177303,0.467508,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 164
{
a: Vertex: (-56.909837,-50.417698,34.202027)
b: Vertex: (-56.909830,-50.417691,-34.201999)
c: Vertex: (-26.960884,-71.089964,-34.201999)
texA: TexCoord: (0.615385,0.444444)
texB: TexCoord: (0.615385,0.555556)
texC: TexCoord: (0.692308,0.555556)
na: Vector: (0.703370,0.623131,0.342020)
nb: Vector: (0.703370,0.623131,-0.342020)
nc: Vector: (0.333220,0.878628,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 165
{
a: Vertex: (-56.909837,-50.417698,34.202027)
b: Vertex: (-26.960884,-71.089964,-34.201999)
c: Vertex: (-26.960888,-71.089974,34.202027)
texA: TexCoord: (0.615385,0.444444)
texB: TexCoord: (0.692308,0.555556)
texC: TexCoord: (0.692308,0.555556)
na: Vector: (0.703370,0.623131,0.342020)
nb: Vector: (0.333220,0.878628,-0.342020)
nc: Vector: (0.333220,0.878628,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 166
{
a: Vertex: (-56.909830,-50.417691,-34.201999)
b: Vertex: (-89.821292,-79.574691,-86.602530)
c: Vertex: (-42.552604,-112.201924,-86.602530)
texA: TexCoord: (0.615385,0.555556)
texB: TexCoord: (0.615385,0.666667)
texC: TexCoord: (0.692308,0.666667)
na: Vector: (0.703370,0.623131,-0.342020)
nb: Vector: (0.374256,0.331561,-0.866025)
nc: Vector: (0.177303,0.467508,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 167
{
a: Vertex: (-56.909830,-50.417691,-34.201999)
b: Vertex: (-42.552604,-112.201924,-86.602530)
c: Vertex: (-26.960884,-71.089964,-34.201999)
texA: TexCoord: (0.615385,0.555556)
texB: TexCoord: (0.692308,0.666667)
texC: TexCoord: (0.692308,0.666667)
na: Vector: (0.703370,0.623131,-0.342020)
nb: Vector: (0.177303,0.467508,-0.866025)
nc: Vector: (0.333220,0.878628,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 168
{
a: Vertex: (-89.821292,-79.574691,-86.602530)
b: Vertex: (-140.244586,-124.245815,-98.480779)
c: Vertex: (-66.440508,-175.189112,-98.480779)
texA: TexCoord: (0.615385,0.666667)
texB: TexCoord: (0.615385,0.777778)
texC: TexCoord: (0.692308,0.777778)
na: Vector: (0.374256,0.331561,-0.866025)
nb: Vector: (-0.129977,-0.115150,-0.984808)
nc: Vector: (-0.061576,-0.162364,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 169
{
a: Vertex: (-89.821292,-79.574691,-86.602530)
b: Vertex: (-66.440508,-175.189112,-98.480779)
c: Vertex: (-42.552604,-112.201924,-86.602530)
texA: TexCoord: (0.615385,0.666667)
texB: TexCoord: (0.692308,0.777778)
texC: TexCoord: (0.692308,0.777778)
na: Vector: (0.374256,0.331561,-0.866025)
nb: Vector: (-0.061576,-0.162364,-0.984808)
nc: Vector: (0.177303,0.467508,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 170
{
a: Vertex: (-140.244586,-124.245815,-98.480779)
b: Vertex: (-184.586095,-163.528949,-64.278782)
c: Vertex: (-87.447183,-230.579127,-64.278782)
texA: TexCoord: (0.615385,0.777778)
texB: TexCoord: (0.615385,0.888889)
texC: TexCoord: (0.692308,0.888889)
na: Vector: (-0.129977,-0.115150,-0.984808)
nb: Vector: (-0.573392,-0.507981,-0.642788)
nc: Vector: (-0.271643,-0.716264,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 171
{
a: Vertex: (-140.244586,-124.245815,-98.480779)
b: Vertex: (-87.447183,-230.579127,-64.278782)
c: Vertex: (-66.440508,-175.189112,-98.480779)
texA: TexCoord: (0.615385,0.777778)
texB: TexCoord: (0.692308,0.888889)
texC: TexCoord: (0.692308,0.888889)
na: Vector: (-0.129977,-0.115150,-0.984808)
nb: Vector: (-0.271643,-0.716264,-0.642788)
nc: Vector: (-0.061576,-0.162364,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 172
{
a: Vertex: (-184.586095,-163.528949,-64.278782)
b: Vertex: (-202.097935,-179.043080,0.000000)
c: Vertex: (-95.743372,-252.454366,0.000000)
texA: TexCoord: (0.615385,0.888889)
texB: TexCoord: (0.615385,1.000000)
texC: TexCoord: (0.692308,1.000000)
na: Vector: (-0.573392,-0.507981,-0.642788)
nb: Vector: (-0.748511,-0.663123,0.000000)
nc: Vector: (-0.354605,-0.935016,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 173
{
a: Vertex: (-184.586095,-163.528949,-64.278782)
b: Vertex: (-95.743372,-252.454366,0.000000)
c: Vertex: (-87.447183,-230.579127,-64.278782)
texA: TexCoord: (0.615385,0.888889)
texB: TexCoord: (0.692308,1.000000)
texC: TexCoord: (0.692308,1.000000)
na: Vector: (-0.573392,-0.507981,-0.642788)
nb: Vector: (-0.354605,-0.935016,0.000000)
nc: Vector: (-0.271643,-0.716264,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 174
{
a: Vertex: (-95.743372,-252.454366,0.000000)
b: Vertex: (-87.447190,-230.579145,64.278758)
c: Vertex: (29.724824,-244.806429,64.278758)
texA: TexCoord: (0.692308,0.000000)
texB: TexCoord: (0.692308,0.111111)
texC: TexCoord: (0.769231,0.111111)
na: Vector: (-0.354605,-0.935016,0.000000)
nb: Vector: (-0.271643,-0.716264,0.642788)
nc: Vector: (0.092336,-0.760459,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 175
{
a: Vertex: (-95.743372,-252.454366,0.000000)
b: Vertex: (29.724824,-244.806429,64.278758)
c: Vertex: (32.544841,-268.031404,0.000000)
texA: TexCoord: (0.692308,0.000000)
texB: TexCoord: (0.769231,0.111111)
texC: TexCoord: (0.769231,0.111111)
na: Vector: (-0.354605,-0.935016,0.000000)
nb: Vector: (0.092336,-0.760459,0.642788)
nc: Vector: (0.120536,-0.992709,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 176
{
a: Vertex: (-87.447190,-230.579145,64.278758)
b: Vertex: (-66.440519,-175.189140,98.480774)
c: Vertex: (22.584291,-185.998729,98.480774)
texA: TexCoord: (0.692308,0.111111)
texB: TexCoord: (0.692308,0.222222)
texC: TexCoord: (0.769231,0.222222)
na: Vector: (-0.271643,-0.716264,0.642788)
nb: Vector: (-0.061577,-0.162364,0.984808)
nc: Vector: (0.020931,-0.172382,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 177
{
a: Vertex: (-87.447190,-230.579145,64.278758)
b: Vertex: (22.584291,-185.998729,98.480774)
c: Vertex: (29.724824,-244.806429,64.278758)
texA: TexCoord: (0.692308,0.111111)
texB: TexCoord: (0.769231,0.222222)
texC: TexCoord: (0.769231,0.222222)
na: Vector: (-0.271643,-0.716264,0.642788)
nb: Vector: (0.020931,-0.172382,0.984808)
nc: Vector: (0.092336,-0.760459,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 178
{
a: Vertex: (-66.440519,-175.189140,98.480774)
b: Vertex: (-42.552613,-112.201948,86.602545)
c: Vertex: (14.464375,-119.125077,86.602545)
texA: TexCoord: (0.692308,0.222222)
texB: TexCoord: (0.692308,0.333333)
texC: TexCoord: (0.769231,0.333333)
na: Vector: (-0.061577,-0.162364,0.984808)
nb: Vector: (0.177303,0.467508,0.866025)
nc: Vector: (-0.060268,0.496354,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 179
{
a: Vertex: (-66.440519,-175.189140,98.480774)
b: Vertex: (14.464375,-119.125077,86.602545)
c: Vertex: (22.584291,-185.998729,98.480774)
texA: TexCoord: (0.692308,0.222222)
texB: TexCoord: (0.769231,0.333333)
texC: TexCoord: (0.769231,0.333333)
na: Vector: (-0.061577,-0.162364,0.984808)
nb: Vector: (-0.060268,0.496354,0.866025)
nc: Vector: (0.020931,-0.172382,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 180
{
a: Vertex: (-42.552613,-112.201948,86.602545)
b: Vertex: (-26.960888,-71.089974,34.202027)
c: Vertex: (9.164476,-75.476395,34.202027)
texA: TexCoord: (0.692308,0.333333)
texB: TexCoord: (0.692308,0.444444)
texC: TexCoord: (0.769231,0.444444)
na: Vector: (0.177303,0.467508,0.866025)
nb: Vector: (0.333220,0.878628,0.342020)
nc: Vector: (-0.113267,0.932841,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 181
{
a: Vertex: (-42.552613,-112.201948,86.602545)
b: Vertex: (9.164476,-75.476395,34.202027)
c: Vertex: (14.464375,-119.125077,86.602545)
texA: TexCoord: (0.692308,0.333333)
texB: TexCoord: (0.769231,0.444444)
texC: TexCoord: (0.769231,0.444444)
na: Vector: (0.177303,0.467508,0.866025)
nb: Vector: (-0.113267,0.932841,0.342020)
nc: Vector: (-0.060268,0.496354,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 182
{
a: Vertex: (-26.960888,-71.089974,34.202027)
b: Vertex: (-26.960884,-71.089964,-34.201999)
c: Vertex: (9.164475,-75.476385,-34.201999)
texA: TexCoord: (0.692308,0.444444)
texB: TexCoord: (0.692308,0.555556)
texC: TexCoord: (0.769231,0.555556)
na: Vector: (0.333220,0.878628,0.342020)
nb: Vector: (0.333220,0.878628,-0.342020)
nc: Vector: (-0.113267,0.932841,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 183
{
a: Vertex: (-26.960888,-71.089974,34.202027)
