Screen: (1024,768)
 texture: 17
Triangle: 3976
{
 a: Vertex: (-8.593673,-5.221104,12.613658)
 b: Vertex: (-8.593673,-2.403603,12.975008)
 c: Vertex: (-6.792113,-5.172356,15.273150)
 texA: TexCoord: (0.066406,0.644531)
 texB: TexCoord: (0.093750,0.605469)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3977
{
 a: Vertex: (-6.792113,-5.172356,15.273150)
 b: Vertex: (-10.185607,-8.354857,14.608277)
 c: Vertex: (-8.593673,-5.221104,12.613658)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.042969,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3978
{
 a: Vertex: (-6.792113,-5.172356,15.273150)
 b: Vertex: (-9.766356,-5.853607,19.927263)
 c: Vertex: (-10.185607,-8.354857,14.608277)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.042969,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3979
{
 a: Vertex: (-10.185607,-8.354857,14.608277)
 b: Vertex: (-11.987165,-4.539854,12.461897)
 c: Vertex: (-8.593673,-5.221104,12.613658)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3980
{
 a: Vertex: (-10.185607,-8.354857,14.608277)
 b: Vertex: (-14.115011,-6.627357,16.894386)
 c: Vertex: (-11.987165,-4.539854,12.461897)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.105469,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3981
{
 a: Vertex: (-10.185607,-8.354857,14.608277)
 b: Vertex: (-9.766356,-5.853607,19.927263)
 c: Vertex: (-14.115011,-6.627357,16.894386)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.046875,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3982
{
 a: Vertex: (-16.980494,4.943910,1.368638)
 b: Vertex: (-17.089254,6.987661,-0.112870)
 c: Vertex: (-13.955818,4.491408,-0.112870)
 texA: TexCoord: (0.300781,0.695312)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3983
{
 a: Vertex: (-16.452482,8.170161,1.881750)
 b: Vertex: (-17.089254,6.987661,-0.112870)
 c: Vertex: (-16.980494,4.943910,1.368638)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3984
{
 a: Vertex: (-14.115011,6.583908,3.363258)
 b: Vertex: (-13.955818,4.491408,-0.112870)
 c: Vertex: (-14.064580,8.262660,1.216877)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.347656,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3985
{
 a: Vertex: (-16.452482,8.170161,1.881750)
 b: Vertex: (-14.115011,6.583908,3.363258)
 c: Vertex: (-14.064580,8.262660,1.216877)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3986
{
 a: Vertex: (-17.089254,6.987661,-0.112870)
 b: Vertex: (-16.452482,8.170161,1.881750)
 c: Vertex: (-17.893120,11.440165,-1.885865)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3987
{
 a: Vertex: (-17.089254,6.987661,-0.112870)
 b: Vertex: (-14.433398,5.717659,-2.107490)
 c: Vertex: (-14.910978,5.853909,-0.556119)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.000000,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3988
{
 a: Vertex: (-13.955818,4.491408,-0.112870)
 b: Vertex: (-17.089254,6.987661,-0.112870)
 c: Vertex: (-14.910978,5.853909,-0.556119)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.347656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3989
{
 a: Vertex: (-14.064580,8.262660,1.216877)
 b: Vertex: (-14.910978,5.853909,-0.556119)
 c: Vertex: (-12.849362,10.627661,-3.367374)
 texA: TexCoord: (0.000000,0.207031)
 texB: TexCoord: (0.000000,0.218750)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3990
{
 a: Vertex: (-13.913285,12.262662,-1.664241)
 b: Vertex: (-16.452482,8.170161,1.881750)
 c: Vertex: (-14.064580,8.262660,1.216877)
 texA: TexCoord: (0.023438,0.304688)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.000000,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3991
{
 a: Vertex: (-14.910978,5.853909,-0.556119)
 b: Vertex: (-14.433398,5.717659,-2.107490)
 c: Vertex: (-12.849362,10.627661,-3.367374)
 texA: TexCoord: (0.000000,0.218750)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3992
{
 a: Vertex: (-14.910978,5.853909,-0.556119)
 b: Vertex: (-14.064580,8.262660,1.216877)
 c: Vertex: (-13.955818,4.491408,-0.112870)
 texA: TexCoord: (0.347656,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3993
{
 a: Vertex: (-14.433398,5.717659,-2.107490)
 b: Vertex: (-17.089254,6.987661,-0.112870)
 c: Vertex: (-17.516403,7.532662,-4.102110)
 texA: TexCoord: (0.015625,0.222656)
 texB: TexCoord: (0.000000,0.242188)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3994
{
 a: Vertex: (-17.089254,6.987661,-0.112870)
 b: Vertex: (-19.057907,9.211414,-4.102110)
 c: Vertex: (-17.516403,7.532662,-4.102110)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.035156,0.250000)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3995
{
 a: Vertex: (-16.452482,8.170161,1.881750)
 b: Vertex: (-13.913285,12.262662,-1.664241)
 c: Vertex: (-17.893120,11.440165,-1.885865)
 texA: TexCoord: (0.000000,0.269531)
 texB: TexCoord: (0.023438,0.304688)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3996
{
 a: Vertex: (-13.955818,4.491408,-0.112870)
 b: Vertex: (-11.299961,3.450155,0.260516)
 c: Vertex: (-13.579101,1.630156,0.190654)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.261719,0.625000)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3997
{
 a: Vertex: (-13.955818,4.491408,-0.112870)
 b: Vertex: (-11.777541,3.406404,5.579503)
 c: Vertex: (-11.299961,3.450155,0.260516)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3998
{
 a: Vertex: (-11.777541,3.406404,5.579503)
 b: Vertex: (-13.955818,4.491408,-0.112870)
 c: Vertex: (-14.115011,6.583908,3.363258)
 texA: TexCoord: (0.257812,0.800781)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.304688,0.765625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3999
{
 a: Vertex: (-14.115011,6.583908,3.363258)
 b: Vertex: (-16.293287,4.856408,6.466000)
 c: Vertex: (-11.777541,3.406404,5.579503)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.257812,0.734375)
 texC: TexCoord: (0.257812,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4000
{
 a: Vertex: (-16.293287,4.856408,6.466000)
 b: Vertex: (-14.115011,6.583908,3.363258)
 c: Vertex: (-16.452482,8.170161,1.881750)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4001
{
 a: Vertex: (-16.293287,4.856408,6.466000)
 b: Vertex: (-16.980494,4.943910,1.368638)
 c: Vertex: (-16.813400,-0.506095,3.584883)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.250000,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4002
{
 a: Vertex: (-16.293287,4.856408,6.466000)
 b: Vertex: (-16.452482,8.170161,1.881750)
 c: Vertex: (-16.980494,4.943910,1.368638)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.347656,0.734375)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4003
{
 a: Vertex: (-16.813400,-0.506095,3.584883)
 b: Vertex: (-13.955818,4.491408,-0.112870)
 c: Vertex: (-13.579101,1.630156,0.190654)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.296875,0.644531)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4004
{
 a: Vertex: (-16.813400,-0.506095,3.584883)
 b: Vertex: (-16.980494,4.943910,1.368638)
 c: Vertex: (-13.955818,4.491408,-0.112870)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4005
{
 a: Vertex: (-16.813400,-0.506095,3.584883)
 b: Vertex: (-15.120604,1.498903,7.795747)
 c: Vertex: (-16.293287,4.856408,6.466000)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.207031,0.730469)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
