Screen: (1024,768)
 texC: TexCoord: (0.113281,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 190
{
 a: Vertex: (11.670694,-10.569194,14.633320)
 b: Vertex: (10.502605,-8.304493,15.211546)
 c: Vertex: (10.293352,-10.821016,16.846350)
 texA: TexCoord: (0.375000,0.058594)
 texB: TexCoord: (0.402344,0.058594)
 texC: TexCoord: (0.433594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 191
{
 a: Vertex: (10.502605,-8.304493,15.211546)
 b: Vertex: (11.670694,-10.569194,14.633320)
 c: Vertex: (12.240167,-9.384947,15.575060)
 texA: TexCoord: (0.921875,0.613281)
 texB: TexCoord: (0.894531,0.613281)
 texC: TexCoord: (0.921875,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 192
{
 a: Vertex: (11.670694,-10.569194,14.633320)
 b: Vertex: (13.367649,-10.865255,13.427940)
 c: Vertex: (12.240167,-9.384947,15.575060)
 texA: TexCoord: (0.894531,0.613281)
 texB: TexCoord: (0.882812,0.628906)
 texC: TexCoord: (0.921875,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 193
{
 a: Vertex: (11.670694,-10.569194,14.633320)
 b: Vertex: (12.798176,-11.057525,11.990868)
 c: Vertex: (13.367649,-10.865255,13.427940)
 texA: TexCoord: (0.894531,0.613281)
 texB: TexCoord: (0.863281,0.613281)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 194
{
 a: Vertex: (14.818564,-14.314202,12.139669)
 b: Vertex: (14.634633,-10.657671,9.431306)
 c: Vertex: (12.798176,-11.057525,11.990868)
 texA: TexCoord: (0.308594,0.000000)
 texB: TexCoord: (0.308594,0.035156)
 texC: TexCoord: (0.339844,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 195
{
 a: Vertex: (12.798176,-11.057525,11.990868)
 b: Vertex: (12.490027,-14.121933,16.285105)
 c: Vertex: (14.818564,-14.314202,12.139669)
 texA: TexCoord: (0.339844,0.058594)
 texB: TexCoord: (0.367188,0.000000)
 texC: TexCoord: (0.308594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 196
{
 a: Vertex: (11.670694,-10.569194,14.633320)
 b: Vertex: (12.490027,-14.121933,16.285105)
 c: Vertex: (12.798176,-11.057525,11.990868)
 texA: TexCoord: (0.375000,0.058594)
 texB: TexCoord: (0.367188,0.000000)
 texC: TexCoord: (0.339844,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 197
{
 a: Vertex: (12.490027,-14.121933,16.285105)
 b: Vertex: (11.670694,-10.569194,14.633320)
 c: Vertex: (10.293352,-10.821016,16.846350)
 texA: TexCoord: (0.367188,0.000000)
 texB: TexCoord: (0.375000,0.058594)
 texC: TexCoord: (0.433594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 198
{
 a: Vertex: (10.293352,-10.821016,16.846350)
 b: Vertex: (7.380058,-12.981925,13.245174)
 c: Vertex: (12.490027,-14.121933,16.285105)
 texA: TexCoord: (0.746094,0.558594)
 texB: TexCoord: (0.796875,0.492188)
 texC: TexCoord: (0.746094,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 199
{
 a: Vertex: (9.602057,-13.218432,9.248541)
 b: Vertex: (12.490027,-14.121933,16.285105)
 c: Vertex: (7.380058,-12.981925,13.245174)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.492188)
 texC: TexCoord: (0.796875,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 200
{
 a: Vertex: (12.490027,-14.121933,16.285105)
 b: Vertex: (9.602057,-13.218432,9.248541)
 c: Vertex: (14.818564,-14.314202,12.139669)
 texA: TexCoord: (0.746094,0.492188)
 texB: TexCoord: (0.796875,0.425781)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 201
{
 a: Vertex: (9.602057,-13.218432,9.248541)
 b: Vertex: (14.634633,-10.657671,9.431306)
 c: Vertex: (14.818564,-14.314202,12.139669)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.367188)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 202
{
 a: Vertex: (13.327042,-9.429186,11.495534)
 b: Vertex: (15.597290,-10.465402,12.371364)
 c: Vertex: (13.367649,-10.865255,13.427940)
 texA: TexCoord: (0.843750,0.628906)
 texB: TexCoord: (0.867188,0.656250)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 203
{
 a: Vertex: (13.367649,-10.865255,13.427940)
 b: Vertex: (12.798176,-11.057525,11.990868)
 c: Vertex: (13.327042,-9.429186,11.495534)
 texA: TexCoord: (0.882812,0.628906)
 texB: TexCoord: (0.863281,0.613281)
 texC: TexCoord: (0.843750,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 204
{
 a: Vertex: (3.364604,-11.146002,9.363379)
 b: Vertex: (1.954296,-12.137979,11.642318)
 c: Vertex: (5.958286,-8.541001,12.452237)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.195312,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 205
{
 a: Vertex: (3.364604,-11.146002,9.363379)
 b: Vertex: (3.085600,-14.891010,10.354046)
 c: Vertex: (1.954296,-12.137979,11.642318)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.226562,0.000000)
 texC: TexCoord: (0.195312,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 206
{
 a: Vertex: (3.364604,-11.146002,9.363379)
 b: Vertex: (4.778733,-15.083280,7.001547)
 c: Vertex: (3.085600,-14.891010,10.354046)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.277344,0.000000)
 texC: TexCoord: (0.226562,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 207
{
 a: Vertex: (3.364604,-11.146002,9.363379)
 b: Vertex: (5.516851,-11.974632,5.217942)
 c: Vertex: (4.778733,-15.083280,7.001547)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.304688,0.000000)
 texC: TexCoord: (0.277344,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 208
{
 a: Vertex: (5.516851,-11.974632,5.217942)
 b: Vertex: (3.364604,-11.146002,9.363379)
 c: Vertex: (3.786932,-10.050232,4.705626)
 texA: TexCoord: (0.304688,0.000000)
 texB: TexCoord: (0.250000,0.058594)
 texC: TexCoord: (0.304688,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 209
{
 a: Vertex: (6.942444,-11.190240,7.018529)
 b: Vertex: (5.516851,-11.974632,5.217942)
 c: Vertex: (3.786932,-10.050232,4.705626)
 texA: TexCoord: (0.828125,0.367188)
 texB: TexCoord: (0.863281,0.367188)
 texC: TexCoord: (0.863281,0.335938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 210
{
 a: Vertex: (6.942444,-11.190240,7.018529)
 b: Vertex: (7.897459,-8.377654,6.737907)
 c: Vertex: (9.671807,-10.553879,8.538495)
 texA: TexCoord: (0.828125,0.367188)
 texB: TexCoord: (0.832031,0.304688)
 texC: TexCoord: (0.796875,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 211
{
 a: Vertex: (7.897459,-8.377654,6.737907)
 b: Vertex: (6.942444,-11.190240,7.018529)
 c: Vertex: (3.786932,-10.050232,4.705626)
 texA: TexCoord: (0.832031,0.304688)
 texB: TexCoord: (0.828125,0.367188)
 texC: TexCoord: (0.863281,0.335938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 212
{
 a: Vertex: (9.671807,-10.553879,8.538495)
 b: Vertex: (11.376404,-8.289178,10.487884)
 c: Vertex: (14.634633,-10.657671,9.431306)
 texA: TexCoord: (0.796875,0.367188)
 texB: TexCoord: (0.746094,0.335938)
 texC: TexCoord: (0.746094,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 213
{
 a: Vertex: (11.376404,-8.289178,10.487884)
 b: Vertex: (9.671807,-10.553879,8.538495)
 c: Vertex: (7.897459,-8.377654,6.737907)
 texA: TexCoord: (0.746094,0.335938)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.832031,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 214
{
 a: Vertex: (12.798176,-11.057525,11.990868)
 b: Vertex: (14.634633,-10.657671,9.431306)
 c: Vertex: (11.376404,-8.289178,10.487884)
 texA: TexCoord: (0.339844,0.058594)
 texB: TexCoord: (0.308594,0.035156)
 texC: TexCoord: (0.308594,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 215
{
 a: Vertex: (7.380058,-9.873278,13.823400)
 b: Vertex: (10.502605,-8.304493,15.211546)
 c: Vertex: (6.884157,-7.756608,14.038113)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.601562)
 texC: TexCoord: (0.812500,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 216
{
 a: Vertex: (7.380058,-9.873278,13.823400)
 b: Vertex: (10.293352,-10.821016,16.846350)
 c: Vertex: (10.502605,-8.304493,15.211546)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.558594)
 texC: TexCoord: (0.746094,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 217
{
 a: Vertex: (6.884157,-7.756608,14.038113)
 b: Vertex: (6.634296,-10.317370,13.179264)
 c: Vertex: (7.380058,-9.873278,13.823400)
 texA: TexCoord: (0.812500,0.601562)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 218
{
 a: Vertex: (6.634296,-10.317370,13.179264)
 b: Vertex: (5.958286,-8.541001,12.452237)
 c: Vertex: (1.954296,-12.137979,11.642318)
 texA: TexCoord: (0.828125,0.558594)
 texB: TexCoord: (0.863281,0.601562)
 texC: TexCoord: (0.863281,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 219
{
 a: Vertex: (5.958286,-8.541001,12.452237)
