Screen: (1024,768)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.046875,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 128
{
 a: Vertex: (0.849820,12.643462,0.065144)
 b: Vertex: (2.329863,13.264669,-1.694016)
 c: Vertex: (1.800711,9.466418,-0.552114)
 texA: TexCoord: (0.300781,0.695312)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 129
{
 a: Vertex: (3.827464,13.954556,-0.129805)
 b: Vertex: (2.329863,13.264669,-1.694016)
 c: Vertex: (0.849820,12.643462,0.065144)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 130
{
 a: Vertex: (3.813004,11.468175,1.949328)
 b: Vertex: (1.800711,9.466418,-0.552114)
 c: Vertex: (5.063759,11.882571,-0.331236)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.347656,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 131
{
 a: Vertex: (3.827464,13.954556,-0.129805)
 b: Vertex: (3.813004,11.468175,1.949328)
 c: Vertex: (5.063759,11.882571,-0.331236)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 132
{
 a: Vertex: (2.329863,13.264669,-1.694016)
 b: Vertex: (3.827464,13.954556,-0.129805)
 c: Vertex: (5.285128,15.059615,-5.321156)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 133
{
 a: Vertex: (2.329863,13.264669,-1.694016)
 b: Vertex: (2.283386,10.157080,-2.317756)
 c: Vertex: (2.390800,10.847742,-1.486103)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.000000,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 134
{
 a: Vertex: (1.800711,9.466418,-0.552114)
 b: Vertex: (2.329863,13.264669,-1.694016)
 c: Vertex: (2.390800,10.847742,-1.486103)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.347656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 135
{
 a: Vertex: (5.063759,11.882571,-0.331236)
 b: Vertex: (2.390800,10.847742,-1.486103)
 c: Vertex: (6.506963,9.879266,-3.549031)
 texA: TexCoord: (0.000000,0.207031)
 texB: TexCoord: (0.000000,0.218750)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 136
{
 a: Vertex: (7.789736,12.019929,-3.958376)
 b: Vertex: (3.827464,13.954556,-0.129805)
 c: Vertex: (5.063759,11.882571,-0.331236)
 texA: TexCoord: (0.023438,0.304688)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.000000,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 137
{
 a: Vertex: (2.390800,10.847742,-1.486103)
 b: Vertex: (2.283386,10.157080,-2.317756)
 c: Vertex: (6.506963,9.879266,-3.549031)
 texA: TexCoord: (0.000000,0.218750)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 138
{
 a: Vertex: (2.390800,10.847742,-1.486103)
 b: Vertex: (5.063759,11.882571,-0.331236)
 c: Vertex: (1.800711,9.466418,-0.552114)
 texA: TexCoord: (0.347656,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 139
{
 a: Vertex: (2.283386,10.157080,-2.317756)
 b: Vertex: (2.329863,13.264669,-1.694016)
 c: Vertex: (1.722215,12.298518,-4.815957)
 texA: TexCoord: (0.015625,0.222656)
 texB: TexCoord: (0.000000,0.242188)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 140
{
 a: Vertex: (2.329863,13.264669,-1.694016)
 b: Vertex: (2.265827,13.472256,-6.683936)
 c: Vertex: (1.722215,12.298518,-4.815957)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.035156,0.250000)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 141
{
 a: Vertex: (3.827464,13.954556,-0.129805)
 b: Vertex: (7.789736,12.019929,-3.958376)
 c: Vertex: (5.285128,15.059615,-5.321156)
 texA: TexCoord: (0.000000,0.269531)
 texB: TexCoord: (0.023438,0.304688)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 142
{
 a: Vertex: (1.800711,9.466418,-0.552114)
 b: Vertex: (2.315403,6.910583,0.800943)
 c: Vertex: (-0.372015,7.878284,0.375394)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.261719,0.625000)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 143
{
 a: Vertex: (1.800711,9.466418,-0.552114)
 b: Vertex: (2.674484,8.291131,4.959209)
 c: Vertex: (2.315403,6.910583,0.800943)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 144
{
 a: Vertex: (2.674484,8.291131,4.959209)
 b: Vertex: (1.800711,9.466418,-0.552114)
 c: Vertex: (3.813004,11.468175,1.949328)
 texA: TexCoord: (0.257812,0.800781)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.304688,0.765625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 145
{
 a: Vertex: (3.813004,11.468175,1.949328)
 b: Vertex: (1.560062,12.918951,4.850391)
 c: Vertex: (2.674484,8.291131,4.959209)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.257812,0.734375)
 texC: TexCoord: (0.257812,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 146
{
 a: Vertex: (1.560062,12.918951,4.850391)
 b: Vertex: (3.813004,11.468175,1.949328)
 c: Vertex: (3.827464,13.954556,-0.129805)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 147
{
 a: Vertex: (1.560062,12.918951,4.850391)
 b: Vertex: (0.849820,12.643462,0.065144)
 c: Vertex: (-3.449154,10.089176,3.276457)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.250000,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 148
{
 a: Vertex: (1.560062,12.918951,4.850391)
 b: Vertex: (3.827464,13.954556,-0.129805)
 c: Vertex: (0.849820,12.643462,0.065144)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.347656,0.734375)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 149
{
 a: Vertex: (-3.449154,10.089176,3.276457)
 b: Vertex: (1.800711,9.466418,-0.552114)
 c: Vertex: (-0.372015,7.878284,0.375394)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.296875,0.644531)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 150
{
 a: Vertex: (-3.449154,10.089176,3.276457)
 b: Vertex: (0.849820,12.643462,0.065144)
 c: Vertex: (1.800711,9.466418,-0.552114)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 151
{
 a: Vertex: (-3.449154,10.089176,3.276457)
 b: Vertex: (-0.561366,10.432570,7.025379)
 c: Vertex: (1.560062,12.918951,4.850391)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.207031,0.730469)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 152
{
 a: Vertex: (-3.449154,10.089176,3.276457)
 b: Vertex: (-3.875712,8.224777,6.081666)
 c: Vertex: (-0.561366,10.432570,7.025379)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 153
{
 a: Vertex: (2.674484,8.291131,4.959209)
 b: Vertex: (0.960334,8.359810,7.857031)
 c: Vertex: (0.913856,6.702222,6.507215)
 texA: TexCoord: (0.257812,0.800781)
 texB: TexCoord: (0.187500,0.773438)
 texC: TexCoord: (0.207031,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 154
{
 a: Vertex: (0.960334,8.359810,7.857031)
 b: Vertex: (2.674484,8.291131,4.959209)
 c: Vertex: (1.560062,12.918951,4.850391)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.257812,0.800781)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 155
{
 a: Vertex: (-1.983571,5.115638,3.593189)
 b: Vertex: (-0.372015,7.878284,0.375394)
 c: Vertex: (2.315403,6.910583,0.800943)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.257812,0.644531)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 156
{
 a: Vertex: (-1.983571,5.115638,3.593189)
 b: Vertex: (-3.449154,10.089176,3.276457)
 c: Vertex: (-0.372015,7.878284,0.375394)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.250000,0.695312)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 157
{
 a: Vertex: (-3.449154,10.089176,3.276457)
 b: Vertex: (-1.983571,5.115638,3.593189)
 c: Vertex: (-3.875712,8.224777,6.081666)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.222656,0.644531)
 texC: TexCoord: (0.199219,0.683594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
