{v=(261.700032,102.441820,145.113404),t=(0.236601,0.549725,0.226456),s=(0.048318,0.085174,0.523612),c=(0.342905,0.209133,0.894359),f=(1.097474,1.042140,1.048307),sf=190.543403,nd=0.158785%,tc=(0.866662,0.739474),w=0.769576}
{v=(252.643554,210.211883,16.673605),t=(0.610922,0.771598,0.251929),s=(0.173758,0.343854,0.149749),c=(0.825106,0.562325,0.002350),f=(1.098730,1.160225,1.097883),sf=219.313187,nd=0.309207%,tc=(0.889277,0.972273),w=0.795181}
Line=7
{v=(356.099792,-180.803918,-21.735823),t=(0.786735,0.653149,0.476914),s=(0.485263,0.810506,0.175893),c=(0.237391,0.831402,0.377522),f=(1.003101,1.124471,1.180345),sf=155.677976,nd=0.049813%,tc=(0.981221,0.000000),w=1.703208}
{v=(368.155299,-83.889151,75.710788),t=(0.070690,0.087793,0.530112),s=(0.594966,0.595037,0.788645),c=(0.748252,0.871545,0.061815),f=(1.185192,1.122085,1.086378),sf=253.744783,nd=0.533778%,tc=(1.000000,0.224269),w=1.739675}
{v=(357.145194,9.268908,-111.851873),t=(0.185238,0.289550,0.466036),s=(0.669487,0.062621,0.479400),c=(0.279648,0.038286,0.473084),f=(1.026108,1.193080,1.088662),sf=244.411998,nd=0.127428%,tc=(0.957644,0.516074),w=1.981595}
{v=(356.628489,105.020948,-43.874223),t=(0.519764,0.667245,0.393946),s=(0.054329,0.106078,0.855432),c=(0.252127,0.494619,0.063505),f=(1.066649,1.174627,1.151640),sf=121.483002,nd=0.375856%,tc=(1.000000,0.793469),w=0.785224}
{v=(362.588035,207.111208,120.997701),t=(0.194526,0.398193,0.431083),s=(0.206229,0.084432,0.049373),c=(0.813904,0.287430,0.832640),f=(1.034475,1.015102,1.019591),sf=161.969591,nd=0.796228%,tc=(1.000000,0.966564),w=1.662531}
}
NURBS: 19
  {
DimU: 4
DimV: 5
nptsU: 8
nptsV: 9
divU: 32
divV: 36
ITex: 0
Faces: 1
Tid: 5
userNodes: 0
userKnots: 0
Line=0
{v=(-332.790288,-396.378630,-84.616492),t=(0.002050,0.450832,0.137325),s=(0.022928,0.346513,0.840227),c=(0.690624,0.319758,0.166265),f=(1.082896,1.036220,1.145377),sf=254.574991,nd=0.611357%,tc=(0.000000,0.000000),w=1.168595}
{v=(-344.285345,-293.788099,-98.676593),t=(0.308358,0.572378,0.962650),s=(0.265995,0.570626,0.516907),c=(0.648792,0.240927,0.268161),f=(1.196233,1.090661,1.146637),sf=232.634725,nd=1.380142%,tc=(0.000000,0.128908),w=0.743916}
{v=(-340.115732,-195.110327,-138.932769),t=(0.023169,0.402059,0.406665),s=(0.812532,0.231619,0.821020),c=(0.875244,0.230775,0.634520),f=(1.075483,1.044215,1.127658),sf=242.690262,nd=0.081009%,tc=(0.012892,0.220993),w=0.588382}
{v=(-340.711547,-88.971238,-144.073580),t=(0.017813,0.377188,0.404110),s=(0.869784,0.464185,0.554903),c=(0.248239,0.160034,0.687322),f=(1.162865,1.072257,1.026183),sf=157.446761,nd=0.158588%,tc=(0.034393,0.415729),w=1.765348}
{v=(-347.934034,2.697447,89.922758),t=(0.272663,0.641871,0.918705),s=(0.669817,0.617731,0.212198),c=(0.403710,0.150024,0.461596),f=(1.009448,1.190344,1.109231),sf=147.028876,nd=0.156238%,tc=(0.000000,0.523736),w=1.477164}
{v=(-342.990948,101.139383,-5.959157),t=(0.648176,0.886383,0.433701),s=(0.204926,0.193318,0.096771),c=(0.434008,0.379377,0.191176),f=(1.017834,1.144126,1.126999),sf=174.194317,nd=0.352938%,tc=(0.000000,0.636900),w=0.904534}
{v=(-344.922657,214.911763,-120.067592),t=(0.913292,0.696046,0.447591),s=(0.657765,0.059681,0.052975),c=(0.347004,0.099050,0.730789),f=(1.073927,1.093976,1.047673),sf=135.245319,nd=0.805156%,tc=(0.048335,0.721189),w=0.573127}
{v=(-344.562966,300.227283,149.064993),t=(0.617813,0.585522,0.865546),s=(0.238331,0.634845,0.845457),c=(0.595981,0.653141,0.342472),f=(1.185828,1.004456,1.096785),sf=172.357357,nd=0.231896%,tc=(0.016869,0.899716),w=0.959406}
{v=(-342.714335,410.169737,-108.357561),t=(0.948247,0.184200,0.847484),s=(0.668322,0.491494,0.536413),c=(0.496621,0.706140,0.089341),f=(1.111372,1.028038,1.041221),sf=295.071715,nd=0.066615%,tc=(0.000000,0.989396),w=0.702398}
Line=1
{v=(-238.050840,-390.469722,80.679267),t=(0.421469,0.623361,0.829629),s=(0.569574,0.829469,0.878344),c=(0.324873,0.143017,0.679959),f=(1.014278,1.168287,1.196069),sf=233.567718,nd=0.535294%,tc=(0.140475,0.000000),w=0.536491}
{v=(-241.968999,-282.962722,-67.111329),t=(0.699666,0.286717,0.859977),s=(0.637139,0.387696,0.005889),c=(0.981563,0.135751,0.563601),f=(1.088932,1.082358,1.198764),sf=121.130491,nd=0.690887%,tc=(0.180098,0.125782),w=1.907536}
{v=(-230.372048,-193.016090,128.623844),t=(0.436509,0.408271,0.817239),s=(0.344238,0.606331,0.606493),c=(0.329819,0.270884,0.743637),f=(1.062548,1.052562,1.010592),sf=114.794690,nd=0.602626%,tc=(0.128060,0.262819),w=1.955491}
{v=(-230.681973,-81.917509,36.299694),t=(0.129878,0.852337,0.229499),s=(0.189204,0.948764,0.875939),c=(0.900400,0.026598,0.027154),f=(1.076007,1.043828,1.018523),sf=211.363665,nd=0.760766%,tc=(0.166367,0.411701),w=1.616447}
{v=(-233.691566,15.852248,-19.023617),t=(0.733557,0.900133,0.527077),s=(0.585070,0.279408,0.002595),c=(0.618015,0.979333,0.648921),f=(1.083807,1.152150,1.192951),sf=223.924394,nd=2.076247%,tc=(0.130886,0.505781),w=0.077075}
{v=(-235.974861,100.519395,-7.830646),t=(0.801132,0.623770,0.705775),s=(0.960245,0.842680,0.921800),c=(0.693689,0.837655,0.468185),f=(1.157278,1.166550,1.001542),sf=221.518834,nd=0.766670%,tc=(0.110230,0.654737),w=0.784307}
{v=(-231.442425,217.164273,149.169087),t=(0.449507,0.863752,0.081695),s=(0.045732,0.617527,0.779802),c=(0.139039,0.835080,0.190539),f=(1.077092,1.091858,1.056582),sf=278.799375,nd=0.048349%,tc=(0.182242,0.792744),w=1.034425}
{v=(-234.238112,310.051570,101.118047),t=(0.470045,0.051262,0.567276),s=(0.216080,0.658404,0.788467),c=(0.761389,0.658541,0.091047),f=(1.046193,1.157835,1.125812),sf=222.869441,nd=0.028692%,tc=(0.169900,0.890904),w=0.848363}
{v=(-245.551483,406.231708,94.702740),t=(0.063149,0.346066,0.333666),s=(0.931118,0.297843,0.854682),c=(0.644691,0.324002,0.494824),f=(1.100986,1.078505,1.031324),sf=162.302405,nd=0.201486%,tc=(0.118205,0.975626),w=1.928565}
Line=2
{v=(-136.137401,-391.292795,-120.154919),t=(0.020911,0.451611,0.226607),s=(0.580548,0.268066,0.381213),c=(0.051739,0.581565,0.358054),f=(1.163998,1.113742,1.054588),sf=154.778313,nd=0.140056%,tc=(0.279327,0.046022),w=0.824084}
{v=(-146.269094,-294.671181,-128.161176),t=(0.483714,0.776120,0.249786),s=(0.155531,0.002159,0.293340),c=(0.158023,0.894695,0.136521),f=(1.100312,1.143829,1.140888),sf=206.900842,nd=0.537476%,tc=(0.269058,0.081401),w=1.533461}
{v=(-141.157670,-186.958879,-118.193353),t=(0.914390,0.148480,0.510678),s=(0.971643,0.400620,0.220570),c=(0.113549,0.413859,0.724232),f=(1.033477,1.042531,1.011503),sf=232.295377,nd=0.130836%,tc=(0.325853,0.256462),w=1.000693}
{v=(-143.591131,-86.146804,10.049346),t=(0.497836,0.129778,0.180515),s=(0.916423,0.313908,0.859483),c=(0.335286,0.152772,0.637950),f=(1.003905,1.031519,1.146173),sf=235.966537,nd=1.839050%,tc=(0.269524,0.360800),w=1.924956}
{v=(-142.642513,17.292027,-43.533867),t=(0.587640,0.467379,0.243545),s=(0.265692,0.490921,0.915512),c=(0.014421,0.372803,0.692719),f=(1.104256,1.029031,1.117741),sf=166.193074,nd=0.517196%,tc=(0.256607,0.501075),w=0.195464}
{v=(-138.325416,114.734967,8.739127),t=(0.095047,0.447798,0.134943),s=(0.983575,0.941573,0.014116),c=(0.254960,0.107683,0.822174),f=(1.054987,1.167703,1.176593),sf=295.684399,nd=0.029239%,tc=(0.303887,0.653546),w=0.463407}
{v=(-145.229682,214.727144,136.656080),t=(0.429114,0.113921,0.670986),s=(0.265088,0.333241,0.782575),c=(0.734456,0.998232,0.283393),f=(1.198297,1.185141,1.065768),sf=258.210911,nd=0.232274%,tc=(0.309363,0.709451),w=0.728604}
{v=(-133.469929,300.905831,-85.527334),t=(0.973660,0.311409,0.855899),s=(0.102429,0.525318,0.026776),c=(0.017273,0.312758,0.521722),f=(1.117213,1.001848,1.067087),sf=237.853382,nd=1.038099%,tc=(0.281859,0.872628),w=1.839704}
{v=(-130.931605,402.509153,20.069268),t=(0.847310,0.731000,0.912688),s=(0.547335,0.056958,0.301499),c=(0.298161,0.194904,0.744439),f=(1.158546,1.089978,1.060681),sf=169.369178,nd=0.853722%,tc=(0.239908,1.000000),w=0.525098}
Line=3
{v=(-36.847392,-384.110734,13.440403),t=(0.476180,0.156767,0.778196),s=(0.136500,0.158429,0.707901),c=(0.700300,0.936770,0.298242),f=(1.111827,1.071873,1.173531),sf=234.337194,nd=0.046340%,tc=(0.387807,0.000000),w=0.460030}
{v=(-32.697960,-284.616066,116.712587),t=(0.128194,0.549329,0.576281),s=(0.548204,0.664431,0.085415),c=(0.562535,0.523081,0.425337),f=(1.126668,1.108902,1.120430),sf=173.688959,nd=0.681729%,tc=(0.428115,0.147466),w=0.714092}
{v=(-32.488410,-182.713428,81.170351),t=(0.933622,0.383088,0.552821),s=(0.258076,0.490652,0.390431),c=(0.969921,0.465195,0.524843),f=(1.005777,1.089393,1.028864),sf=222.701516,nd=0.062440%,tc=(0.475898,0.264307),w=0.113158}
{v=(-31.565348,-88.796699,58.094133),t=(0.126950,0.653182,0.022685),s=(0.272919,0.947649,0.142843),c=(0.760692,0.950261,0.033834),f=(1.129308,1.071443,1.142165),sf=259.152727,nd=0.259665%,tc=(0.424505,0.326710),w=0.907805}
{v=(-35.184392,5.918957,148.740795),t=(0.455119,0.182889,0.816302),s=(0.583926,0.043147,0.166949),c=(0.919909,0.910381,0.776965),f=(1.090413,1.166708,1.062437),sf=285.647418,nd=1.050511%,tc=(0.472303,0.502793),w=1.723835}
{v=(-45.010745,114.402655,-68.589130),t=(0.908286,0.558703,0.113847),s=(0.419534,0.109688,0.531011),c=(0.709180,0.187659,0.986420),f=(1.151034,1.033106,1.014364),sf=113.078382,nd=0.022433%,tc=(0.448912,0.586412),w=1.948383}
{v=(-45.290211,217.422640,-115.228641),t=(0.007445,0.131373,0.981157),s=(0.312753,0.446049,0.747192),c=(0.061382,0.647311,0.362848),f=(1.078513,1.161527,1.177561),sf=168.899038,nd=2.012373%,tc=(0.430724,0.728916),w=1.853521}
{v=(-48.803392,311.385867,-115.928285),t=(0.811031,0.003905,0.626274),s=(0.789548,0.929280,0.402265),c=(0.862226,0.429056,0.138317),f=(1.139293,1.105609,1.168479),sf=129.965587,nd=0.248899%,tc=(0.440444,0.909807),w=0.987734}
{v=(-41.524439,408.754301,53.067878),t=(0.539444,0.429184,0.296885),s=(0.739202,0.765143,0.759331),c=(0.083277,0.634428,0.839017),f=(1.072843,1.064505,1.138324),sf=110.270662,nd=0.154318%,tc=(0.441833,0.995041),w=1.990118}
Line=4
{v=(69.056923,-390.289384,-55.099588),t=(0.637434,0.355906,0.719954),s=(0.262514,0.074096,0.336979),c=(0.611978,0.522344,0.031545),f=(1.036253,1.097983,1.001028),sf=173.576462,nd=0.048213%,tc=(0.599721,0.016281),w=1.536291}
{v=(54.505418,-297.439658,25.130763),t=(0.409135,0.335123,0.415092),s=(0.456582,0.766611,0.424150),c=(0.685686,0.318537,0.647074),f=(1.075690,1.127231,1.178742),sf=212.858651,nd=0.003626%,tc=(0.558231,0.115061),w=0.141061}
{v=(58.052245,-185.915461,132.765872),t=(0.486675,0.546092,0.165178),s=(0.145990,0.650646,0.404896),c=(0.085986,0.170115,0.127966),f=(1.143683,1.081488,1.162051),sf=285.731135,nd=1.648314%,tc=(0.550709,0.219424),w=1.176526}
{v=(68.744913,-94.253720,115.906359),t=(0.960604,0.877171,0.607197),s=(0.154947,0.187274,0.515523),c=(0.391170,0.395902,0.932194),f=(1.076826,1.010778,1.143835),sf=135.433807,nd=0.916385%,tc=(0.535743,0.415621),w=1.305831}
{v=(61.067179,6.072437,141.707000),t=(0.398507,0.702095,0.117316),s=(0.735298,0.161323,0.351698),c=(0.985667,0.099392,0.485996),f=(1.025813,1.031043,1.131605),sf=184.939449,nd=1.872211%,tc=(0.528193,0.541454),w=1.515537}
{v=(66.292639,110.384933,143.595869),t=(0.219221,0.449393,0.947771),s=(0.184242,0.551200,0.020081),c=(0.499644,0.521675,0.795540),f=(1.128068,1.030611,1.071348),sf=251.163831,nd=0.124470%,tc=(0.531921,0.620982),w=0.351153}
{v=(68.330956,208.384349,86.270807),t=(0.678167,0.955560,0.090348),s=(0.478566,0.253448,0.697434),c=(0.771596,0.206309,0.439991),f=(1.184086,1.135626,1.064976),sf=149.845651,nd=0.200160%,tc=(0.537881,0.716296),w=1.611293}
{v=(59.977254,307.716063,-91.959892),t=(0.600302,0.267831,0.432262),s=(0.029976,0.804145,0.260990),c=(0.455009,0.332062,0.970935),f=(1.100740,1.141610,1.034809),sf=127.554201,nd=0.523128%,tc=(0.526364,0.868989),w=0.456144}
{v=(54.197943,414.824373,48.600418),t=(0.257398,0.094684,0.348653),s=(0.815878,0.466751,0.683214),c=(0.776630,0.828340,0.908954),f=(1.159253,1.166158,1.024371),sf=105.892351,nd=0.083588%,tc=(0.621420,1.000000),w=0.744806}
Line=5
{v=(169.626034,-385.240539,-116.171002),t=(0.213223,0.646962,0.493306),s=(0.997589,0.484146,0.048367),c=(0.899453,0.109704,0.787442),f=(1.108962,1.119208,1.131598),sf=274.741040,nd=0.043355%,tc=(0.683145,0.024991),w=1.445395}
{v=(157.616700,-286.126341,68.817861),t=(0.905962,0.497967,0.325474),s=(0.238516,0.745170,0.067070),c=(0.240706,0.553970,0.566896),f=(1.162626,1.061096,1.036849),sf=224.441750,nd=0.151799%,tc=(0.723554,0.100704),w=1.977711}
{v=(163.926355,-199.757814,6.353826),t=(0.462507,0.358866,0.453509),s=(0.132578,0.232991,0.886402),c=(0.757579,0.633213,0.408366),f=(1.083036,1.188119,1.113477),sf=107.705691,nd=0.002686%,tc=(0.748030,0.292718),w=0.080589}
{v=(154.542857,-88.197534,-89.371204),t=(0.627228,0.827907,0.635463),s=(0.232090,0.735373,0.411202),c=(0.068002,0.911227,0.984111),f=(1.189316,1.026016,1.045493),sf=106.434700,nd=0.206359%,tc=(0.691132,0.331438),w=0.230337}
{v=(162.686934,9.304155,74.109955),t=(0.386689,0.082062,0.221567),s=(0.875378,0.473178,0.710041),c=(0.658725,0.198225,0.574385),f=(1.136112,1.030507,1.133268),sf=139.172997,nd=2.608752%,tc=(0.746728,0.461797),w=1.587932}
{v=(153.750137,108.551295,-125.782615),t=(0.738623,0.035236,0.218818),s=(0.679012,0.158768,0.421355),c=(0.705627,0.467711,0.819450),f=(1.098879,1.051665,1.132130),sf=213.096496,nd=0.057370%,tc=(0.719164,0.622711),w=1.539150}
{v=(154.973740,213.650728,-33.209301),t=(0.004281,0.943187,0.147567),s=(0.164194,0.600544,0.348093),c=(0.395035,0.353492,0.133123),f=(1.078936,1.077777,1.189727),sf=246.668963,nd=0.247648%,tc=(0.746737,0.763854),w=1.752422}
{v=(159.574803,303.714915,98.693914),t=(0.662057,0.192587,0.808064),s=(0.139813,0.837442,0.889484),c=(0.554307,0.231911,0.731088),f=(1.079016,1.023957,1.052207),sf=144.597377,nd=0.315512%,tc=(0.720161,0.923212),w=0.969653}
{v=(159.506865,401.878946,141.609884),t=(0.957709,0.210232,0.364590),s=(0.667387,0.771081,0.552873),c=(0.133010,0.494602,0.776215),f=(1.168824,1.022593,1.125832),sf=157.532817,nd=1.485427%,tc=(0.671248,0.972787),w=1.596703}
Line=6
{v=(267.864318,-394.407294,99.087728),t=(0.724827,0.163496,0.879492),s=(0.621209,0.662724,0.404518),c=(0.738754,0.234704,0.678034),f=(1.141905,1.196259,1.119277),sf=192.527606,nd=0.083742%,tc=(0.887838,0.000000),w=1.413548}
{v=(264.963504,-288.389538,105.407566),t=(0.783221,0.601964,0.213941),s=(0.699266,0.557073,0.725162),c=(0.799953,0.816059,0.506990),f=(1.196787,1.195139,1.103447),sf=140.553350,nd=1.583222%,tc=(0.826200,0.165080),w=1.656051}
{v=(262.531242,-187.415327,8.936145),t=(0.132614,0.848105,0.098861),s=(0.557877,0.240331,0.249391),c=(0.512430,0.412206,0.939807),f=(1.067909,1.147181,1.077915),sf=212.174199,nd=0.210810%,tc=(0.808527,0.257596),w=0.482083}
{v=(253.605990,-94.128702,133.687751),t=(0.133418,0.354618,0.067505),s=(0.554762,0.878501,0.964700),c=(0.707419,0.599530,0.302237),f=(1.139569,1.138987,1.153969),sf=250.658942,nd=0.488763%,tc=(0.878792,0.329852),w=1.079718}
{v=(258.158055,12.436147,64.729765),t=(0.877228,0.575561,0.457011),s=(0.989395,0.754996,0.214222),c=(0.434986,0.809603,0.994412),f=(1.015496,1.041177,1.054544),sf=217.423194,nd=0.004623%,tc=(0.831226,0.513736),w=0.115274}
{v=(264.110108,108.584942,-43.316299),t=(0.776568,0.786314,0.573228),s=(0.236852,0.776277,0.893565),c=(0.146516,0.502418,0.142504),f=(1.012378,1.036735,1.199211),sf=243.675400,nd=0.135678%,tc=(0.841181,0.655452),w=1.067399}
{v=(267.752018,218.162329,63.980845),t=(0.920211,0.992544,0.681225),s=(0.346505,0.717807,0.176542),c=(0.141308,0.960901,0.869353),f=(1.044301,1.171000,1.194195),sf=130.989831,nd=0.166687%,tc=(0.821606,0.780734),w=0.077675}
{v=(264.803418,301.048246,117.998776),t=(0.184769,0.416371,0.950382),s=(0.071860,0.744259,0.761141),c=(0.498426,0.048222,0.466345),f=(1.170580,1.134249,1.127979),sf=244.134139,nd=0.335847%,tc=(0.881767,0.838219),w=1.523469}
{v=(259.433248,404.602125,-31.295535),t=(0.219811,0.355088,0.958543),s=(0.239648,0.767473,0.922663),c=(0.200514,0.045615,0.648115),f=(1.174774,1.025395,1.006637),sf=241.690174,nd=0.102013%,tc=(0.817645,0.965456),w=1.262593}
Line=7
{v=(354.084532,-391.278312,-68.792081),t=(0.538293,0.090844,0.813868),s=(0.680878,0.522521,0.004298),c=(0.231636,0.104287,0.753948),f=(1.121961,1.003479,1.070961),sf=145.973358,nd=0.312150%,tc=(0.980120,0.000000),w=0.770175}
{v=(353.393345,-288.056816,-13.547565),t=(0.520236,0.600562,0.645964),s=(0.723252,0.692054,0.357144),c=(0.515736,0.975514,0.466730),f=(1.064894,1.069500,1.078316),sf=160.841455,nd=0.362498%,tc=(0.972857,0.132510),w=1.549075}
{v=(363.100485,-180.154907,97.087333),t=(0.656001,0.406875,0.340511),s=(0.967296,0.343764,0.640363),c=(0.578823,0.275492,0.196557),f=(1.107402,1.110282,1.102355),sf=185.227086,nd=0.004303%,tc=(1.000000,0.207704),w=1.709853}
{v=(364.950330,-89.795646,-81.454949),t=(0.122240,0.494160,0.349828),s=(0.557715,0.511973,0.729528),c=(0.185454,0.931066,0.420406),f=(1.151728,1.093041,1.136352),sf=172.307178,nd=0.056952%,tc=(0.985356,0.360794),w=1.853973}
{v=(367.324015,4.712647,-68.030226),t=(0.219993,0.415355,0.864463),s=(0.032733,0.142058,0.567836),c=(0.621552,0.431447,0.329705),f=(1.070896,1.148629,1.003105),sf=279.651376,nd=0.005311%,tc=(0.997462,0.548672),w=1.552138}
{v=(357.839695,101.755978,40.927666),t=(0.404280,0.737734,0.092037),s=(0.858405,0.213132,0.115882),c=(0.624274,0.172803,0.300188),f=(1.052189,1.138975,1.144878),sf=260.803351,nd=0.207850%,tc=(1.000000,0.653165),w=0.224230}
{v=(356.294294,208.201493,-112.574186),t=(0.718831,0.393662,0.279915),s=(0.530724,0.873470,0.408348),c=(0.103574,0.763559,0.141482),f=(1.176705,1.084039,1.036758),sf=289.942747,nd=0.542732%,tc=(0.959193,0.702727),w=0.633681}
{v=(352.772955,305.058157,36.679705),t=(0.419363,0.232089,0.717067),s=(0.744315,0.707153,0.128568),c=(0.841542,0.801041,0.092721),f=(1.072579,1.031576,1.098664),sf=153.089367,nd=0.168487%,tc=(0.956840,0.891559),w=1.293597}
{v=(364.819513,411.549638,71.420632),t=(0.721873,0.514003,0.856811),s=(0.419080,0.474369,0.711815),c=(0.468505,0.164106,0.130040),f=(1.116308,1.191088,1.024311),sf=292.823635,nd=0.163914%,tc=(0.955236,1.000000),w=0.782240}
}
NURBS: 20
  {
DimU: 5
DimV: 2
nptsU: 7
nptsV: 7
divU: 28
divV: 28
ITex: 0
Faces: 2
Tid: 31
userNodes: 0
userKnots: 0
Line=0
{v=(-293.759579,-297.245254,135.251290),t=(0.728115,0.427039,0.246053),s=(0.411082,0.056962,0.355799),c=(0.907335,0.584629,0.859055),f=(1.026365,1.117745,1.139791),sf=162.050305,nd=0.406297%,tc=(0.025273,0.000000),w=0.247703}
{v=(-288.510913,-182.911907,143.768421),t=(0.886196,0.294552,0.529640),s=(0.654191,0.987507,0.027850),c=(0.068700,0.642657,0.130101),f=(1.122309,1.049825,1.014238),sf=206.406045,nd=1.611069%,tc=(0.000000,0.127213),w=1.038152}
{v=(-297.770280,-85.097035,61.926838),t=(0.847891,0.505118,0.510166),s=(0.366065,0.447214,0.321286),c=(0.857191,0.804755,0.523395),f=(1.139018,1.073369,1.108584),sf=274.286080,nd=0.120962%,tc=(0.022239,0.301560),w=0.592725}
{v=(-280.772226,1.192662,-73.883261),t=(0.313466,0.416731,0.003367),s=(0.581050,0.700893,0.901022),c=(0.474746,0.053561,0.195926),f=(1.186941,1.125038,1.107570),sf=235.784010,nd=0.200391%,tc=(0.000000,0.452902),w=1.471449}
{v=(-293.636764,106.902819,85.127563),t=(0.629830,0.551782,0.794919),s=(0.198599,0.856095,0.381607),c=(0.674710,0.856327,0.294698),f=(1.198066,1.090032,1.171372),sf=143.165536,nd=0.384585%,tc=(0.000000,0.699875),w=1.729210}
{v=(-291.595724,210.671155,1.501092),t=(0.596196,0.273823,0.143250),s=(0.596924,0.498213,0.459902),c=(0.574321,0.613120,0.713611),f=(1.131289,1.180874,1.155852),sf=299.649414,nd=0.795513%,tc=(0.000000,0.817249),w=0.457157}
{v=(-285.656633,308.969361,-29.150185),t=(0.409449,0.614518,0.203151),s=(0.360748,0.092852,0.555655),c=(0.889211,0.970073,0.024809),f=(1.191691,1.149902,1.194522),sf=233.863454,nd=0.103910%,tc=(0.007894,0.978488),w=1.995024}
Line=1
{v=(-196.378725,-297.236427,-39.326089),t=(0.321388,0.575181,0.059244),s=(0.714486,0.361498,0.701430),c=(0.930789,0.776269,0.761307),f=(1.057887,1.105616,1.082785),sf=265.668976,nd=2.061945%,tc=(0.149893,0.000000),w=0.537362}
{v=(-185.537786,-193.577319,-60.118889),t=(0.439430,0.504549,0.959828),s=(0.828563,0.651462,0.114253),c=(0.251023,0.945740,0.060254),f=(1.138997,1.117324,1.059988),sf=121.363461,nd=0.735297%,tc=(0.188543,0.138611),w=0.278817}
{v=(-199.163730,-84.808462,-87.404992),t=(0.781012,0.471610,0.352551),s=(0.326573,0.706243,0.833095),c=(0.833747,0.784004,0.748746),f=(1.035938,1.010624,1.160116),sf=165.434104,nd=0.931273%,tc=(0.132890,0.354379),w=1.216034}
{v=(-181.178705,9.498742,-69.555591),t=(0.763953,0.753535,0.663074),s=(0.287412,0.537194,0.620871),c=(0.974597,0.055474,0.346636),f=(1.181065,1.155511,1.072499),sf=184.934953,nd=0.123627%,tc=(0.189919,0.507616),w=1.006097}
{v=(-185.284316,106.500797,133.398340),t=(0.919670,0.886602,0.122409),s=(0.332158,0.582564,0.159649),c=(0.222811,0.785159,0.165601),f=(1.049959,1.068807,1.044265),sf=260.625990,nd=0.092143%,tc=(0.178485,0.702138),w=0.475343}
{v=(-189.048083,208.865413,-135.156760),t=(0.567801,0.037290,0.740949),s=(0.125587,0.746181,0.070569),c=(0.055386,0.876523,0.715661),f=(1.023646,1.012613,1.178806),sf=299.258881,nd=0.020364%,tc=(0.209456,0.792264),w=0.090077}
{v=(-180.730785,317.696951,39.804354),t=(0.472586,0.750955,0.297162),s=(0.403311,0.446911,0.239883),c=(0.712096,0.204030,0.128191),f=(1.101831,1.078563,1.005217),sf=182.660691,nd=0.039120%,tc=(0.197941,1.000000),w=1.531753}
Line=2
{v=(-98.280235,-295.915861,-118.028764),t=(0.135199,0.287413,0.544340),s=(0.714871,0.842256,0.803044),c=(0.763123,0.815061,0.729289),f=(1.033196,1.124459,1.176685),sf=253.047357,nd=0.068362%,tc=(0.314685,0.000000),w=0.168855}
