Screen: (256,256)
b: Vertex: (-46.845376,-245.571769,-150.000000)
c: Vertex: (-18.738153,-98.228721,0.000023)
texA: TexCoord: (0.680000,0.500000)
texB: TexCoord: (0.720000,0.750000)
texC: TexCoord: (0.720000,0.750000)
na: Vector: (0.425779,0.904827,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.187382,0.982287,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 154
{
a: Vertex: (-106.444855,-226.206711,-150.000000)
b: Vertex: (-170.311791,-361.930786,0.000000)
c: Vertex: (-74.952611,-392.914884,0.000000)
texA: TexCoord: (0.680000,0.750000)
texB: TexCoord: (0.680000,1.000000)
texC: TexCoord: (0.720000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.425779,-0.904827,0.000000)
nc: Vector: (-0.187382,-0.982287,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 155
{
a: Vertex: (-106.444855,-226.206711,-150.000000)
b: Vertex: (-74.952611,-392.914884,0.000000)
c: Vertex: (-46.845376,-245.571769,-150.000000)
texA: TexCoord: (0.680000,0.750000)
texB: TexCoord: (0.720000,1.000000)
texC: TexCoord: (0.720000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.187382,-0.982287,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 156
{
a: Vertex: (-74.952611,-392.914884,0.000000)
b: Vertex: (-46.845384,-245.571814,150.000000)
c: Vertex: (15.697573,-249.506697,150.000000)
texA: TexCoord: (0.720000,0.000000)
texB: TexCoord: (0.720000,0.250000)
texC: TexCoord: (0.760000,0.250000)
na: Vector: (-0.187382,-0.982287,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 157
{
a: Vertex: (-74.952611,-392.914884,0.000000)
b: Vertex: (15.697573,-249.506697,150.000000)
c: Vertex: (25.116116,-399.210697,0.000000)
texA: TexCoord: (0.720000,0.000000)
texB: TexCoord: (0.760000,0.250000)
texC: TexCoord: (0.760000,0.250000)
na: Vector: (-0.187382,-0.982287,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.062790,-0.998027,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 158
{
a: Vertex: (-46.845384,-245.571814,150.000000)
b: Vertex: (-18.738153,-98.228721,0.000023)
c: Vertex: (6.279029,-99.802674,0.000023)
texA: TexCoord: (0.720000,0.250000)
texB: TexCoord: (0.720000,0.500000)
texC: TexCoord: (0.760000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.187382,0.982287,0.000000)
nc: Vector: (-0.062790,0.998027,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 159
{
a: Vertex: (-46.845384,-245.571814,150.000000)
b: Vertex: (6.279029,-99.802674,0.000023)
c: Vertex: (15.697573,-249.506697,150.000000)
texA: TexCoord: (0.720000,0.250000)
texB: TexCoord: (0.760000,0.500000)
texC: TexCoord: (0.760000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (-0.062790,0.998027,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 160
{
a: Vertex: (-18.738153,-98.228721,0.000023)
b: Vertex: (-46.845376,-245.571769,-150.000000)
c: Vertex: (15.697570,-249.506652,-150.000000)
texA: TexCoord: (0.720000,0.500000)
texB: TexCoord: (0.720000,0.750000)
texC: TexCoord: (0.760000,0.750000)
na: Vector: (0.187382,0.982287,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 161
{
a: Vertex: (-18.738153,-98.228721,0.000023)
b: Vertex: (15.697570,-249.506652,-150.000000)
c: Vertex: (6.279029,-99.802674,0.000023)
texA: TexCoord: (0.720000,0.500000)
texB: TexCoord: (0.760000,0.750000)
texC: TexCoord: (0.760000,0.750000)
na: Vector: (0.187382,0.982287,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.062790,0.998027,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 162
{
a: Vertex: (-46.845376,-245.571769,-150.000000)
b: Vertex: (-74.952611,-392.914884,0.000000)
c: Vertex: (25.116116,-399.210697,0.000000)
texA: TexCoord: (0.720000,0.750000)
texB: TexCoord: (0.720000,1.000000)
texC: TexCoord: (0.760000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.187382,-0.982287,0.000000)
nc: Vector: (0.062790,-0.998027,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 163
{
a: Vertex: (-46.845376,-245.571769,-150.000000)
b: Vertex: (25.116116,-399.210697,0.000000)
c: Vertex: (15.697570,-249.506652,-150.000000)
texA: TexCoord: (0.720000,0.750000)
texB: TexCoord: (0.760000,1.000000)
texC: TexCoord: (0.760000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (0.062790,-0.998027,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 164
{
a: Vertex: (25.116116,-399.210697,0.000000)
b: Vertex: (15.697573,-249.506697,150.000000)
c: Vertex: (77.254195,-237.764159,150.000000)
texA: TexCoord: (0.760000,0.000000)
texB: TexCoord: (0.760000,0.250000)
texC: TexCoord: (0.800000,0.250000)
na: Vector: (0.062790,-0.998027,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 165
{
a: Vertex: (25.116116,-399.210697,0.000000)
b: Vertex: (77.254195,-237.764159,150.000000)
c: Vertex: (123.606706,-380.422636,0.000000)
texA: TexCoord: (0.760000,0.000000)
texB: TexCoord: (0.800000,0.250000)
texC: TexCoord: (0.800000,0.250000)
na: Vector: (0.062790,-0.998027,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 166
{
a: Vertex: (15.697573,-249.506697,150.000000)
b: Vertex: (6.279029,-99.802674,0.000023)
c: Vertex: (30.901676,-95.105659,0.000023)
texA: TexCoord: (0.760000,0.250000)
texB: TexCoord: (0.760000,0.500000)
texC: TexCoord: (0.800000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.062790,0.998027,0.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 167
{
a: Vertex: (15.697573,-249.506697,150.000000)
b: Vertex: (30.901676,-95.105659,0.000023)
c: Vertex: (77.254195,-237.764159,150.000000)
texA: TexCoord: (0.760000,0.250000)
texB: TexCoord: (0.800000,0.500000)
texC: TexCoord: (0.800000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 168
{
a: Vertex: (6.279029,-99.802674,0.000023)
b: Vertex: (15.697570,-249.506652,-150.000000)
c: Vertex: (77.254181,-237.764115,-150.000000)
texA: TexCoord: (0.760000,0.500000)
texB: TexCoord: (0.760000,0.750000)
texC: TexCoord: (0.800000,0.750000)
na: Vector: (-0.062790,0.998027,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 169
{
a: Vertex: (6.279029,-99.802674,0.000023)
b: Vertex: (77.254181,-237.764115,-150.000000)
c: Vertex: (30.901676,-95.105659,0.000023)
texA: TexCoord: (0.760000,0.500000)
texB: TexCoord: (0.800000,0.750000)
texC: TexCoord: (0.800000,0.750000)
na: Vector: (-0.062790,0.998027,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 170
{
a: Vertex: (15.697570,-249.506652,-150.000000)
b: Vertex: (25.116116,-399.210697,0.000000)
c: Vertex: (123.606706,-380.422636,0.000000)
texA: TexCoord: (0.760000,0.750000)
texB: TexCoord: (0.760000,1.000000)
texC: TexCoord: (0.800000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.062790,-0.998027,0.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 171
{
a: Vertex: (15.697570,-249.506652,-150.000000)
b: Vertex: (123.606706,-380.422636,0.000000)
c: Vertex: (77.254181,-237.764115,-150.000000)
texA: TexCoord: (0.760000,0.750000)
texB: TexCoord: (0.800000,1.000000)
texC: TexCoord: (0.800000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 172
{
a: Vertex: (123.606706,-380.422636,0.000000)
b: Vertex: (77.254195,-237.764159,150.000000)
c: Vertex: (133.956651,-211.082025,150.000000)
texA: TexCoord: (0.800000,0.000000)
texB: TexCoord: (0.800000,0.250000)
texC: TexCoord: (0.840000,0.250000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 173
{
a: Vertex: (123.606706,-380.422636,0.000000)
b: Vertex: (133.956651,-211.082025,150.000000)
c: Vertex: (214.330632,-337.731225,0.000000)
texA: TexCoord: (0.800000,0.000000)
texB: TexCoord: (0.840000,0.250000)
texC: TexCoord: (0.840000,0.250000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.535827,-0.844328,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 174
{
a: Vertex: (77.254195,-237.764159,150.000000)
b: Vertex: (30.901676,-95.105659,0.000023)
c: Vertex: (53.582658,-84.432806,0.000023)
texA: TexCoord: (0.800000,0.250000)
texB: TexCoord: (0.800000,0.500000)
texC: TexCoord: (0.840000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.535827,0.844328,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 175
{
a: Vertex: (77.254195,-237.764159,150.000000)
b: Vertex: (53.582658,-84.432806,0.000023)
c: Vertex: (133.956651,-211.082025,150.000000)
texA: TexCoord: (0.800000,0.250000)
texB: TexCoord: (0.840000,0.500000)
texC: TexCoord: (0.840000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.535827,0.844328,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 176
{
a: Vertex: (30.901676,-95.105659,0.000023)
b: Vertex: (77.254181,-237.764115,-150.000000)
c: Vertex: (133.956627,-211.081987,-150.000000)
texA: TexCoord: (0.800000,0.500000)
texB: TexCoord: (0.800000,0.750000)
texC: TexCoord: (0.840000,0.750000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 177
{
a: Vertex: (30.901676,-95.105659,0.000023)
b: Vertex: (133.956627,-211.081987,-150.000000)
c: Vertex: (53.582658,-84.432806,0.000023)
texA: TexCoord: (0.800000,0.500000)
texB: TexCoord: (0.840000,0.750000)
texC: TexCoord: (0.840000,0.750000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.535827,0.844328,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 178
{
a: Vertex: (77.254181,-237.764115,-150.000000)
b: Vertex: (123.606706,-380.422636,0.000000)
c: Vertex: (214.330632,-337.731225,0.000000)
texA: TexCoord: (0.800000,0.750000)
texB: TexCoord: (0.800000,1.000000)
texC: TexCoord: (0.840000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.535827,-0.844328,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 179
{
a: Vertex: (77.254181,-237.764115,-150.000000)
b: Vertex: (214.330632,-337.731225,0.000000)
c: Vertex: (133.956627,-211.081987,-150.000000)
texA: TexCoord: (0.800000,0.750000)
texB: TexCoord: (0.840000,1.000000)
texC: TexCoord: (0.840000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.535827,-0.844328,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 180
{
a: Vertex: (214.330632,-337.731225,0.000000)
b: Vertex: (133.956651,-211.082025,150.000000)
c: Vertex: (182.242120,-171.136833,150.000000)
texA: TexCoord: (0.840000,0.000000)
texB: TexCoord: (0.840000,0.250000)
texC: TexCoord: (0.880000,0.250000)
na: Vector: (0.535827,-0.844328,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 181
{
a: Vertex: (214.330632,-337.731225,0.000000)
b: Vertex: (182.242120,-171.136833,150.000000)
c: Vertex: (291.587378,-273.818920,0.000000)
texA: TexCoord: (0.840000,0.000000)
texB: TexCoord: (0.880000,0.250000)
texC: TexCoord: (0.880000,0.250000)
na: Vector: (0.535827,-0.844328,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.728968,-0.684547,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 182
{
a: Vertex: (133.956651,-211.082025,150.000000)
b: Vertex: (53.582658,-84.432806,0.000023)
c: Vertex: (72.896845,-68.454730,0.000023)
texA: TexCoord: (0.840000,0.250000)
texB: TexCoord: (0.840000,0.500000)
texC: TexCoord: (0.880000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.535827,0.844328,0.000000)
nc: Vector: (-0.728968,0.684547,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 183
{
a: Vertex: (133.956651,-211.082025,150.000000)
b: Vertex: (72.896845,-68.454730,0.000023)
c: Vertex: (182.242120,-171.136833,150.000000)
texA: TexCoord: (0.840000,0.250000)
texB: TexCoord: (0.880000,0.500000)
texC: TexCoord: (0.880000,0.500000)
