Screen: (1024,768)
texA: TexCoord: (0.218750,0.937500)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.250000,0.937500)
na: Vector: (0.180240,0.906127,-0.382684)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,0.923879,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}

Triangle: 268
{
a: Vertex: (0.000019,250.000000,0.000000)
b: Vertex: (0.000018,243.149159,34.441507)
c: Vertex: (-47.436027,238.477120,34.441507)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.250000,0.062500)
texC: TexCoord: (0.281250,0.062500)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.923880,0.382683)
nc: Vector: (-0.180240,0.906127,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 269
{
a: Vertex: (0.000019,250.000000,0.000000)
b: Vertex: (-47.436027,238.477120,34.441507)
c: Vertex: (-48.772560,245.196324,0.000000)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.281250,0.062500)
texC: TexCoord: (0.281250,0.000000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.180240,0.906127,0.382683)
nc: Vector: (-0.195090,0.980785,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 270
{
a: Vertex: (0.000018,243.149159,34.441507)
b: Vertex: (0.000017,223.639613,63.639608)
c: Vertex: (-43.629905,219.342444,63.639608)
texA: TexCoord: (0.250000,0.062500)
texB: TexCoord: (0.250000,0.125000)
texC: TexCoord: (0.281250,0.125000)
na: Vector: (0.000000,0.923880,0.382683)
nb: Vector: (0.000000,0.707107,0.707107)
nc: Vector: (-0.137950,0.693520,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 271
{
a: Vertex: (0.000018,243.149159,34.441507)
b: Vertex: (-43.629905,219.342444,63.639608)
c: Vertex: (-47.436027,238.477120,34.441507)
texA: TexCoord: (0.250000,0.062500)
texB: TexCoord: (0.281250,0.125000)
texC: TexCoord: (0.281250,0.062500)
na: Vector: (0.000000,0.923880,0.382683)
nb: Vector: (-0.137950,0.693520,0.707107)
nc: Vector: (-0.180240,0.906127,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 272
{
a: Vertex: (0.000017,223.639613,63.639608)
b: Vertex: (0.000015,194.441514,83.149156)
c: Vertex: (-37.933641,190.705378,83.149156)
texA: TexCoord: (0.250000,0.125000)
texB: TexCoord: (0.250000,0.187500)
texC: TexCoord: (0.281250,0.187500)
na: Vector: (0.000000,0.707107,0.707107)
nb: Vector: (0.000000,0.382683,0.923880)
nc: Vector: (-0.074658,0.375330,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 273
{
a: Vertex: (0.000017,223.639613,63.639608)
b: Vertex: (-37.933641,190.705378,83.149156)
c: Vertex: (-43.629905,219.342444,63.639608)
texA: TexCoord: (0.250000,0.125000)
texB: TexCoord: (0.281250,0.187500)
texC: TexCoord: (0.281250,0.125000)
na: Vector: (0.000000,0.707107,0.707107)
nb: Vector: (-0.074658,0.375330,0.923880)
nc: Vector: (-0.137950,0.693520,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 274
{
a: Vertex: (0.000015,194.441514,83.149156)
b: Vertex: (0.000012,160.000007,90.000000)
c: Vertex: (-31.214440,156.925654,90.000000)
texA: TexCoord: (0.250000,0.187500)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.281250,0.250000)
na: Vector: (0.000000,0.382683,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 275
{
a: Vertex: (0.000015,194.441514,83.149156)
b: Vertex: (-31.214440,156.925654,90.000000)
c: Vertex: (-37.933641,190.705378,83.149156)
texA: TexCoord: (0.250000,0.187500)
texB: TexCoord: (0.281250,0.250000)
texC: TexCoord: (0.281250,0.187500)
na: Vector: (0.000000,0.382683,0.923880)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.074658,0.375330,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 276
{
a: Vertex: (0.000012,160.000007,90.000000)
b: Vertex: (0.000009,125.558499,83.149161)
c: Vertex: (-24.495238,123.145930,83.149161)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.250000,0.312500)
texC: TexCoord: (0.281250,0.312500)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.000000,-0.382683,0.923880)
nc: Vector: (0.074658,-0.375330,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 277
{
a: Vertex: (0.000012,160.000007,90.000000)
b: Vertex: (-24.495238,123.145930,83.149161)
c: Vertex: (-31.214440,156.925654,90.000000)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.281250,0.312500)
texC: TexCoord: (0.281250,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (0.074658,-0.375330,0.923880)
nc: Vector: (-0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 278
{
a: Vertex: (0.000009,125.558499,83.149161)
b: Vertex: (0.000007,96.360397,63.639618)
c: Vertex: (-18.798973,94.508860,63.639618)
texA: TexCoord: (0.250000,0.312500)
texB: TexCoord: (0.250000,0.375000)
texC: TexCoord: (0.281250,0.375000)
na: Vector: (-0.000000,-0.382683,0.923880)
nb: Vector: (-0.000000,-0.707107,0.707107)
nc: Vector: (0.137950,-0.693520,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 279
{
a: Vertex: (0.000009,125.558499,83.149161)
b: Vertex: (-18.798973,94.508860,63.639618)
c: Vertex: (-24.495238,123.145930,83.149161)
texA: TexCoord: (0.250000,0.312500)
texB: TexCoord: (0.281250,0.375000)
texC: TexCoord: (0.281250,0.312500)
na: Vector: (-0.000000,-0.382683,0.923880)
nb: Vector: (0.137950,-0.693520,0.707107)
nc: Vector: (0.074658,-0.375330,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 280
{
a: Vertex: (0.000007,96.360397,63.639618)
b: Vertex: (0.000006,76.850847,34.441520)
c: Vertex: (-14.992850,75.374180,34.441520)
texA: TexCoord: (0.250000,0.375000)
texB: TexCoord: (0.250000,0.437500)
texC: TexCoord: (0.281250,0.437500)
na: Vector: (-0.000000,-0.707107,0.707107)
nb: Vector: (-0.000000,-0.923879,0.382684)
nc: Vector: (0.180240,-0.906127,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 281
{
a: Vertex: (0.000007,96.360397,63.639618)
b: Vertex: (-14.992850,75.374180,34.441520)
c: Vertex: (-18.798973,94.508860,63.639618)
texA: TexCoord: (0.250000,0.375000)
texB: TexCoord: (0.281250,0.437500)
texC: TexCoord: (0.281250,0.375000)
na: Vector: (-0.000000,-0.707107,0.707107)
nb: Vector: (0.180240,-0.906127,0.382684)
nc: Vector: (0.137950,-0.693520,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 282
{
a: Vertex: (0.000006,76.850847,34.441520)
b: Vertex: (0.000005,70.000000,0.000014)
c: Vertex: (-13.656317,68.654971,0.000014)
texA: TexCoord: (0.250000,0.437500)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.281250,0.500000)
na: Vector: (-0.000000,-0.923879,0.382684)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.195090,-0.980785,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 283
{
a: Vertex: (0.000006,76.850847,34.441520)
b: Vertex: (-13.656317,68.654971,0.000014)
c: Vertex: (-14.992850,75.374180,34.441520)
texA: TexCoord: (0.250000,0.437500)
texB: TexCoord: (0.281250,0.500000)
texC: TexCoord: (0.281250,0.437500)
na: Vector: (-0.000000,-0.923879,0.382684)
nb: Vector: (0.195090,-0.980785,0.000000)
nc: Vector: (0.180240,-0.906127,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 284
{
a: Vertex: (0.000005,70.000000,0.000014)
b: Vertex: (0.000006,76.850836,-34.441495)
c: Vertex: (-14.992848,75.374170,-34.441495)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.250000,0.562500)
texC: TexCoord: (0.281250,0.562500)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.923880,-0.382683)
nc: Vector: (0.180240,-0.906128,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 285
{
a: Vertex: (0.000005,70.000000,0.000014)
b: Vertex: (-14.992848,75.374170,-34.441495)
c: Vertex: (-13.656317,68.654971,0.000014)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.281250,0.562500)
texC: TexCoord: (0.281250,0.500000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.180240,-0.906128,-0.382683)
nc: Vector: (0.195090,-0.980785,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 286
{
a: Vertex: (0.000006,76.850836,-34.441495)
b: Vertex: (0.000007,96.360378,-63.639598)
c: Vertex: (-18.798969,94.508842,-63.639598)
texA: TexCoord: (0.250000,0.562500)
texB: TexCoord: (0.250000,0.625000)
texC: TexCoord: (0.281250,0.625000)
na: Vector: (-0.000000,-0.923880,-0.382683)
nb: Vector: (-0.000000,-0.707107,-0.707107)
nc: Vector: (0.137950,-0.693520,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 287
{
a: Vertex: (0.000006,76.850836,-34.441495)
b: Vertex: (-18.798969,94.508842,-63.639598)
c: Vertex: (-14.992848,75.374170,-34.441495)
texA: TexCoord: (0.250000,0.562500)
texB: TexCoord: (0.281250,0.625000)
texC: TexCoord: (0.281250,0.562500)
na: Vector: (-0.000000,-0.923880,-0.382683)
nb: Vector: (0.137950,-0.693520,-0.707107)
nc: Vector: (0.180240,-0.906128,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 288
{
a: Vertex: (0.000007,96.360378,-63.639598)
b: Vertex: (0.000009,125.558474,-83.149151)
c: Vertex: (-24.495233,123.145905,-83.149151)
texA: TexCoord: (0.250000,0.625000)
texB: TexCoord: (0.250000,0.687500)
texC: TexCoord: (0.281250,0.687500)
na: Vector: (-0.000000,-0.707107,-0.707107)
nb: Vector: (-0.000000,-0.382684,-0.923879)
nc: Vector: (0.074658,-0.375330,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 289
{
a: Vertex: (0.000007,96.360378,-63.639598)
b: Vertex: (-24.495233,123.145905,-83.149151)
c: Vertex: (-18.798969,94.508842,-63.639598)
texA: TexCoord: (0.250000,0.625000)
texB: TexCoord: (0.281250,0.687500)
texC: TexCoord: (0.281250,0.625000)
na: Vector: (-0.000000,-0.707107,-0.707107)
nb: Vector: (0.074658,-0.375330,-0.923879)
nc: Vector: (0.137950,-0.693520,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 290
{
a: Vertex: (0.000009,125.558474,-83.149151)
b: Vertex: (0.000012,159.999980,-90.000000)
c: Vertex: (-31.214434,156.925628,-90.000000)
texA: TexCoord: (0.250000,0.687500)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.281250,0.750000)
na: Vector: (-0.000000,-0.382684,-0.923879)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 291
{
a: Vertex: (0.000009,125.558474,-83.149151)
b: Vertex: (-31.214434,156.925628,-90.000000)
c: Vertex: (-24.495233,123.145905,-83.149151)
texA: TexCoord: (0.250000,0.687500)
texB: TexCoord: (0.281250,0.750000)
texC: TexCoord: (0.281250,0.687500)
na: Vector: (-0.000000,-0.382684,-0.923879)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.074658,-0.375330,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 292
{
a: Vertex: (0.000012,159.999980,-90.000000)
b: Vertex: (0.000015,194.441489,-83.149166)
c: Vertex: (-37.933636,190.705353,-83.149166)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.250000,0.812500)
texC: TexCoord: (0.281250,0.812500)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,0.382683,-0.923880)
nc: Vector: (-0.074658,0.375330,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 293
{
a: Vertex: (0.000012,159.999980,-90.000000)
b: Vertex: (-37.933636,190.705353,-83.149166)
c: Vertex: (-31.214434,156.925628,-90.000000)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.281250,0.812500)
texC: TexCoord: (0.281250,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (-0.074658,0.375330,-0.923880)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 294
{
a: Vertex: (0.000015,194.441489,-83.149166)
b: Vertex: (0.000017,223.639593,-63.639627)
c: Vertex: (-43.629902,219.342425,-63.639627)
texA: TexCoord: (0.250000,0.812500)
texB: TexCoord: (0.250000,0.875000)
texC: TexCoord: (0.281250,0.875000)
na: Vector: (0.000000,0.382683,-0.923880)
nb: Vector: (0.000000,0.707107,-0.707107)
nc: Vector: (-0.137950,0.693520,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 295
{
a: Vertex: (0.000015,194.441489,-83.149166)
b: Vertex: (-43.629902,219.342425,-63.639627)
c: Vertex: (-37.933636,190.705353,-83.149166)
texA: TexCoord: (0.250000,0.812500)
texB: TexCoord: (0.281250,0.875000)
texC: TexCoord: (0.281250,0.812500)
na: Vector: (0.000000,0.382683,-0.923880)
nb: Vector: (-0.137950,0.693520,-0.707107)
nc: Vector: (-0.074658,0.375330,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 296
{
a: Vertex: (0.000017,223.639593,-63.639627)
b: Vertex: (0.000018,243.149148,-34.441532)
c: Vertex: (-47.436025,238.477110,-34.441532)
texA: TexCoord: (0.250000,0.875000)
texB: TexCoord: (0.250000,0.937500)
texC: TexCoord: (0.281250,0.937500)
na: Vector: (0.000000,0.707107,-0.707107)
nb: Vector: (0.000000,0.923879,-0.382684)
nc: Vector: (-0.180240,0.906127,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 297
{
a: Vertex: (0.000017,223.639593,-63.639627)
