Screen: (1024,768)
transparencyC: RGB: (0.429844,0.530332,0.581383)
specularC: RGB: (0.319013,0.513901,0.502406)
diffuseC: RGB: (0.475646,0.322299,0.447546)
transparencyFactR: (1,1.045618)
transparencyFactG: (1,1.043880)
transparencyFactB: (1,1.037171)
normalDist: 0.389789%
specularFact: 223.739167
faces: 2
texture: 29
}
Triangle: 231
{
a: Vertex: (-158.406422,-32.678977,46.396278)
b: Vertex: (-158.837542,-17.182847,49.800578)
c: Vertex: (-134.005398,-17.758177,47.537055)
texA: TexCoord: (0.170034,0.404485)
texB: TexCoord: (0.169614,0.424950)
texC: TexCoord: (0.212742,0.423525)
na: Vector: (-0.003335,0.222437,-0.974941)
nb: Vector: (-0.063578,0.201733,-0.977375)
nc: Vector: (-0.110250,0.118829,-0.986775)
transparencyA: RGB: (0.499051,0.522167,0.559610)
specularA: RGB: (0.293562,0.558308,0.498318)
diffuseA: RGB: (0.433481,0.348645,0.451944)
transparencyB: RGB: (0.478143,0.499595,0.587729)
specularB: RGB: (0.310074,0.548169,0.508535)
diffuseB: RGB: (0.429880,0.365458,0.454613)
transparencyC: RGB: (0.404060,0.501944,0.610111)
specularC: RGB: (0.334410,0.501046,0.503152)
diffuseC: RGB: (0.475213,0.345523,0.447098)
transparencyFactR: (1,1.045618)
transparencyFactG: (1,1.043880)
transparencyFactB: (1,1.037171)
normalDist: 0.389789%
specularFact: 223.739167
faces: 2
texture: 29
}
Triangle: 232
{
a: Vertex: (-158.837542,-17.182847,49.800578)
b: Vertex: (-134.325162,-3.214268,49.231222)
c: Vertex: (-134.005398,-17.758177,47.537055)
texA: TexCoord: (0.169614,0.424950)
texB: TexCoord: (0.211362,0.443569)
texC: TexCoord: (0.212742,0.423525)
na: Vector: (-0.063578,0.201733,-0.977375)
nb: Vector: (-0.151038,0.103910,-0.983051)
nc: Vector: (-0.110250,0.118829,-0.986775)
transparencyA: RGB: (0.478143,0.499595,0.587729)
specularA: RGB: (0.310074,0.548169,0.508535)
diffuseA: RGB: (0.429880,0.365458,0.454613)
transparencyB: RGB: (0.383638,0.480330,0.638601)
specularB: RGB: (0.353497,0.479342,0.498676)
diffuseB: RGB: (0.480756,0.372369,0.444094)
transparencyC: RGB: (0.404060,0.501944,0.610111)
specularC: RGB: (0.334410,0.501046,0.503152)
diffuseC: RGB: (0.475213,0.345523,0.447098)
transparencyFactR: (1,1.047911)
transparencyFactG: (1,1.046523)
transparencyFactB: (1,1.036633)
normalDist: 0.356911%
specularFact: 221.106215
faces: 2
texture: 29
}
Triangle: 233
{
a: Vertex: (-158.837542,-17.182847,49.800578)
b: Vertex: (-159.070406,-2.559965,52.597097)
c: Vertex: (-134.325162,-3.214268,49.231222)
texA: TexCoord: (0.169614,0.424950)
texB: TexCoord: (0.167830,0.444918)
texC: TexCoord: (0.211362,0.443569)
na: Vector: (-0.063578,0.201733,-0.977375)
nb: Vector: (-0.110791,0.167166,-0.979684)
nc: Vector: (-0.151038,0.103910,-0.983051)
transparencyA: RGB: (0.478143,0.499595,0.587729)
specularA: RGB: (0.310074,0.548169,0.508535)
diffuseA: RGB: (0.429880,0.365458,0.454613)
transparencyB: RGB: (0.460857,0.484463,0.613919)
specularB: RGB: (0.332265,0.526497,0.513867)
diffuseB: RGB: (0.434645,0.385911,0.452169)
transparencyC: RGB: (0.383638,0.480330,0.638601)
specularC: RGB: (0.353497,0.479342,0.498676)
diffuseC: RGB: (0.480756,0.372369,0.444094)
transparencyFactR: (1,1.047911)
transparencyFactG: (1,1.046523)
transparencyFactB: (1,1.036633)
normalDist: 0.356911%
specularFact: 221.106215
faces: 2
texture: 29
}
Triangle: 234
{
a: Vertex: (-159.070406,-2.559965,52.597097)
b: Vertex: (-134.481203,10.784592,50.615238)
c: Vertex: (-134.325162,-3.214268,49.231222)
texA: TexCoord: (0.167830,0.444918)
texB: TexCoord: (0.208982,0.463763)
texC: TexCoord: (0.211362,0.443569)
na: Vector: (-0.110791,0.167166,-0.979684)
nb: Vector: (-0.178570,0.086131,-0.980150)
nc: Vector: (-0.151038,0.103910,-0.983051)
transparencyA: RGB: (0.460857,0.484463,0.613919)
specularA: RGB: (0.332265,0.526497,0.513867)
diffuseA: RGB: (0.434645,0.385911,0.452169)
transparencyB: RGB: (0.369799,0.464898,0.665582)
specularB: RGB: (0.376361,0.450993,0.489178)
diffuseB: RGB: (0.490963,0.398423,0.440465)
transparencyC: RGB: (0.383638,0.480330,0.638601)
specularC: RGB: (0.353497,0.479342,0.498676)
diffuseC: RGB: (0.480756,0.372369,0.444094)
transparencyFactR: (1,1.050347)
transparencyFactG: (1,1.049426)
transparencyFactB: (1,1.036072)
normalDist: 0.329557%
specularFact: 217.332296
faces: 2
texture: 29
}
Triangle: 235
{
a: Vertex: (-159.070406,-2.559965,52.597097)
b: Vertex: (-159.132028,11.537183,54.703801)
c: Vertex: (-134.481203,10.784592,50.615238)
texA: TexCoord: (0.167830,0.444918)
texB: TexCoord: (0.164958,0.464933)
texC: TexCoord: (0.208982,0.463763)
na: Vector: (-0.110791,0.167166,-0.979684)
nb: Vector: (-0.142403,0.123391,-0.982088)
nc: Vector: (-0.178570,0.086131,-0.980150)
transparencyA: RGB: (0.460857,0.484463,0.613919)
specularA: RGB: (0.332265,0.526497,0.513867)
diffuseA: RGB: (0.434645,0.385911,0.452169)
transparencyB: RGB: (0.448503,0.475761,0.636930)
specularB: RGB: (0.359717,0.495980,0.513876)
diffuseB: RGB: (0.446084,0.406204,0.446758)
transparencyC: RGB: (0.369799,0.464898,0.665582)
specularC: RGB: (0.376361,0.450993,0.489178)
diffuseC: RGB: (0.490963,0.398423,0.440465)
transparencyFactR: (1,1.050347)
transparencyFactG: (1,1.049426)
transparencyFactB: (1,1.036072)
normalDist: 0.329557%
specularFact: 217.332296
faces: 2
texture: 29
}
Triangle: 236
{
a: Vertex: (-159.132028,11.537183,54.703801)
b: Vertex: (-134.531805,24.753664,51.726241)
c: Vertex: (-134.481203,10.784592,50.615238)
texA: TexCoord: (0.164958,0.464933)
texB: TexCoord: (0.206038,0.484682)
texC: TexCoord: (0.208982,0.463763)
na: Vector: (-0.142403,0.123391,-0.982088)
nb: Vector: (-0.192199,0.067943,-0.979001)
nc: Vector: (-0.178570,0.086131,-0.980150)
transparencyA: RGB: (0.448503,0.475761,0.636930)
specularA: RGB: (0.359717,0.495980,0.513876)
diffuseA: RGB: (0.446084,0.406204,0.446758)
transparencyB: RGB: (0.362965,0.453783,0.689664)
specularB: RGB: (0.402346,0.420231,0.475750)
diffuseB: RGB: (0.503533,0.418627,0.439630)
transparencyC: RGB: (0.369799,0.464898,0.665582)
specularC: RGB: (0.376361,0.450993,0.489178)
diffuseC: RGB: (0.490963,0.398423,0.440465)
transparencyFactR: (1,1.052858)
transparencyFactG: (1,1.052365)
transparencyFactB: (1,1.035583)
normalDist: 0.310177%
specularFact: 213.132093
faces: 2
texture: 29
}
Triangle: 237
{
a: Vertex: (-159.132028,11.537183,54.703801)
b: Vertex: (-159.086119,25.602787,56.133361)
c: Vertex: (-134.531805,24.753664,51.726241)
texA: TexCoord: (0.164958,0.464933)
texB: TexCoord: (0.161486,0.485610)
texC: TexCoord: (0.206038,0.484682)
na: Vector: (-0.142403,0.123391,-0.982088)
nb: Vector: (-0.157095,0.076966,-0.984580)
nc: Vector: (-0.192199,0.067943,-0.979001)
transparencyA: RGB: (0.448503,0.475761,0.636930)
specularA: RGB: (0.359717,0.495980,0.513876)
diffuseA: RGB: (0.446084,0.406204,0.446758)
transparencyB: RGB: (0.441875,0.471075,0.655773)
specularB: RGB: (0.390915,0.461763,0.508868)
diffuseB: RGB: (0.461037,0.421863,0.442390)
transparencyC: RGB: (0.362965,0.453783,0.689664)
specularC: RGB: (0.402346,0.420231,0.475750)
diffuseC: RGB: (0.503533,0.418627,0.439630)
transparencyFactR: (1,1.052858)
transparencyFactG: (1,1.052365)
transparencyFactB: (1,1.035583)
normalDist: 0.310177%
specularFact: 213.132093
faces: 2
texture: 29
}
Triangle: 238
{
a: Vertex: (-159.086119,25.602787,56.133361)
b: Vertex: (-134.536935,39.213713,52.573324)
c: Vertex: (-134.531805,24.753664,51.726241)
texA: TexCoord: (0.161486,0.485610)
texB: TexCoord: (0.203011,0.506821)
texC: TexCoord: (0.206038,0.484682)
na: Vector: (-0.157095,0.076966,-0.984580)
nb: Vector: (-0.192418,0.045491,-0.980258)
nc: Vector: (-0.192199,0.067943,-0.979001)
transparencyA: RGB: (0.441875,0.471075,0.655773)
specularA: RGB: (0.390915,0.461763,0.508868)
diffuseA: RGB: (0.461037,0.421863,0.442390)
transparencyB: RGB: (0.363025,0.444978,0.709455)
specularB: RGB: (0.430381,0.391720,0.459986)
diffuseB: RGB: (0.515875,0.428705,0.444969)
transparencyC: RGB: (0.362965,0.453783,0.689664)
specularC: RGB: (0.402346,0.420231,0.475750)
diffuseC: RGB: (0.503533,0.418627,0.439630)
transparencyFactR: (1,1.055471)
transparencyFactG: (1,1.055121)
transparencyFactB: (1,1.035342)
normalDist: 0.300579%
specularFact: 209.453527
faces: 2
texture: 29
}
Triangle: 239
{
a: Vertex: (-159.086119,25.602787,56.133361)
b: Vertex: (-158.998525,40.134872,56.904045)
c: Vertex: (-134.536935,39.213713,52.573324)
texA: TexCoord: (0.161486,0.485610)
texB: TexCoord: (0.157947,0.507490)
texC: TexCoord: (0.203011,0.506821)
na: Vector: (-0.157095,0.076966,-0.984580)
nb: Vector: (-0.154987,0.029058,-0.987489)
nc: Vector: (-0.192418,0.045491,-0.980258)
transparencyA: RGB: (0.441875,0.471075,0.655773)
specularA: RGB: (0.390915,0.461763,0.508868)
diffuseA: RGB: (0.461037,0.421863,0.442390)
transparencyB: RGB: (0.441308,0.467871,0.669626)
specularB: RGB: (0.423896,0.429443,0.499682)
diffuseB: RGB: (0.475961,0.429043,0.443201)
transparencyC: RGB: (0.363025,0.444978,0.709455)
specularC: RGB: (0.430381,0.391720,0.459986)
diffuseC: RGB: (0.515875,0.428705,0.444969)
transparencyFactR: (1,1.055471)
transparencyFactG: (1,1.055121)
transparencyFactB: (1,1.035342)
normalDist: 0.300579%
specularFact: 209.453527
faces: 2
texture: 29
}
Triangle: 240
{
a: Vertex: (-158.998525,40.134872,56.904045)
b: Vertex: (-134.524195,54.541518,53.049201)
c: Vertex: (-134.536935,39.213713,52.573324)
texA: TexCoord: (0.157947,0.507490)
texB: TexCoord: (0.200284,0.530464)
texC: TexCoord: (0.203011,0.506821)
na: Vector: (-0.154987,0.029058,-0.987489)
nb: Vector: (-0.180508,0.013927,-0.983475)
nc: Vector: (-0.192418,0.045491,-0.980258)
transparencyA: RGB: (0.441308,0.467871,0.669626)
specularA: RGB: (0.423896,0.429443,0.499682)
diffuseA: RGB: (0.475961,0.429043,0.443201)
transparencyB: RGB: (0.369601,0.437470,0.723687)
specularB: RGB: (0.459315,0.368955,0.443583)
diffuseB: RGB: (0.525809,0.426587,0.458300)
transparencyC: RGB: (0.363025,0.444978,0.709455)
specularC: RGB: (0.430381,0.391720,0.459986)
diffuseC: RGB: (0.515875,0.428705,0.444969)
transparencyFactR: (1,1.058213)
transparencyFactG: (1,1.057516)
transparencyFactB: (1,1.035535)
normalDist: 0.302053%
specularFact: 207.156903
faces: 2
texture: 29
}
Triangle: 241
{
a: Vertex: (-158.998525,40.134872,56.904045)
b: Vertex: (-158.902664,55.492467,56.950610)
c: Vertex: (-134.524195,54.541518,53.049201)
texA: TexCoord: (0.157947,0.507490)
texB: TexCoord: (0.154761,0.530894)
texC: TexCoord: (0.200284,0.530464)
na: Vector: (-0.154987,0.029058,-0.987489)
nb: Vector: (-0.137431,-0.021905,-0.990269)
nc: Vector: (-0.180508,0.013927,-0.983475)
transparencyA: RGB: (0.441308,0.467871,0.669626)
specularA: RGB: (0.423896,0.429443,0.499682)
diffuseA: RGB: (0.475961,0.429043,0.443201)
transparencyB: RGB: (0.446737,0.464773,0.677737)
specularB: RGB: (0.456904,0.403067,0.487466)
diffuseB: RGB: (0.488033,0.425830,0.451713)
transparencyC: RGB: (0.369601,0.437470,0.723687)
specularC: RGB: (0.459315,0.368955,0.443583)
diffuseC: RGB: (0.525809,0.426587,0.458300)
transparencyFactR: (1,1.058213)
transparencyFactG: (1,1.057516)
transparencyFactB: (1,1.035535)
normalDist: 0.302053%
specularFact: 207.156903
faces: 2
texture: 29
}
Triangle: 242
{
a: Vertex: (-158.902664,55.492467,56.950610)
b: Vertex: (-134.485734,70.956279,52.922177)
c: Vertex: (-134.524195,54.541518,53.049201)
texA: TexCoord: (0.154761,0.530894)
texB: TexCoord: (0.198122,0.555675)
texC: TexCoord: (0.200284,0.530464)
na: Vector: (-0.137431,-0.021905,-0.990269)
nb: Vector: (-0.158532,-0.030843,-0.986872)
nc: Vector: (-0.180508,0.013927,-0.983475)
transparencyA: RGB: (0.446737,0.464773,0.677737)
specularA: RGB: (0.456904,0.403067,0.487466)
diffuseA: RGB: (0.488033,0.425830,0.451713)
transparencyB: RGB: (0.382067,0.431341,0.731225)
specularB: RGB: (0.487944,0.354121,0.428310)
diffuseB: RGB: (0.531626,0.412541,0.479735)
transparencyC: RGB: (0.369601,0.437470,0.723687)
specularC: RGB: (0.459315,0.368955,0.443583)
diffuseC: RGB: (0.525809,0.426587,0.458300)
transparencyFactR: (1,1.061018)
transparencyFactG: (1,1.059456)
transparencyFactB: (1,1.036279)
normalDist: 0.315495%
specularFact: 206.694064
faces: 2
texture: 29
}
Triangle: 243
{
a: Vertex: (-158.902664,55.492467,56.950610)
b: Vertex: (-158.796382,71.882613,56.116202)
c: Vertex: (-134.485734,70.956279,52.922177)
texA: TexCoord: (0.154761,0.530894)
texB: TexCoord: (0.152213,0.555914)
texC: TexCoord: (0.198122,0.555675)
na: Vector: (-0.137431,-0.021905,-0.990269)
nb: Vector: (-0.107138,-0.078527,-0.991138)
nc: Vector: (-0.158532,-0.030843,-0.986872)
transparencyA: RGB: (0.446737,0.464773,0.677737)
specularA: RGB: (0.456904,0.403067,0.487466)
diffuseA: RGB: (0.488033,0.425830,0.451713)
transparencyB: RGB: (0.457704,0.461682,0.679417)
specularB: RGB: (0.488443,0.384949,0.473657)
diffuseB: RGB: (0.495240,0.412356,0.468675)
transparencyC: RGB: (0.382067,0.431341,0.731225)
specularC: RGB: (0.487944,0.354121,0.428310)
diffuseC: RGB: (0.531626,0.412541,0.479735)
transparencyFactR: (1,1.061018)
transparencyFactG: (1,1.059456)
transparencyFactB: (1,1.036279)
normalDist: 0.315495%
specularFact: 206.694064
faces: 2
texture: 29
}
Triangle: 244
{
a: Vertex: (-158.796382,71.882613,56.116202)
b: Vertex: (-134.378341,88.519888,51.836549)
c: Vertex: (-134.485734,70.956279,52.922177)
texA: TexCoord: (0.152213,0.555914)
texB: TexCoord: (0.196680,0.582295)
texC: TexCoord: (0.198122,0.555675)
na: Vector: (-0.107138,-0.078527,-0.991138)
nb: Vector: (-0.129581,-0.092408,-0.987254)
nc: Vector: (-0.158532,-0.030843,-0.986872)
transparencyA: RGB: (0.457704,0.461682,0.679417)
specularA: RGB: (0.488443,0.384949,0.473657)
diffuseA: RGB: (0.495240,0.412356,0.468675)
transparencyB: RGB: (0.399555,0.427766,0.731070)
specularB: RGB: (0.515010,0.348091,0.416007)
diffuseB: RGB: (0.532089,0.389169,0.507688)
transparencyC: RGB: (0.382067,0.431341,0.731225)
specularC: RGB: (0.487944,0.354121,0.428310)
diffuseC: RGB: (0.531626,0.412541,0.479735)
transparencyFactR: (1,1.063718)
transparencyFactG: (1,1.060932)
transparencyFactB: (1,1.037614)
normalDist: 0.341421%
specularFact: 208.079222
faces: 2
texture: 29
}
Triangle: 245
{
a: Vertex: (-158.796382,71.882613,56.116202)
b: Vertex: (-158.642052,89.360638,54.152640)
c: Vertex: (-134.378341,88.519888,51.836549)
texA: TexCoord: (0.152213,0.555914)
texB: TexCoord: (0.150459,0.582405)
texC: TexCoord: (0.196680,0.582295)
na: Vector: (-0.107138,-0.078527,-0.991138)
nb: Vector: (-0.068539,-0.143878,-0.987219)
nc: Vector: (-0.129581,-0.092408,-0.987254)
transparencyA: RGB: (0.457704,0.461682,0.679417)
specularA: RGB: (0.488443,0.384949,0.473657)
diffuseA: RGB: (0.495240,0.412356,0.468675)
transparencyB: RGB: (0.473356,0.459768,0.674043)
specularB: RGB: (0.517280,0.375672,0.459984)
diffuseB: RGB: (0.496386,0.390797,0.493068)
transparencyC: RGB: (0.399555,0.427766,0.731070)
specularC: RGB: (0.515010,0.348091,0.416007)
diffuseC: RGB: (0.532089,0.389169,0.507688)
transparencyFactR: (1,1.063718)
transparencyFactG: (1,1.060932)
transparencyFactB: (1,1.037614)
normalDist: 0.341421%
specularFact: 208.079222
faces: 2
texture: 29
}
Triangle: 246
{
a: Vertex: (-158.642052,89.360638,54.152640)
b: Vertex: (-134.135605,107.168872,49.360428)
c: Vertex: (-134.378341,88.519888,51.836549)
texA: TexCoord: (0.150459,0.582405)
texB: TexCoord: (0.196005,0.610017)
texC: TexCoord: (0.196680,0.582295)
na: Vector: (-0.068539,-0.143878,-0.987219)
nb: Vector: (-0.097510,-0.167489,-0.981040)
nc: Vector: (-0.129581,-0.092408,-0.987254)
transparencyA: RGB: (0.473356,0.459768,0.674043)
specularA: RGB: (0.517280,0.375672,0.459984)
diffuseA: RGB: (0.496386,0.390797,0.493068)
transparencyB: RGB: (0.420891,0.428706,0.722419)
specularB: RGB: (0.539294,0.350597,0.408398)
diffuseB: RGB: (0.526511,0.360909,0.539283)
transparencyC: RGB: (0.399555,0.427766,0.731070)
specularC: RGB: (0.515010,0.348091,0.416007)
diffuseC: RGB: (0.532089,0.389169,0.507688)
transparencyFactR: (1,1.066045)
transparencyFactG: (1,1.062018)
transparencyFactB: (1,1.039507)
normalDist: 0.379966%
specularFact: 210.889831
faces: 2
texture: 29
}
Triangle: 247
{
a: Vertex: (-158.642052,89.360638,54.152640)
b: Vertex: (-158.377813,107.862519,50.754321)
c: Vertex: (-134.135605,107.168872,49.360428)
texA: TexCoord: (0.150459,0.582405)
texB: TexCoord: (0.149536,0.610067)
texC: TexCoord: (0.196005,0.610017)
na: Vector: (-0.068539,-0.143878,-0.987219)
nb: Vector: (-0.027303,-0.216044,-0.976002)
nc: Vector: (-0.097510,-0.167489,-0.981040)
transparencyA: RGB: (0.473356,0.459768,0.674043)
specularA: RGB: (0.517280,0.375672,0.459984)
diffuseA: RGB: (0.496386,0.390797,0.493068)
transparencyB: RGB: (0.492409,0.461127,0.661125)
specularB: RGB: (0.542474,0.374401,0.448276)
diffuseB: RGB: (0.491081,0.364973,0.522486)
transparencyC: RGB: (0.420891,0.428706,0.722419)
specularC: RGB: (0.539294,0.350597,0.408398)
diffuseC: RGB: (0.526511,0.360909,0.539283)
transparencyFactR: (1,1.066045)
transparencyFactG: (1,1.062018)
transparencyFactB: (1,1.039507)
normalDist: 0.379966%
specularFact: 210.889831
faces: 2
texture: 29
}
Triangle: 248
{
a: Vertex: (-158.377813,107.862519,50.754321)
b: Vertex: (-133.711374,126.828677,45.156826)
c: Vertex: (-134.135605,107.168872,49.360428)
texA: TexCoord: (0.149536,0.610067)
texB: TexCoord: (0.196066,0.638632)
texC: TexCoord: (0.196005,0.610017)
na: Vector: (-0.027303,-0.216044,-0.976002)
nb: Vector: (-0.065404,-0.245402,-0.967213)
nc: Vector: (-0.097510,-0.167489,-0.981040)
transparencyA: RGB: (0.492409,0.461127,0.661125)
specularA: RGB: (0.542474,0.374401,0.448276)
diffuseA: RGB: (0.491081,0.364973,0.522486)
transparencyB: RGB: (0.444384,0.435808,0.704907)
specularB: RGB: (0.559917,0.360842,0.406441)
diffuseB: RGB: (0.515021,0.332268,0.571821)
transparencyC: RGB: (0.420891,0.428706,0.722419)
specularC: RGB: (0.539294,0.350597,0.408398)
diffuseC: RGB: (0.526511,0.360909,0.539283)
transparencyFactR: (1,1.067670)
transparencyFactG: (1,1.062855)
transparencyFactB: (1,1.041853)
normalDist: 0.430790%
specularFact: 214.370587
faces: 2
texture: 29
}
Triangle: 249
{
a: Vertex: (-158.377813,107.862519,50.754321)
b: Vertex: (-157.957785,127.320663,45.679521)
c: Vertex: (-133.711374,126.828677,45.156826)
texA: TexCoord: (0.149536,0.610067)
texB: TexCoord: (0.149402,0.638689)
texC: TexCoord: (0.196066,0.638632)
na: Vector: (-0.027303,-0.216044,-0.976002)
nb: Vector: (0.011879,-0.287432,-0.957727)
nc: Vector: (-0.065404,-0.245402,-0.967213)
transparencyA: RGB: (0.492409,0.461127,0.661125)
specularA: RGB: (0.542474,0.374401,0.448276)
diffuseA: RGB: (0.491081,0.364973,0.522486)
transparencyB: RGB: (0.513025,0.467516,0.640562)
specularB: RGB: (0.563478,0.379983,0.439773)
diffuseB: RGB: (0.479726,0.338897,0.554521)
transparencyC: RGB: (0.444384,0.435808,0.704907)
specularC: RGB: (0.559917,0.360842,0.406441)
diffuseC: RGB: (0.515021,0.332268,0.571821)
transparencyFactR: (1,1.067670)
transparencyFactG: (1,1.062855)
transparencyFactB: (1,1.041853)
normalDist: 0.430790%
specularFact: 214.370587
faces: 2
texture: 29
}
Triangle: 250
{
a: Vertex: (-157.957785,127.320663,45.679521)
b: Vertex: (-133.096678,147.458150,39.050242)
c: Vertex: (-133.711374,126.828677,45.156826)
texA: TexCoord: (0.149402,0.638689)
texB: TexCoord: (0.196769,0.668128)
texC: TexCoord: (0.196066,0.638632)
na: Vector: (0.011879,-0.287432,-0.957727)
nb: Vector: (-0.034830,-0.316898,-0.947820)
nc: Vector: (-0.065404,-0.245402,-0.967213)
transparencyA: RGB: (0.513025,0.467516,0.640562)
specularA: RGB: (0.563478,0.379983,0.439773)
diffuseA: RGB: (0.479726,0.338897,0.554521)
transparencyB: RGB: (0.467738,0.449973,0.678693)
specularB: RGB: (0.576464,0.377736,0.410080)
diffuseB: RGB: (0.498671,0.307130,0.603349)
transparencyC: RGB: (0.444384,0.435808,0.704907)
specularC: RGB: (0.559917,0.360842,0.406441)
diffuseC: RGB: (0.515021,0.332268,0.571821)
transparencyFactR: (1,1.068344)
transparencyFactG: (1,1.063565)
transparencyFactB: (1,1.044501)
normalDist: 0.492756%
specularFact: 217.805525
faces: 2
texture: 29
}
Triangle: 251
{
a: Vertex: (-157.957785,127.320663,45.679521)
b: Vertex: (-157.367727,147.708973,38.797607)
c: Vertex: (-133.096678,147.458150,39.050242)
texA: TexCoord: (0.149402,0.638689)
texB: TexCoord: (0.149956,0.668251)
texC: TexCoord: (0.196769,0.668128)
na: Vector: (0.011879,-0.287432,-0.957727)
nb: Vector: (0.046331,-0.351561,-0.935018)
nc: Vector: (-0.034830,-0.316898,-0.947820)
transparencyA: RGB: (0.513025,0.467516,0.640562)
specularA: RGB: (0.563478,0.379983,0.439773)
diffuseA: RGB: (0.479726,0.338897,0.554521)
transparencyB: RGB: (0.532759,0.479871,0.612744)
specularB: RGB: (0.580177,0.391380,0.434869)
diffuseB: RGB: (0.463504,0.316221,0.587295)
transparencyC: RGB: (0.467738,0.449973,0.678693)
