Screen: (800,600)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 261
{
 a: Vertex: (36.666667,80.629986,-7.638889)
 b: Vertex: (36.666667,85.977209,-0.954861)
 c: Vertex: (20.416667,88.767985,-1.030816)
 texA: TexCoord: (0.833333,0.250000)
 texB: TexCoord: (0.875000,0.250000)
 texC: TexCoord: (0.875000,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.243551,-0.757355,0.605884)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 262
{
 a: Vertex: (36.666667,80.629986,-7.638889)
 b: Vertex: (20.416667,88.767985,-1.030816)
 c: Vertex: (20.416667,82.995415,-8.246528)
 texA: TexCoord: (0.833333,0.250000)
 texB: TexCoord: (0.875000,0.312500)
 texC: TexCoord: (0.833333,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.057554,-0.779574,0.623660)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 263
{
 a: Vertex: (36.666667,85.977209,-0.954861)
 b: Vertex: (36.666667,86.741098,0.000000)
 c: Vertex: (20.416667,89.592638,0.000000)
 texA: TexCoord: (0.875000,0.250000)
 texB: TexCoord: (0.916667,0.250000)
 texC: TexCoord: (0.916667,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.243551,-0.757355,-0.605884)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 264
{
 a: Vertex: (36.666667,85.977209,-0.954861)
 b: Vertex: (20.416667,89.592638,0.000000)
 c: Vertex: (20.416667,88.767985,-1.030816)
 texA: TexCoord: (0.875000,0.250000)
 texB: TexCoord: (0.916667,0.312500)
 texC: TexCoord: (0.875000,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.057554,-0.779574,-0.623660)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 265
{
 a: Vertex: (36.666667,86.741098,0.000000)
 b: Vertex: (36.666667,85.977209,0.954861)
 c: Vertex: (20.416667,88.767985,1.030816)
 texA: TexCoord: (0.916667,0.250000)
 texB: TexCoord: (0.958333,0.250000)
 texC: TexCoord: (0.958333,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.243551,-0.757355,-0.605884)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 266
{
 a: Vertex: (36.666667,86.741098,0.000000)
 b: Vertex: (20.416667,88.767985,1.030816)
 c: Vertex: (20.416667,89.592638,0.000000)
 texA: TexCoord: (0.916667,0.250000)
 texB: TexCoord: (0.958333,0.312500)
 texC: TexCoord: (0.916667,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.057554,-0.779574,-0.623660)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 267
{
 a: Vertex: (36.666667,85.977209,0.954861)
 b: Vertex: (36.666667,80.629986,7.638889)
 c: Vertex: (20.416667,82.995415,8.246528)
 texA: TexCoord: (0.958333,0.250000)
 texB: TexCoord: (1.000000,0.250000)
 texC: TexCoord: (1.000000,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.243551,-0.757355,-0.605884)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 268
{
 a: Vertex: (36.666667,85.977209,0.954861)
 b: Vertex: (20.416667,82.995415,8.246528)
 c: Vertex: (20.416667,88.767985,1.030816)
 texA: TexCoord: (0.958333,0.250000)
 texB: TexCoord: (1.000000,0.312500)
 texC: TexCoord: (0.958333,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.057554,-0.779574,-0.623660)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 269
{
 a: Vertex: (20.416667,82.995415,8.246528)
 b: Vertex: (20.416667,69.800971,24.739583)
 c: Vertex: (6.666667,70.000000,25.000000)
 texA: TexCoord: (0.000000,0.312500)
 texB: TexCoord: (0.041667,0.312500)
 texC: TexCoord: (0.041667,0.375000)
 na: Vector: (-0.057554,-0.779574,-0.623660)
 nb: Vector: (-0.057554,-0.779574,-0.623660)
 nc: Vector: (0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 270
{
 a: Vertex: (20.416667,82.995415,8.246528)
 b: Vertex: (6.666667,70.000000,25.000000)
 c: Vertex: (6.666667,83.333334,8.333333)
 texA: TexCoord: (0.000000,0.312500)
 texB: TexCoord: (0.041667,0.375000)
 texC: TexCoord: (0.000000,0.375000)
 na: Vector: (-0.057554,-0.779574,-0.623660)
 nb: Vector: (0.000005,-0.780869,-0.624695)
 nc: Vector: (0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 271
{
 a: Vertex: (20.416667,69.800971,24.739583)
 b: Vertex: (20.416667,56.606526,41.232639)
 c: Vertex: (6.666667,56.666667,41.666667)
 texA: TexCoord: (0.041667,0.312500)
 texB: TexCoord: (0.083333,0.312500)
 texC: TexCoord: (0.083333,0.375000)
 na: Vector: (-0.057554,-0.779574,-0.623660)
 nb: Vector: (-0.057554,-0.779574,-0.623660)
 nc: Vector: (0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 272
{
 a: Vertex: (20.416667,69.800971,24.739583)
 b: Vertex: (6.666667,56.666667,41.666667)
 c: Vertex: (6.666667,70.000000,25.000000)
 texA: TexCoord: (0.041667,0.312500)
 texB: TexCoord: (0.083333,0.375000)
 texC: TexCoord: (0.041667,0.375000)
 na: Vector: (-0.057554,-0.779574,-0.623660)
 nb: Vector: (0.000005,-0.780869,-0.624695)
 nc: Vector: (0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 273
{
 a: Vertex: (20.416667,56.606526,41.232639)
 b: Vertex: (20.416667,50.833957,48.448351)
 c: Vertex: (6.666667,50.833333,48.958333)
 texA: TexCoord: (0.083333,0.312500)
 texB: TexCoord: (0.125000,0.312500)
 texC: TexCoord: (0.125000,0.375000)
 na: Vector: (-0.057554,-0.779574,-0.623660)
 nb: Vector: (-0.057554,-0.779574,-0.623660)
 nc: Vector: (0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 274
{
 a: Vertex: (20.416667,56.606526,41.232639)
 b: Vertex: (6.666667,50.833333,48.958333)
 c: Vertex: (6.666667,56.666667,41.666667)
 texA: TexCoord: (0.083333,0.312500)
 texB: TexCoord: (0.125000,0.375000)
 texC: TexCoord: (0.083333,0.375000)
 na: Vector: (-0.057554,-0.779574,-0.623660)
 nb: Vector: (0.000005,-0.780869,-0.624695)
 nc: Vector: (0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 275
{
 a: Vertex: (20.416667,50.833957,48.448351)
 b: Vertex: (20.416667,50.009304,49.479167)
 c: Vertex: (6.666667,50.000000,50.000000)
 texA: TexCoord: (0.125000,0.312500)
 texB: TexCoord: (0.166667,0.312500)
 texC: TexCoord: (0.166667,0.375000)
 na: Vector: (-0.057554,-0.779574,-0.623660)
 nb: Vector: (-0.077296,0.583455,-0.808459)
 nc: Vector: (0.000007,0.585206,-0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 276
{
 a: Vertex: (20.416667,50.833957,48.448351)
 b: Vertex: (6.666667,50.000000,50.000000)
 c: Vertex: (6.666667,50.833333,48.958333)
 texA: TexCoord: (0.125000,0.312500)
 texB: TexCoord: (0.166667,0.375000)
 texC: TexCoord: (0.125000,0.375000)
 na: Vector: (-0.057554,-0.779574,-0.623660)
 nb: Vector: (0.000007,0.585206,-0.810885)
 nc: Vector: (0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 277
{
 a: Vertex: (20.416667,50.009304,49.479167)
 b: Vertex: (20.416667,49.295134,48.963759)
 c: Vertex: (6.666667,49.278312,49.479167)
 texA: TexCoord: (0.166667,0.312500)
 texB: TexCoord: (0.208333,0.312500)
 texC: TexCoord: (0.208333,0.375000)
 na: Vector: (-0.077296,0.583455,-0.808459)
 nb: Vector: (-0.077296,0.583455,-0.808459)
 nc: Vector: (0.000007,0.585206,-0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 278
{
 a: Vertex: (20.416667,50.009304,49.479167)
 b: Vertex: (6.666667,49.278312,49.479167)
 c: Vertex: (6.666667,50.000000,50.000000)
 texA: TexCoord: (0.166667,0.312500)
 texB: TexCoord: (0.208333,0.375000)
 texC: TexCoord: (0.166667,0.375000)
 na: Vector: (-0.077296,0.583455,-0.808459)
 nb: Vector: (0.000007,0.585206,-0.810885)
 nc: Vector: (0.000007,0.585206,-0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 279
{
 a: Vertex: (20.416667,49.295134,48.963759)
 b: Vertex: (20.416667,44.295942,45.355903)
 c: Vertex: (6.666667,44.226497,45.833333)
 texA: TexCoord: (0.208333,0.312500)
 texB: TexCoord: (0.250000,0.312500)
 texC: TexCoord: (0.250000,0.375000)
 na: Vector: (-0.077296,0.583455,-0.808459)
 nb: Vector: (-0.077295,0.583466,-0.808451)
 nc: Vector: (0.000007,0.585216,-0.810877)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 280
{
 a: Vertex: (20.416667,49.295134,48.963759)
 b: Vertex: (6.666667,44.226497,45.833333)
 c: Vertex: (6.666667,49.278312,49.479167)
 texA: TexCoord: (0.208333,0.312500)
 texB: TexCoord: (0.250000,0.375000)
 texC: TexCoord: (0.208333,0.375000)
 na: Vector: (-0.077296,0.583455,-0.808459)
 nb: Vector: (0.000007,0.585216,-0.810877)
 nc: Vector: (0.000007,0.585206,-0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 281
{
 a: Vertex: (20.416667,44.295942,45.355903)
 b: Vertex: (20.416667,32.758735,36.593967)
 c: Vertex: (6.666667,32.567846,36.979167)
 texA: TexCoord: (0.250000,0.312500)
 texB: TexCoord: (0.291667,0.312500)
 texC: TexCoord: (0.291667,0.375000)
 na: Vector: (-0.077295,0.583466,-0.808451)
 nb: Vector: (-0.075672,0.633529,-0.770010)
 nc: Vector: (0.000007,0.635351,-0.772224)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 282
{
 a: Vertex: (20.416667,44.295942,45.355903)
 b: Vertex: (6.666667,32.567846,36.979167)
 c: Vertex: (6.666667,44.226497,45.833333)
 texA: TexCoord: (0.250000,0.312500)
 texB: TexCoord: (0.291667,0.375000)
 texC: TexCoord: (0.250000,0.375000)
 na: Vector: (-0.077295,0.583466,-0.808451)
 nb: Vector: (0.000007,0.635351,-0.772224)
 nc: Vector: (0.000007,0.585216,-0.810877)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 283
{
 a: Vertex: (20.416667,32.758735,36.593967)
 b: Vertex: (20.416667,20.558633,24.739583)
 c: Vertex: (6.666667,20.239322,25.000000)
 texA: TexCoord: (0.291667,0.312500)
 texB: TexCoord: (0.333333,0.312500)
 texC: TexCoord: (0.333333,0.375000)
 na: Vector: (-0.075672,0.633529,-0.770010)
 nb: Vector: (-0.074461,0.780922,-0.620174)
 nc: Vector: (0.000007,0.783096,-0.621901)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 284
{
 a: Vertex: (20.416667,32.758735,36.593967)
 b: Vertex: (6.666667,20.239322,25.000000)
 c: Vertex: (6.666667,32.567846,36.979167)
 texA: TexCoord: (0.291667,0.312500)
 texB: TexCoord: (0.333333,0.375000)
 texC: TexCoord: (0.291667,0.375000)
 na: Vector: (-0.075672,0.633529,-0.770010)
 nb: Vector: (0.000007,0.783096,-0.621901)
 nc: Vector: (0.000007,0.635351,-0.772224)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 285
{
 a: Vertex: (20.416667,20.558633,-24.739583)
 b: Vertex: (20.416667,32.758735,-36.593967)
 c: Vertex: (6.666667,32.567846,-36.979167)
 texA: TexCoord: (0.500000,0.312500)
 texB: TexCoord: (0.541667,0.312500)
 texC: TexCoord: (0.541667,0.375000)
 na: Vector: (-0.074466,0.776489,0.625716)
 nb: Vector: (-0.075712,0.631747,0.771468)
 nc: Vector: (0.000007,0.633566,0.773689)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 286
{
 a: Vertex: (20.416667,20.558633,-24.739583)
 b: Vertex: (6.666667,32.567846,-36.979167)
 c: Vertex: (6.666667,20.239322,-25.000000)
 texA: TexCoord: (0.500000,0.312500)
 texB: TexCoord: (0.541667,0.375000)
 texC: TexCoord: (0.500000,0.375000)
 na: Vector: (-0.074466,0.776489,0.625716)
 nb: Vector: (0.000007,0.633566,0.773689)
 nc: Vector: (0.000007,0.778651,0.627458)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 287
{
 a: Vertex: (20.416667,32.758735,-36.593967)
 b: Vertex: (20.416667,44.295942,-45.355903)
 c: Vertex: (6.666667,44.226497,-45.833333)
 texA: TexCoord: (0.541667,0.312500)
 texB: TexCoord: (0.583333,0.312500)
 texC: TexCoord: (0.583333,0.375000)
 na: Vector: (-0.075712,0.631747,0.771468)
 nb: Vector: (-0.077296,0.583455,0.808459)
 nc: Vector: (0.000007,0.585206,0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 288
{
 a: Vertex: (20.416667,32.758735,-36.593967)
 b: Vertex: (6.666667,44.226497,-45.833333)
 c: Vertex: (6.666667,32.567846,-36.979167)
 texA: TexCoord: (0.541667,0.312500)
 texB: TexCoord: (0.583333,0.375000)
 texC: TexCoord: (0.541667,0.375000)
 na: Vector: (-0.075712,0.631747,0.771468)
 nb: Vector: (0.000007,0.585206,0.810885)
 nc: Vector: (0.000007,0.633566,0.773689)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 289
{
 a: Vertex: (20.416667,44.295942,-45.355903)
 b: Vertex: (20.416667,49.295134,-48.963759)
 c: Vertex: (6.666667,49.278312,-49.479167)
 texA: TexCoord: (0.583333,0.312500)
 texB: TexCoord: (0.625000,0.312500)
 texC: TexCoord: (0.625000,0.375000)
 na: Vector: (-0.077296,0.583455,0.808459)
 nb: Vector: (-0.077296,0.583455,0.808459)
 nc: Vector: (0.000007,0.585206,0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 290
{
 a: Vertex: (20.416667,44.295942,-45.355903)
 b: Vertex: (6.666667,49.278312,-49.479167)
 c: Vertex: (6.666667,44.226497,-45.833333)
 texA: TexCoord: (0.583333,0.312500)
 texB: TexCoord: (0.625000,0.375000)
 texC: TexCoord: (0.583333,0.375000)
 na: Vector: (-0.077296,0.583455,0.808459)
 nb: Vector: (0.000007,0.585206,0.810885)
 nc: Vector: (0.000007,0.585206,0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 291
{
 a: Vertex: (20.416667,49.295134,-48.963759)
 b: Vertex: (20.416667,50.009304,-49.479167)
 c: Vertex: (6.666667,50.000000,-50.000000)
 texA: TexCoord: (0.625000,0.312500)
 texB: TexCoord: (0.666667,0.312500)
 texC: TexCoord: (0.666667,0.375000)
 na: Vector: (-0.077296,0.583455,0.808459)
 nb: Vector: (-0.057554,-0.779574,0.623660)
 nc: Vector: (0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 292
{
 a: Vertex: (20.416667,49.295134,-48.963759)
 b: Vertex: (6.666667,50.000000,-50.000000)
 c: Vertex: (6.666667,49.278312,-49.479167)
 texA: TexCoord: (0.625000,0.312500)
 texB: TexCoord: (0.666667,0.375000)
 texC: TexCoord: (0.625000,0.375000)
 na: Vector: (-0.077296,0.583455,0.808459)
 nb: Vector: (0.000005,-0.780869,0.624695)
 nc: Vector: (0.000007,0.585206,0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 293
{
 a: Vertex: (20.416667,50.009304,-49.479167)
 b: Vertex: (20.416667,50.833957,-48.448351)
 c: Vertex: (6.666667,50.833333,-48.958333)
 texA: TexCoord: (0.666667,0.312500)
 texB: TexCoord: (0.708333,0.312500)
 texC: TexCoord: (0.708333,0.375000)
 na: Vector: (-0.057554,-0.779574,0.623660)
 nb: Vector: (-0.057554,-0.779574,0.623660)
