Screen: (1024,768)
 texC: TexCoord: (0.828125,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 233
{
 a: Vertex: (9.155258,-15.268881,6.912207)
 b: Vertex: (7.836187,-13.134982,2.195557)
 c: Vertex: (8.002688,-12.667301,4.482510)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.367188)
 texC: TexCoord: (0.828125,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 234
{
 a: Vertex: (10.973831,-10.436166,10.030781)
 b: Vertex: (8.961494,-9.968485,5.041063)
 c: Vertex: (6.715194,-8.097756,8.159636)
 texA: TexCoord: (0.000000,0.996094)
 texB: TexCoord: (0.062500,0.996094)
 texC: TexCoord: (0.050781,0.945312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 235
{
 a: Vertex: (8.961494,-9.968485,5.041063)
 b: Vertex: (4.504781,-8.194993,4.209444)
 c: Vertex: (6.715194,-8.097756,8.159636)
 texA: TexCoord: (0.062500,0.996094)
 texB: TexCoord: (0.125000,0.972656)
 texC: TexCoord: (0.050781,0.945312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 236
{
 a: Vertex: (11.171907,-10.075761,13.422421)
 b: Vertex: (6.715194,-8.097756,8.159636)
 c: Vertex: (8.164877,-11.215636,13.980973)
 texA: TexCoord: (0.000000,0.941406)
 texB: TexCoord: (0.050781,0.945312)
 texC: TexCoord: (0.042969,0.878906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 237
{
 a: Vertex: (11.171907,-10.075761,13.422421)
 b: Vertex: (8.164877,-11.215636,13.980973)
 c: Vertex: (9.749486,-12.414170,14.812593)
 texA: TexCoord: (0.000000,0.941406)
 texB: TexCoord: (0.042969,0.878906)
 texC: TexCoord: (0.000000,0.859375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 238
{
 a: Vertex: (8.164877,-11.215636,13.980973)
 b: Vertex: (6.715194,-8.097756,8.159636)
 c: Vertex: (5.490849,-10.436166,11.551276)
 texA: TexCoord: (0.042969,0.878906)
 texB: TexCoord: (0.050781,0.945312)
 texC: TexCoord: (0.082031,0.890625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 239
{
 a: Vertex: (15.466434,-7.376944,14.604688)
 b: Vertex: (14.867891,-11.741976,17.931166)
 c: Vertex: (16.123812,-10.757994,15.436307)
 texA: TexCoord: (0.996094,0.656250)
 texB: TexCoord: (0.921875,0.687500)
 texC: TexCoord: (0.996094,0.687500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 240
{
 a: Vertex: (13.778473,-10.650718,18.762785)
 b: Vertex: (15.466434,-7.376944,14.604688)
 c: Vertex: (13.220132,-8.156414,16.891642)
 texA: TexCoord: (0.921875,0.656250)
 texB: TexCoord: (0.996094,0.656250)
 texC: TexCoord: (0.953125,0.640625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 241
{
 a: Vertex: (15.466434,-7.376944,14.604688)
 b: Vertex: (13.778473,-10.650718,18.762785)
 c: Vertex: (14.867891,-11.741976,17.931166)
 texA: TexCoord: (0.996094,0.656250)
 texB: TexCoord: (0.921875,0.656250)
 texC: TexCoord: (0.921875,0.687500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 242
{
 a: Vertex: (14.075586,-12.989128,13.149353)
 b: Vertex: (16.123812,-10.757994,15.436307)
 c: Vertex: (14.867891,-11.741976,17.931166)
 texA: TexCoord: (0.867188,0.656250)
 texB: TexCoord: (0.867188,0.687500)
 texC: TexCoord: (0.890625,0.687500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 243
{
 a: Vertex: (-1.279629,-6.324265,15.709373)
 b: Vertex: (0.800170,-5.184389,17.580519)
 c: Vertex: (2.258480,-7.259629,6.977369)
 texA: TexCoord: (0.347656,0.996094)
 texB: TexCoord: (0.347656,0.957031)
 texC: TexCoord: (0.242188,0.976562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 244
{
 a: Vertex: (1.034135,-9.909827,7.185274)
 b: Vertex: (-1.279629,-6.324265,15.709373)
 c: Vertex: (2.258480,-7.259629,6.977369)
 texA: TexCoord: (0.269531,0.996094)
 texB: TexCoord: (0.347656,0.996094)
 texC: TexCoord: (0.242188,0.976562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 245
{
 a: Vertex: (-1.279629,-6.324265,15.709373)
 b: Vertex: (1.034135,-9.909827,7.185274)
 c: Vertex: (0.237517,-9.753934,15.917278)
 texA: TexCoord: (0.347656,0.804688)
 texB: TexCoord: (0.261719,0.804688)
 texC: TexCoord: (0.347656,0.851562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 246
{
 a: Vertex: (0.237517,-9.753934,15.917278)
 b: Vertex: (1.034135,-9.909827,7.185274)
 c: Vertex: (1.394399,-10.689298,11.967086)
 texA: TexCoord: (0.347656,0.851562)
 texB: TexCoord: (0.261719,0.804688)
 texC: TexCoord: (0.261719,0.839844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 247
{
 a: Vertex: (0.237517,-9.753934,15.917278)
 b: Vertex: (1.394399,-10.689298,11.967086)
 c: Vertex: (1.853701,-12.043725,15.774536)
 texA: TexCoord: (0.347656,0.851562)
 texB: TexCoord: (0.261719,0.839844)
 texC: TexCoord: (0.347656,0.878906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 248
{
 a: Vertex: (11.730247,-13.398152,11.694019)
 b: Vertex: (10.973831,-10.436166,10.030781)
 c: Vertex: (12.292901,-11.790594,11.551276)
 texA: TexCoord: (0.863281,0.613281)
 texB: TexCoord: (0.843750,0.613281)
 texC: TexCoord: (0.843750,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 249
{
 a: Vertex: (12.292901,-11.790594,11.551276)
 b: Vertex: (11.171907,-10.075761,13.422421)
 c: Vertex: (12.328790,-7.844626,13.838230)
 texA: TexCoord: (0.996094,0.613281)
 texB: TexCoord: (0.953125,0.613281)
 texC: TexCoord: (0.972656,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 250
{
 a: Vertex: (10.973831,-10.436166,10.030781)
 b: Vertex: (11.171907,-10.075761,13.422421)
 c: Vertex: (12.292901,-11.790594,11.551276)
 texA: TexCoord: (0.062500,0.804688)
 texB: TexCoord: (0.000000,0.804688)
 texC: TexCoord: (0.000000,0.859375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 251
{
 a: Vertex: (9.749486,-12.414170,14.812593)
 b: Vertex: (10.510216,-10.231654,16.475832)
 c: Vertex: (11.171907,-10.075761,13.422421)
 texA: TexCoord: (0.921875,0.613281)
 texB: TexCoord: (0.921875,0.628906)
 texC: TexCoord: (0.953125,0.613281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 252
{
 a: Vertex: (12.324476,-14.284898,15.917278)
 b: Vertex: (9.749486,-12.414170,14.812593)
 c: Vertex: (11.631209,-13.505428,13.214515)
 texA: TexCoord: (0.894531,0.656250)
 texB: TexCoord: (0.921875,0.628906)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 253
{
 a: Vertex: (9.749486,-12.414170,14.812593)
 b: Vertex: (12.324476,-14.284898,15.917278)
 c: Vertex: (10.510216,-10.231654,16.475832)
 texA: TexCoord: (0.921875,0.628906)
 texB: TexCoord: (0.894531,0.656250)
 texC: TexCoord: (0.921875,0.656250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 254
{
 a: Vertex: (13.220132,-8.156414,16.891642)
 b: Vertex: (10.510216,-10.231654,16.475832)
 c: Vertex: (13.778473,-10.650718,18.762785)
 texA: TexCoord: (0.953125,0.640625)
 texB: TexCoord: (0.921875,0.628906)
 texC: TexCoord: (0.921875,0.656250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 255
{
 a: Vertex: (10.510216,-10.231654,16.475832)
 b: Vertex: (13.220132,-8.156414,16.891642)
 c: Vertex: (12.328790,-7.844626,13.838230)
 texA: TexCoord: (0.921875,0.628906)
 texB: TexCoord: (0.953125,0.640625)
 texC: TexCoord: (0.972656,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 256
{
 a: Vertex: (11.171907,-10.075761,13.422421)
 b: Vertex: (10.510216,-10.231654,16.475832)
 c: Vertex: (12.328790,-7.844626,13.838230)
 texA: TexCoord: (0.953125,0.613281)
 texB: TexCoord: (0.921875,0.628906)
 texC: TexCoord: (0.972656,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 257
{
 a: Vertex: (14.867891,-11.741976,17.931166)
 b: Vertex: (13.778473,-10.650718,18.762785)
 c: Vertex: (12.324476,-14.284898,15.917278)
 texA: TexCoord: (0.890625,0.687500)
 texB: TexCoord: (0.921875,0.687500)
 texC: TexCoord: (0.894531,0.656250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 258
{
 a: Vertex: (12.324476,-14.284898,15.917278)
 b: Vertex: (13.778473,-10.650718,18.762785)
 c: Vertex: (10.510216,-10.231654,16.475832)
 texA: TexCoord: (0.894531,0.656250)
 texB: TexCoord: (0.921875,0.687500)
 texC: TexCoord: (0.921875,0.656250)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 259
{
 a: Vertex: (12.328790,-7.844626,13.838230)
 b: Vertex: (14.737279,-10.183036,13.149353)
 c: Vertex: (12.292901,-11.790594,11.551276)
 texA: TexCoord: (0.972656,0.628906)
 texB: TexCoord: (0.996094,0.628906)
 texC: TexCoord: (0.996094,0.613281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 260
{
 a: Vertex: (12.328790,-7.844626,13.838230)
 b: Vertex: (15.466434,-7.376944,14.604688)
 c: Vertex: (14.737279,-10.183036,13.149353)
 texA: TexCoord: (0.972656,0.628906)
 texB: TexCoord: (0.996094,0.656250)
 texC: TexCoord: (0.996094,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 261
{
 a: Vertex: (14.737279,-10.183036,13.149353)
 b: Vertex: (15.466434,-7.376944,14.604688)
 c: Vertex: (16.123812,-10.757994,15.436307)
 texA: TexCoord: (0.843750,0.656250)
 texB: TexCoord: (0.843750,0.687500)
 texC: TexCoord: (0.867188,0.687500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 262
{
 a: Vertex: (14.737279,-10.183036,13.149353)
 b: Vertex: (16.123812,-10.757994,15.436307)
 c: Vertex: (14.075586,-12.989128,13.149353)
