Screen: (1024,768)
 a: Vertex: (5.927142,-12.454225,11.481155)
 b: Vertex: (8.093534,-11.200687,14.189017)
 c: Vertex: (5.434165,-10.417708,11.689532)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.601562)
 texC: TexCoord: (0.812500,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 216
{
 a: Vertex: (5.927142,-12.454225,11.481155)
 b: Vertex: (7.404068,-14.019409,15.230901)
 c: Vertex: (8.093534,-11.200687,14.189017)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.558594)
 texC: TexCoord: (0.746094,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 217
{
 a: Vertex: (5.434165,-10.417708,11.689532)
 b: Vertex: (5.631155,-12.610820,10.439272)
 c: Vertex: (5.927142,-12.454225,11.481155)
 texA: TexCoord: (0.812500,0.601562)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 218
{
 a: Vertex: (5.631155,-12.610820,10.439272)
 b: Vertex: (5.631155,-10.888268,9.397389)
 c: Vertex: (1.888839,-14.021725,6.688494)
 texA: TexCoord: (0.828125,0.558594)
 texB: TexCoord: (0.863281,0.601562)
 texC: TexCoord: (0.863281,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 219
{
 a: Vertex: (5.631155,-10.888268,9.397389)
 b: Vertex: (5.631155,-12.610820,10.439272)
 c: Vertex: (5.434165,-10.417708,11.689532)
 texA: TexCoord: (0.863281,0.601562)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.812500,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 220
{
 a: Vertex: (7.404068,-13.237203,8.563883)
 b: Vertex: (5.927142,-12.454225,11.481155)
 c: Vertex: (5.631155,-12.610820,10.439272)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.558594)
 texC: TexCoord: (0.828125,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 221
{
 a: Vertex: (7.404068,-13.237203,8.563883)
 b: Vertex: (7.994036,-12.610820,4.604727)
 c: Vertex: (10.062936,-12.296857,7.312589)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.367188)
 texC: TexCoord: (0.796875,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 222
{
 a: Vertex: (7.404068,-13.237203,8.563883)
 b: Vertex: (10.062936,-12.296857,7.312589)
 c: Vertex: (9.866447,-14.959755,7.522000)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.796875,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 223
{
 a: Vertex: (7.404068,-13.237203,8.563883)
 b: Vertex: (6.222627,-15.429543,10.230896)
 c: Vertex: (5.927142,-12.454225,11.481155)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.492188)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 224
{
 a: Vertex: (7.404068,-13.237203,8.563883)
 b: Vertex: (9.078486,-15.272175,7.104212)
 c: Vertex: (7.994036,-12.610820,4.604727)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.425781)
 texC: TexCoord: (0.828125,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 225
{
 a: Vertex: (7.404068,-13.237203,8.563883)
 b: Vertex: (5.631155,-12.610820,10.439272)
 c: Vertex: (5.828646,-15.586139,8.980636)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.828125,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 226
{
 a: Vertex: (7.404068,-13.237203,8.563883)
 b: Vertex: (9.866447,-14.959755,7.522000)
 c: Vertex: (6.222627,-15.429543,10.230896)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.425781)
 texC: TexCoord: (0.796875,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 227
{
 a: Vertex: (7.404068,-13.237203,8.563883)
 b: Vertex: (5.828646,-15.586139,8.980636)
 c: Vertex: (9.078486,-15.272175,7.104212)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.492188)
 texC: TexCoord: (0.828125,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 228
{
 a: Vertex: (6.222627,-15.429543,10.230896)
 b: Vertex: (7.404068,-14.019409,15.230901)
 c: Vertex: (5.927142,-12.454225,11.481155)
 texA: TexCoord: (0.796875,0.492188)
 texB: TexCoord: (0.746094,0.558594)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 229
{
 a: Vertex: (9.866447,-14.959755,7.522000)
 b: Vertex: (10.062936,-12.296857,7.312589)
 c: Vertex: (14.396222,-12.765100,10.229862)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.746094,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 230
{
 a: Vertex: (1.888839,-14.021725,6.688494)
 b: Vertex: (5.828646,-15.586139,8.980636)
 c: Vertex: (5.631155,-12.610820,10.439272)
 texA: TexCoord: (0.863281,0.558594)
 texB: TexCoord: (0.828125,0.492188)
 texC: TexCoord: (0.828125,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 231
{
 a: Vertex: (5.828646,-15.586139,8.980636)
 b: Vertex: (1.888839,-14.021725,6.688494)
 c: Vertex: (3.563257,-16.683079,5.646610)
 texA: TexCoord: (0.828125,0.492188)
 texB: TexCoord: (0.863281,0.558594)
 texC: TexCoord: (0.863281,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 232
{
 a: Vertex: (3.563257,-16.683079,5.646610)
 b: Vertex: (9.078486,-15.272175,7.104212)
 c: Vertex: (5.828646,-15.586139,8.980636)
 texA: TexCoord: (0.863281,0.492188)
 texB: TexCoord: (0.828125,0.425781)
 texC: TexCoord: (0.828125,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 233
{
 a: Vertex: (9.078486,-15.272175,7.104212)
 b: Vertex: (7.797547,-13.080607,2.312584)
 c: Vertex: (7.994036,-12.610820,4.604727)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.367188)
 texC: TexCoord: (0.828125,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 234
{
 a: Vertex: (10.948892,-10.417708,10.229862)
 b: Vertex: (8.978487,-9.947922,5.228823)
 c: Vertex: (6.713599,-8.068773,8.354471)
 texA: TexCoord: (0.000000,0.996094)
 texB: TexCoord: (0.062500,0.996094)
 texC: TexCoord: (0.050781,0.945312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 235
{
 a: Vertex: (8.978487,-9.947922,5.228823)
 b: Vertex: (4.546204,-8.070317,4.395316)
 c: Vertex: (6.713599,-8.068773,8.354471)
 texA: TexCoord: (0.062500,0.996094)
 texB: TexCoord: (0.125000,0.972656)
 texC: TexCoord: (0.050781,0.945312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 236
{
 a: Vertex: (11.145882,-10.103746,13.564922)
 b: Vertex: (6.713599,-8.068773,8.354471)
 c: Vertex: (8.093534,-11.200687,14.189017)
 texA: TexCoord: (0.000000,0.941406)
 texB: TexCoord: (0.050781,0.945312)
 texC: TexCoord: (0.042969,0.878906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 237
{
 a: Vertex: (11.145882,-10.103746,13.564922)
 b: Vertex: (8.093534,-11.200687,14.189017)
 c: Vertex: (9.669457,-12.452682,15.022524)
 texA: TexCoord: (0.000000,0.941406)
 texB: TexCoord: (0.042969,0.878906)
 texC: TexCoord: (0.000000,0.859375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 238
{
 a: Vertex: (8.093534,-11.200687,14.189017)
 b: Vertex: (6.713599,-8.068773,8.354471)
 c: Vertex: (5.434165,-10.417708,11.689532)
 texA: TexCoord: (0.042969,0.878906)
 texB: TexCoord: (0.050781,0.945312)
 texC: TexCoord: (0.082031,0.890625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 239
{
 a: Vertex: (15.478667,-7.440847,14.814147)
 b: Vertex: (14.790705,-11.825526,18.148174)
 c: Vertex: (16.070641,-10.885180,15.647654)
 texA: TexCoord: (0.996094,0.656250)
 texB: TexCoord: (0.921875,0.687500)
 texC: TexCoord: (0.996094,0.687500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 240
{
 a: Vertex: (13.707258,-10.729357,18.981680)
 b: Vertex: (15.478667,-7.440847,14.814147)
 c: Vertex: (13.213778,-8.223825,17.106291)
 texA: TexCoord: (0.921875,0.656250)
 texB: TexCoord: (0.996094,0.656250)
 texC: TexCoord: (0.953125,0.640625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 241
{
 a: Vertex: (15.478667,-7.440847,14.814147)
 b: Vertex: (13.707258,-10.729357,18.981680)
 c: Vertex: (14.790705,-11.825526,18.148174)
 texA: TexCoord: (0.996094,0.656250)
 texB: TexCoord: (0.921875,0.656250)
 texC: TexCoord: (0.921875,0.687500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 242
{
 a: Vertex: (14.002743,-13.078292,13.355511)
 b: Vertex: (16.070641,-10.885180,15.647654)
 c: Vertex: (14.790705,-11.825526,18.148174)
 texA: TexCoord: (0.867188,0.656250)
 texB: TexCoord: (0.867188,0.687500)
 texC: TexCoord: (0.890625,0.687500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 243
{
 a: Vertex: (-1.361000,-6.191169,15.857065)
 b: Vertex: (0.707398,-5.094227,17.732454)
 c: Vertex: (2.281316,-7.130743,7.105247)
 texA: TexCoord: (0.347656,0.996094)
 texB: TexCoord: (0.347656,0.957031)
 texC: TexCoord: (0.242188,0.976562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 244
{
 a: Vertex: (1.001881,-9.792870,7.313623)
 b: Vertex: (-1.361000,-6.191169,15.857065)
 c: Vertex: (2.281316,-7.130743,7.105247)
 texA: TexCoord: (0.269531,0.996094)
 texB: TexCoord: (0.347656,0.996094)
 texC: TexCoord: (0.242188,0.976562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
