Screen: (800,600)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 158
{
a: Vertex: (-440.000052,-323.522919,-275.000026)
b: Vertex: (-384.999974,-306.780037,-220.000000)
c: Vertex: (-440.000105,-310.081070,-220.000052)
texA: TexCoord: (0.222222,0.055556)
texB: TexCoord: (0.277778,0.111111)
texC: TexCoord: (0.277778,0.055556)
na: Vector: (-0.186055,0.937126,-0.295259)
nb: Vector: (-0.035427,0.997451,-0.061936)
nc: Vector: (-0.082830,0.983192,-0.162704)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 159
{
a: Vertex: (-440.000052,-323.522919,-275.000026)
b: Vertex: (-385.000079,-314.105260,-275.000026)
c: Vertex: (-384.999974,-306.780037,-220.000000)
texA: TexCoord: (0.222222,0.055556)
texB: TexCoord: (0.222222,0.111111)
texC: TexCoord: (0.277778,0.111111)
na: Vector: (-0.186055,0.937126,-0.295259)
nb: Vector: (-0.137752,0.970938,-0.195714)
nc: Vector: (-0.035427,0.997451,-0.061936)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 160
{
a: Vertex: (-385.000079,-314.105260,-275.000026)
b: Vertex: (-330.000079,-306.166859,-220.000026)
c: Vertex: (-384.999974,-306.780037,-220.000000)
texA: TexCoord: (0.222222,0.111111)
texB: TexCoord: (0.277778,0.166667)
texC: TexCoord: (0.277778,0.111111)
na: Vector: (-0.137752,0.970938,-0.195714)
nb: Vector: (0.013473,0.999685,0.021187)
nc: Vector: (-0.035427,0.997451,-0.061936)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 161
{
a: Vertex: (-385.000079,-314.105260,-275.000026)
b: Vertex: (-330.000052,-308.080315,-275.000026)
c: Vertex: (-330.000079,-306.166859,-220.000026)
texA: TexCoord: (0.222222,0.111111)
texB: TexCoord: (0.222222,0.166667)
texC: TexCoord: (0.277778,0.166667)
na: Vector: (-0.137752,0.970938,-0.195714)
nb: Vector: (-0.074622,0.993123,-0.090207)
nc: Vector: (0.013473,0.999685,0.021187)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 162
{
a: Vertex: (-330.000052,-308.080315,-275.000026)
b: Vertex: (-275.000079,-308.251807,-220.000052)
c: Vertex: (-330.000079,-306.166859,-220.000026)
texA: TexCoord: (0.222222,0.166667)
texB: TexCoord: (0.277778,0.222222)
texC: TexCoord: (0.277778,0.166667)
na: Vector: (-0.074622,0.993123,-0.090207)
nb: Vector: (0.062298,0.994944,0.078768)
nc: Vector: (0.013473,0.999685,0.021187)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 163
{
a: Vertex: (-330.000052,-308.080315,-275.000026)
b: Vertex: (-275.000079,-306.001507,-275.000079)
c: Vertex: (-275.000079,-308.251807,-220.000052)
texA: TexCoord: (0.222222,0.166667)
texB: TexCoord: (0.222222,0.222222)
texC: TexCoord: (0.277778,0.222222)
na: Vector: (-0.074622,0.993123,-0.090207)
nb: Vector: (0.001666,0.999997,0.001655)
nc: Vector: (0.062298,0.994944,0.078768)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 164
{
a: Vertex: (-275.000079,-306.001507,-275.000079)
b: Vertex: (-220.000000,-312.976465,-220.000000)
c: Vertex: (-275.000079,-308.251807,-220.000052)
texA: TexCoord: (0.222222,0.222222)
texB: TexCoord: (0.277778,0.277778)
texC: TexCoord: (0.277778,0.222222)
na: Vector: (0.001666,0.999997,0.001655)
nb: Vector: (0.106984,0.988490,0.106964)
nc: Vector: (0.062298,0.994944,0.078768)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 165
{
a: Vertex: (-275.000079,-306.001507,-275.000079)
b: Vertex: (-220.000052,-308.251807,-275.000052)
c: Vertex: (-220.000000,-312.976465,-220.000000)
texA: TexCoord: (0.222222,0.222222)
texB: TexCoord: (0.222222,0.277778)
texC: TexCoord: (0.277778,0.277778)
na: Vector: (0.001666,0.999997,0.001655)
nb: Vector: (0.078770,0.994944,0.062303)
nc: Vector: (0.106984,0.988490,0.106964)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 166
{
a: Vertex: (-220.000052,-308.251807,-275.000052)
b: Vertex: (-165.000000,-320.007782,-220.000000)
c: Vertex: (-220.000000,-312.976465,-220.000000)
texA: TexCoord: (0.222222,0.277778)
texB: TexCoord: (0.277778,0.333333)
texC: TexCoord: (0.277778,0.277778)
na: Vector: (0.078770,0.994944,0.062303)
nb: Vector: (0.144088,0.983649,0.108039)
nc: Vector: (0.106984,0.988490,0.106964)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 167
{
a: Vertex: (-220.000052,-308.251807,-275.000052)
b: Vertex: (-165.000039,-314.532430,-275.000000)
c: Vertex: (-165.000000,-320.007782,-220.000000)
texA: TexCoord: (0.222222,0.277778)
texB: TexCoord: (0.222222,0.333333)
texC: TexCoord: (0.277778,0.333333)
na: Vector: (0.078770,0.994944,0.062303)
nb: Vector: (0.146003,0.985414,0.087420)
nc: Vector: (0.144088,0.983649,0.108039)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 168
{
a: Vertex: (-165.000039,-314.532430,-275.000000)
b: Vertex: (-110.000013,-328.910373,-220.000000)
c: Vertex: (-165.000000,-320.007782,-220.000000)
texA: TexCoord: (0.222222,0.333333)
texB: TexCoord: (0.277778,0.388889)
texC: TexCoord: (0.277778,0.333333)
na: Vector: (0.146003,0.985414,0.087420)
nb: Vector: (0.172311,0.981278,0.086034)
nc: Vector: (0.144088,0.983649,0.108039)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 169
{
a: Vertex: (-165.000039,-314.532430,-275.000000)
b: Vertex: (-110.000013,-324.269761,-275.000000)
c: Vertex: (-110.000013,-328.910373,-220.000000)
texA: TexCoord: (0.222222,0.333333)
texB: TexCoord: (0.222222,0.388889)
texC: TexCoord: (0.277778,0.388889)
na: Vector: (0.146003,0.985414,0.087420)
nb: Vector: (0.198220,0.976966,0.079032)
nc: Vector: (0.172311,0.981278,0.086034)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 170
{
a: Vertex: (-110.000013,-324.269761,-275.000000)
b: Vertex: (-54.999997,-339.114222,-220.000000)
c: Vertex: (-110.000013,-328.910373,-220.000000)
texA: TexCoord: (0.222222,0.388889)
texB: TexCoord: (0.277778,0.444444)
texC: TexCoord: (0.277778,0.388889)
na: Vector: (0.198220,0.976966,0.079032)
nb: Vector: (0.189986,0.980636,0.047513)
nc: Vector: (0.172311,0.981278,0.086034)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 171
{
a: Vertex: (-110.000013,-324.269761,-275.000000)
b: Vertex: (-55.000007,-336.472704,-274.999974)
c: Vertex: (-54.999997,-339.114222,-220.000000)
texA: TexCoord: (0.222222,0.388889)
texB: TexCoord: (0.222222,0.444444)
texC: TexCoord: (0.277778,0.444444)
na: Vector: (0.198220,0.976966,0.079032)
nb: Vector: (0.231024,0.971848,0.046244)
nc: Vector: (0.189986,0.980636,0.047513)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 172
{
a: Vertex: (-55.000007,-336.472704,-274.999974)
b: Vertex: (-0.000013,-349.999998,-219.999987)
c: Vertex: (-54.999997,-339.114222,-220.000000)
texA: TexCoord: (0.222222,0.444444)
texB: TexCoord: (0.277778,0.500000)
texC: TexCoord: (0.277778,0.444444)
na: Vector: (0.231024,0.971848,0.046244)
nb: Vector: (0.196150,0.980574,-0.000001)
nc: Vector: (0.189986,0.980636,0.047513)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 173
{
a: Vertex: (-55.000007,-336.472704,-274.999974)
b: Vertex: (-0.000012,-349.999997,-274.999974)
c: Vertex: (-0.000013,-349.999998,-219.999987)
texA: TexCoord: (0.222222,0.444444)
texB: TexCoord: (0.222222,0.500000)
texC: TexCoord: (0.277778,0.500000)
na: Vector: (0.231024,0.971848,0.046244)
nb: Vector: (0.242629,0.970119,-0.000001)
nc: Vector: (0.196150,0.980574,-0.000001)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 174
{
a: Vertex: (-0.000012,-349.999997,-274.999974)
b: Vertex: (55.000013,-360.885778,-220.000026)
c: Vertex: (-0.000013,-349.999998,-219.999987)
texA: TexCoord: (0.222222,0.500000)
texB: TexCoord: (0.277778,0.555556)
texC: TexCoord: (0.277778,0.500000)
na: Vector: (0.242629,0.970119,-0.000001)
nb: Vector: (0.189916,0.980650,-0.047505)
nc: Vector: (0.196150,0.980574,-0.000001)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 175
{
a: Vertex: (-0.000012,-349.999997,-274.999974)
b: Vertex: (55.000007,-363.527295,-274.999948)
c: Vertex: (55.000013,-360.885778,-220.000026)
texA: TexCoord: (0.222222,0.500000)
texB: TexCoord: (0.222222,0.555556)
texC: TexCoord: (0.277778,0.555556)
na: Vector: (0.242629,0.970119,-0.000001)
nb: Vector: (0.230891,0.971880,-0.046250)
nc: Vector: (0.189916,0.980650,-0.047505)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 176
{
a: Vertex: (55.000007,-363.527295,-274.999948)
b: Vertex: (109.999987,-371.089621,-220.000000)
c: Vertex: (55.000013,-360.885778,-220.000026)
texA: TexCoord: (0.222222,0.555556)
texB: TexCoord: (0.277778,0.611111)
texC: TexCoord: (0.277778,0.555556)
na: Vector: (0.230891,0.971880,-0.046250)
nb: Vector: (0.172172,0.981303,-0.086032)
nc: Vector: (0.189916,0.980650,-0.047505)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 177
{
a: Vertex: (55.000007,-363.527295,-274.999948)
b: Vertex: (109.999993,-375.730229,-275.000026)
c: Vertex: (109.999987,-371.089621,-220.000000)
texA: TexCoord: (0.222222,0.555556)
texB: TexCoord: (0.222222,0.611111)
texC: TexCoord: (0.277778,0.611111)
na: Vector: (0.230891,0.971880,-0.046250)
nb: Vector: (0.197991,0.977013,-0.079024)
nc: Vector: (0.172172,0.981303,-0.086032)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 178
{
a: Vertex: (109.999993,-375.730229,-275.000026)
b: Vertex: (165.000013,-379.992215,-220.000000)
c: Vertex: (109.999987,-371.089621,-220.000000)
texA: TexCoord: (0.222222,0.611111)
texB: TexCoord: (0.277778,0.666667)
texC: TexCoord: (0.277778,0.611111)
na: Vector: (0.197991,0.977013,-0.079024)
nb: Vector: (0.143898,0.983677,-0.108042)
nc: Vector: (0.172172,0.981303,-0.086032)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 179
{
a: Vertex: (109.999993,-375.730229,-275.000026)
b: Vertex: (165.000039,-385.467570,-275.000026)
c: Vertex: (165.000013,-379.992215,-220.000000)
texA: TexCoord: (0.222222,0.611111)
texB: TexCoord: (0.222222,0.666667)
texC: TexCoord: (0.277778,0.666667)
na: Vector: (0.197991,0.977013,-0.079024)
nb: Vector: (0.145675,0.985462,-0.087427)
nc: Vector: (0.143898,0.983677,-0.108042)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 180
{
a: Vertex: (165.000039,-385.467570,-275.000026)
b: Vertex: (219.999987,-387.023526,-220.000000)
c: Vertex: (165.000013,-379.992215,-220.000000)
texA: TexCoord: (0.222222,0.666667)
texB: TexCoord: (0.277778,0.722222)
texC: TexCoord: (0.277778,0.666667)
na: Vector: (0.145675,0.985462,-0.087427)
nb: Vector: (0.106762,0.988514,-0.106966)
nc: Vector: (0.143898,0.983677,-0.108042)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 181
{
a: Vertex: (165.000039,-385.467570,-275.000026)
b: Vertex: (220.000026,-391.748187,-275.000052)
c: Vertex: (219.999987,-387.023526,-220.000000)
texA: TexCoord: (0.222222,0.666667)
texB: TexCoord: (0.222222,0.722222)
texC: TexCoord: (0.277778,0.722222)
na: Vector: (0.145675,0.985462,-0.087427)
nb: Vector: (0.078380,0.994975,-0.062307)
nc: Vector: (0.106762,0.988514,-0.106966)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 182
{
a: Vertex: (220.000026,-391.748187,-275.000052)
b: Vertex: (275.000079,-391.748193,-220.000000)
c: Vertex: (219.999987,-387.023526,-220.000000)
texA: TexCoord: (0.222222,0.722222)
texB: TexCoord: (0.277778,0.777778)
texC: TexCoord: (0.277778,0.722222)
na: Vector: (0.078380,0.994975,-0.062307)
nb: Vector: (0.062051,0.994959,-0.078777)
nc: Vector: (0.106762,0.988514,-0.106966)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 183
{
a: Vertex: (220.000026,-391.748187,-275.000052)
b: Vertex: (275.000026,-393.998483,-274.999974)
c: Vertex: (275.000079,-391.748193,-220.000000)
texA: TexCoord: (0.222222,0.722222)
texB: TexCoord: (0.222222,0.777778)
texC: TexCoord: (0.277778,0.777778)
na: Vector: (0.078380,0.994975,-0.062307)
nb: Vector: (0.001236,0.999998,-0.001634)
nc: Vector: (0.062051,0.994959,-0.078777)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 184
{
a: Vertex: (275.000026,-393.998483,-274.999974)
b: Vertex: (330.000026,-393.833134,-220.000000)
c: Vertex: (275.000079,-391.748193,-220.000000)
texA: TexCoord: (0.222222,0.777778)
texB: TexCoord: (0.277778,0.833333)
texC: TexCoord: (0.277778,0.777778)
na: Vector: (0.001236,0.999998,-0.001634)
nb: Vector: (0.013217,0.999688,-0.021196)
nc: Vector: (0.062051,0.994959,-0.078777)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 185
{
a: Vertex: (275.000026,-393.998483,-274.999974)
b: Vertex: (330.000026,-391.919682,-275.000052)
c: Vertex: (330.000026,-393.833134,-220.000000)
texA: TexCoord: (0.222222,0.777778)
texB: TexCoord: (0.222222,0.833333)
texC: TexCoord: (0.277778,0.833333)
na: Vector: (0.001236,0.999998,-0.001634)
nb: Vector: (-0.075029,0.993094,0.090188)
nc: Vector: (0.013217,0.999688,-0.021196)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 186
{
a: Vertex: (330.000026,-391.919682,-275.000052)
b: Vertex: (385.000026,-393.219963,-220.000000)
c: Vertex: (330.000026,-393.833134,-220.000000)
texA: TexCoord: (0.222222,0.833333)
texB: TexCoord: (0.277778,0.888889)
texC: TexCoord: (0.277778,0.833333)
na: Vector: (-0.075029,0.993094,0.090188)
nb: Vector: (-0.035639,0.997447,0.061887)
nc: Vector: (0.013217,0.999688,-0.021196)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
