Triangle: 12
{
Triangle: 189
{
a: Vertex: (-605.000000,-75.000026,271.283324)
b: Vertex: (-495.000052,-75.000000,359.817333)
c: Vertex: (-495.000052,34.999974,312.825351)
texA: TexCoord: (0.727273,0.000000)
texB: TexCoord: (0.727273,0.090909)
texC: TexCoord: (0.818182,0.090909)
na: Vector: (0.712866,-0.212669,-0.668277)
nb: Vector: (0.480812,-0.290202,-0.827407)
nc: Vector: (0.614129,-0.310101,-0.725729)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 190
{
a: Vertex: (-495.000052,-75.000000,359.817333)
b: Vertex: (-384.999948,34.999948,373.033214)
c: Vertex: (-495.000052,34.999974,312.825351)
texA: TexCoord: (0.727273,0.090909)
texB: TexCoord: (0.818182,0.181818)
texC: TexCoord: (0.818182,0.090909)
na: Vector: (0.480812,-0.290202,-0.827407)
nb: Vector: (0.330326,-0.330630,-0.884064)
nc: Vector: (0.614129,-0.310101,-0.725729)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 191
{
a: Vertex: (-495.000052,-75.000000,359.817333)
b: Vertex: (-385.000000,-75.000026,407.927279)
c: Vertex: (-384.999948,34.999948,373.033214)
texA: TexCoord: (0.727273,0.090909)
texB: TexCoord: (0.727273,0.181818)
texC: TexCoord: (0.818182,0.181818)
na: Vector: (0.480812,-0.290202,-0.827407)
nb: Vector: (0.306715,-0.231521,-0.923214)
nc: Vector: (0.330326,-0.330630,-0.884064)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 192
{
a: Vertex: (-385.000000,-75.000026,407.927279)
b: Vertex: (-274.999974,34.999948,407.927253)
c: Vertex: (-384.999948,34.999948,373.033214)
texA: TexCoord: (0.727273,0.181818)
texB: TexCoord: (0.818182,0.272727)
texC: TexCoord: (0.818182,0.181818)
na: Vector: (0.306715,-0.231521,-0.923214)
nb: Vector: (0.230848,-0.307286,-0.923192)
nc: Vector: (0.330326,-0.330630,-0.884064)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 193
{
a: Vertex: (-385.000000,-75.000026,407.927279)
b: Vertex: (-275.000000,-75.000000,437.696331)
c: Vertex: (-274.999974,34.999948,407.927253)
texA: TexCoord: (0.727273,0.181818)
texB: TexCoord: (0.727273,0.272727)
texC: TexCoord: (0.818182,0.272727)
na: Vector: (0.306715,-0.231521,-0.923214)
nb: Vector: (0.202968,-0.203441,-0.957818)
nc: Vector: (0.230848,-0.307286,-0.923192)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 194
{
a: Vertex: (-275.000000,-75.000000,437.696331)
b: Vertex: (-164.999974,34.999948,428.229542)
c: Vertex: (-274.999974,34.999948,407.927253)
texA: TexCoord: (0.727273,0.272727)
texB: TexCoord: (0.818182,0.363636)
texC: TexCoord: (0.818182,0.272727)
na: Vector: (0.202968,-0.203441,-0.957818)
nb: Vector: (0.122945,-0.289103,-0.949370)
nc: Vector: (0.230848,-0.307286,-0.923192)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 195
{
a: Vertex: (-275.000000,-75.000000,437.696331)
b: Vertex: (-165.000039,-74.999948,455.489993)
c: Vertex: (-164.999974,34.999948,428.229542)
texA: TexCoord: (0.727273,0.272727)
texB: TexCoord: (0.727273,0.363636)
texC: TexCoord: (0.818182,0.363636)
na: Vector: (0.202968,-0.203441,-0.957818)
nb: Vector: (0.112979,-0.190608,-0.975143)
nc: Vector: (0.122945,-0.289103,-0.949370)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 196
{
a: Vertex: (-165.000039,-74.999948,455.489993)
b: Vertex: (-54.999990,34.999948,437.696226)
c: Vertex: (-164.999974,34.999948,428.229542)
texA: TexCoord: (0.727273,0.363636)
texB: TexCoord: (0.818182,0.454545)
texC: TexCoord: (0.818182,0.363636)
na: Vector: (0.112979,-0.190608,-0.975143)
nb: Vector: (0.040933,-0.280151,-0.959083)
nc: Vector: (0.122945,-0.289103,-0.949370)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 197
{
a: Vertex: (-165.000039,-74.999948,455.489993)
b: Vertex: (-54.999997,-74.999974,463.887992)
c: Vertex: (-54.999990,34.999948,437.696226)
texA: TexCoord: (0.727273,0.363636)
texB: TexCoord: (0.727273,0.454545)
texC: TexCoord: (0.818182,0.454545)
na: Vector: (0.112979,-0.190608,-0.975143)
nb: Vector: (0.036742,-0.184794,-0.982090)
nc: Vector: (0.040933,-0.280151,-0.959083)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 198
{
a: Vertex: (-54.999997,-74.999974,463.887992)
b: Vertex: (54.999997,34.999948,437.696226)
c: Vertex: (-54.999990,34.999948,437.696226)
texA: TexCoord: (0.727273,0.454545)
texB: TexCoord: (0.818182,0.545455)
texC: TexCoord: (0.818182,0.454545)
na: Vector: (0.036742,-0.184794,-0.982090)
nb: Vector: (-0.041250,-0.280166,-0.959065)
nc: Vector: (0.040933,-0.280151,-0.959083)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 199
{
a: Vertex: (-54.999997,-74.999974,463.887992)
b: Vertex: (55.000007,-74.999974,463.888044)
c: Vertex: (54.999997,34.999948,437.696226)
texA: TexCoord: (0.727273,0.454545)
texB: TexCoord: (0.727273,0.545455)
texC: TexCoord: (0.818182,0.545455)
na: Vector: (0.036742,-0.184794,-0.982090)
nb: Vector: (-0.037277,-0.184870,-0.982056)
nc: Vector: (-0.041250,-0.280166,-0.959065)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 200
{
a: Vertex: (55.000007,-74.999974,463.888044)
b: Vertex: (165.000000,34.999921,428.229542)
c: Vertex: (54.999997,34.999948,437.696226)
texA: TexCoord: (0.727273,0.545455)
texB: TexCoord: (0.818182,0.636364)
texC: TexCoord: (0.818182,0.545455)
na: Vector: (-0.037277,-0.184870,-0.982056)
nb: Vector: (-0.123255,-0.289163,-0.949312)
nc: Vector: (-0.041250,-0.280166,-0.959065)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 201
{
a: Vertex: (55.000007,-74.999974,463.888044)
b: Vertex: (165.000013,-75.000026,455.489941)
c: Vertex: (165.000000,34.999921,428.229542)
texA: TexCoord: (0.727273,0.545455)
texB: TexCoord: (0.727273,0.636364)
texC: TexCoord: (0.818182,0.636364)
na: Vector: (-0.037277,-0.184870,-0.982056)
nb: Vector: (-0.113199,-0.190287,-0.975180)
nc: Vector: (-0.123255,-0.289163,-0.949312)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 202
{
a: Vertex: (165.000013,-75.000026,455.489941)
b: Vertex: (274.999974,34.999974,407.927227)
c: Vertex: (165.000000,34.999921,428.229542)
texA: TexCoord: (0.727273,0.636364)
texB: TexCoord: (0.818182,0.727273)
texC: TexCoord: (0.818182,0.636364)
na: Vector: (-0.113199,-0.190287,-0.975180)
nb: Vector: (-0.231465,-0.307425,-0.922992)
nc: Vector: (-0.123255,-0.289163,-0.949312)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 203
{
a: Vertex: (165.000013,-75.000026,455.489941)
b: Vertex: (275.000000,-74.999974,437.696331)
c: Vertex: (274.999974,34.999974,407.927227)
texA: TexCoord: (0.727273,0.636364)
texB: TexCoord: (0.727273,0.727273)
texC: TexCoord: (0.818182,0.727273)
na: Vector: (-0.113199,-0.190287,-0.975180)
nb: Vector: (-0.203530,-0.203431,-0.957701)
nc: Vector: (-0.231465,-0.307425,-0.922992)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 204
{
a: Vertex: (275.000000,-74.999974,437.696331)
b: Vertex: (384.999895,34.999895,373.033135)
c: Vertex: (274.999974,34.999974,407.927227)
texA: TexCoord: (0.727273,0.727273)
texB: TexCoord: (0.818182,0.818182)
texC: TexCoord: (0.818182,0.727273)
na: Vector: (-0.203530,-0.203431,-0.957701)
nb: Vector: (-0.330476,-0.330892,-0.883910)
nc: Vector: (-0.231465,-0.307425,-0.922992)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 205
{
a: Vertex: (275.000000,-74.999974,437.696331)
b: Vertex: (384.999948,-75.000026,407.927201)
c: Vertex: (384.999895,34.999895,373.033135)
texA: TexCoord: (0.727273,0.727273)
texB: TexCoord: (0.727273,0.818182)
texC: TexCoord: (0.818182,0.818182)
na: Vector: (-0.203530,-0.203431,-0.957701)
nb: Vector: (-0.307141,-0.231419,-0.923098)
nc: Vector: (-0.330476,-0.330892,-0.883910)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 206
{
a: Vertex: (384.999948,-75.000026,407.927201)
b: Vertex: (494.999843,34.999869,312.825298)
c: Vertex: (384.999895,34.999895,373.033135)
texA: TexCoord: (0.727273,0.818182)
texB: TexCoord: (0.818182,0.909091)
texC: TexCoord: (0.818182,0.818182)
na: Vector: (-0.307141,-0.231419,-0.923098)
nb: Vector: (-0.615522,-0.309400,-0.724848)
nc: Vector: (-0.330476,-0.330892,-0.883910)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 207
{
a: Vertex: (384.999948,-75.000026,407.927201)
b: Vertex: (495.000000,-74.999974,359.817281)
c: Vertex: (494.999843,34.999869,312.825298)
texA: TexCoord: (0.727273,0.818182)
texB: TexCoord: (0.727273,0.909091)
texC: TexCoord: (0.818182,0.909091)
na: Vector: (-0.307141,-0.231419,-0.923098)
nb: Vector: (-0.481697,-0.289721,-0.827061)
nc: Vector: (-0.615522,-0.309400,-0.724848)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 208
{
a: Vertex: (495.000000,-74.999974,359.817281)
b: Vertex: (604.999895,34.999948,158.647410)
c: Vertex: (494.999843,34.999869,312.825298)
texA: TexCoord: (0.727273,0.909091)
texB: TexCoord: (0.818182,1.000000)
texC: TexCoord: (0.818182,0.909091)
na: Vector: (-0.481697,-0.289721,-0.827061)
nb: Vector: (-0.594430,-0.751650,-0.285790)
nc: Vector: (-0.615522,-0.309400,-0.724848)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 209
{
a: Vertex: (495.000000,-74.999974,359.817281)
b: Vertex: (605.000000,-75.000026,271.283324)
c: Vertex: (604.999895,34.999948,158.647410)
texA: TexCoord: (0.727273,0.909091)
texB: TexCoord: (0.727273,1.000000)
texC: TexCoord: (0.818182,1.000000)
na: Vector: (-0.481697,-0.289721,-0.827061)
nb: Vector: (-0.712827,-0.212681,-0.668315)
nc: Vector: (-0.594430,-0.751650,-0.285790)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 210
{
a: Vertex: (-604.999895,34.999948,158.647410)
b: Vertex: (-495.000105,145.000000,210.422459)
c: Vertex: (-605.000000,145.000000,-258.646829)
texA: TexCoord: (0.818182,0.000000)
texB: TexCoord: (0.909091,0.090909)
texC: TexCoord: (0.909091,0.000000)
na: Vector: (0.594311,-0.751732,-0.285822)
nb: Vector: (0.665239,-0.669259,-0.330982)
nc: Vector: (0.882350,-0.453791,-0.124624)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 211
{
a: Vertex: (-604.999895,34.999948,158.647410)
b: Vertex: (-495.000052,34.999974,312.825351)
c: Vertex: (-495.000105,145.000000,210.422459)
texA: TexCoord: (0.818182,0.000000)
texB: TexCoord: (0.818182,0.090909)
texC: TexCoord: (0.909091,0.090909)
na: Vector: (0.594311,-0.751732,-0.285822)
nb: Vector: (0.614129,-0.310101,-0.725729)
nc: Vector: (0.665239,-0.669259,-0.330982)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 212
{
a: Vertex: (-495.000052,34.999974,312.825351)
b: Vertex: (-384.999948,145.000000,312.825403)
c: Vertex: (-495.000105,145.000000,210.422459)
texA: TexCoord: (0.818182,0.090909)
texB: TexCoord: (0.909091,0.181818)
texC: TexCoord: (0.909091,0.090909)
na: Vector: (0.614129,-0.310101,-0.725729)
nb: Vector: (0.309683,-0.615526,-0.724724)
nc: Vector: (0.665239,-0.669259,-0.330982)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 213
{
a: Vertex: (-495.000052,34.999974,312.825351)
b: Vertex: (-384.999948,34.999948,373.033214)
c: Vertex: (-384.999948,145.000000,312.825403)
texA: TexCoord: (0.818182,0.090909)
texB: TexCoord: (0.818182,0.181818)
texC: TexCoord: (0.909091,0.181818)
na: Vector: (0.614129,-0.310101,-0.725729)
nb: Vector: (0.330326,-0.330630,-0.884064)
nc: Vector: (0.309683,-0.615526,-0.724724)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 214
{
a: Vertex: (-384.999948,34.999948,373.033214)
b: Vertex: (-275.000026,145.000000,359.817307)
c: Vertex: (-384.999948,145.000000,312.825403)
texA: TexCoord: (0.818182,0.181818)
texB: TexCoord: (0.909091,0.272727)
texC: TexCoord: (0.909091,0.181818)
na: Vector: (0.330326,-0.330630,-0.884064)
nb: Vector: (0.288941,-0.481922,-0.827203)
nc: Vector: (0.309683,-0.615526,-0.724724)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 215
{
a: Vertex: (-384.999948,34.999948,373.033214)
b: Vertex: (-274.999974,34.999948,407.927253)
c: Vertex: (-275.000026,145.000000,359.817307)
texA: TexCoord: (0.818182,0.181818)
texB: TexCoord: (0.818182,0.272727)
texC: TexCoord: (0.909091,0.272727)
na: Vector: (0.330326,-0.330630,-0.884064)
nb: Vector: (0.230848,-0.307286,-0.923192)
nc: Vector: (0.288941,-0.481922,-0.827203)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 216
{
a: Vertex: (-274.999974,34.999948,407.927253)
b: Vertex: (-164.999974,145.000000,385.373774)
c: Vertex: (-275.000026,145.000000,359.817307)
texA: TexCoord: (0.818182,0.272727)
texB: TexCoord: (0.909091,0.363636)
texC: TexCoord: (0.909091,0.272727)
na: Vector: (0.230848,-0.307286,-0.923192)
nb: Vector: (0.134852,-0.443227,-0.886208)
nc: Vector: (0.288941,-0.481922,-0.827203)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 217
{
a: Vertex: (-274.999974,34.999948,407.927253)
b: Vertex: (-164.999974,34.999948,428.229542)
c: Vertex: (-164.999974,145.000000,385.373774)
texA: TexCoord: (0.818182,0.272727)
texB: TexCoord: (0.818182,0.363636)
texC: TexCoord: (0.909091,0.363636)
na: Vector: (0.230848,-0.307286,-0.923192)
nb: Vector: (0.122945,-0.289103,-0.949370)
nc: Vector: (0.134852,-0.443227,-0.886208)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 218
{
a: Vertex: (-164.999974,34.999948,428.229542)
b: Vertex: (-54.999987,144.999895,396.970825)
c: Vertex: (-164.999974,145.000000,385.373774)
texA: TexCoord: (0.818182,0.363636)
texB: TexCoord: (0.909091,0.454545)
texC: TexCoord: (0.909091,0.363636)
na: Vector: (0.122945,-0.289103,-0.949370)
nb: Vector: (0.049323,-0.424168,-0.904239)
nc: Vector: (0.134852,-0.443227,-0.886208)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 219
{
a: Vertex: (-164.999974,34.999948,428.229542)
b: Vertex: (-54.999990,34.999948,437.696226)
c: Vertex: (-54.999987,144.999895,396.970825)
texA: TexCoord: (0.818182,0.363636)
texB: TexCoord: (0.818182,0.454545)
texC: TexCoord: (0.909091,0.454545)
na: Vector: (0.122945,-0.289103,-0.949370)
nb: Vector: (0.040933,-0.280151,-0.959083)
nc: Vector: (0.049323,-0.424168,-0.904239)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 220
{
a: Vertex: (-54.999990,34.999948,437.696226)
b: Vertex: (54.999990,144.999895,396.970799)
c: Vertex: (-54.999987,144.999895,396.970825)
texA: TexCoord: (0.818182,0.454545)
texB: TexCoord: (0.909091,0.545455)
texC: TexCoord: (0.909091,0.454545)
na: Vector: (0.040933,-0.280151,-0.959083)
nb: Vector: (-0.049525,-0.424167,-0.904229)
nc: Vector: (0.049323,-0.424168,-0.904239)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 221
{
a: Vertex: (-54.999990,34.999948,437.696226)
b: Vertex: (54.999997,34.999948,437.696226)
c: Vertex: (54.999990,144.999895,396.970799)
texA: TexCoord: (0.818182,0.454545)
texB: TexCoord: (0.818182,0.545455)
texC: TexCoord: (0.909091,0.545455)
na: Vector: (0.040933,-0.280151,-0.959083)
nb: Vector: (-0.041250,-0.280166,-0.959065)
nc: Vector: (-0.049525,-0.424167,-0.904229)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 222
{
a: Vertex: (54.999997,34.999948,437.696226)
b: Vertex: (165.000026,145.000000,385.373800)
c: Vertex: (54.999990,144.999895,396.970799)
texA: TexCoord: (0.818182,0.545455)
texB: TexCoord: (0.909091,0.636364)
texC: TexCoord: (0.909091,0.545455)
na: Vector: (-0.041250,-0.280166,-0.959065)
nb: Vector: (-0.135158,-0.443327,-0.886112)
nc: Vector: (-0.049525,-0.424167,-0.904229)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 223
{
a: Vertex: (54.999997,34.999948,437.696226)
b: Vertex: (165.000000,34.999921,428.229542)
c: Vertex: (165.000026,145.000000,385.373800)
texA: TexCoord: (0.818182,0.545455)
texB: TexCoord: (0.818182,0.636364)
texC: TexCoord: (0.909091,0.636364)
na: Vector: (-0.041250,-0.280166,-0.959065)
nb: Vector: (-0.123255,-0.289163,-0.949312)
nc: Vector: (-0.135158,-0.443327,-0.886112)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 224
{
a: Vertex: (165.000000,34.999921,428.229542)
b: Vertex: (275.000000,144.999948,359.817255)
c: Vertex: (165.000026,145.000000,385.373800)
texA: TexCoord: (0.818182,0.636364)
texB: TexCoord: (0.909091,0.727273)
texC: TexCoord: (0.909091,0.636364)
