Screen: (1024,768)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 147
{
 a: Vertex: (-1.392440,11.020789,6.406439)
 b: Vertex: (-0.446218,10.542064,1.387143)
 c: Vertex: (-5.706424,7.591087,3.537851)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.250000,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 148
{
 a: Vertex: (-1.392440,11.020789,6.406439)
 b: Vertex: (2.344460,12.188060,2.232483)
 c: Vertex: (-0.446218,10.542064,1.387143)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.347656,0.734375)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 149
{
 a: Vertex: (-5.706424,7.591087,3.537851)
 b: Vertex: (1.073397,7.505942,1.276287)
 c: Vertex: (-1.335839,5.722237,1.600554)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.296875,0.644531)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 150
{
 a: Vertex: (-5.706424,7.591087,3.537851)
 b: Vertex: (-0.446218,10.542064,1.387143)
 c: Vertex: (1.073397,7.505942,1.276287)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 151
{
 a: Vertex: (-5.706424,7.591087,3.537851)
 b: Vertex: (-3.991166,8.410828,7.908614)
 c: Vertex: (-1.392440,11.020789,6.406439)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.207031,0.730469)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 152
{
 a: Vertex: (-5.706424,7.591087,3.537851)
 b: Vertex: (-6.593584,5.597559,6.312187)
 c: Vertex: (-3.991166,8.410828,7.908614)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 153
{
 a: Vertex: (-0.062315,6.607574,6.935814)
 b: Vertex: (-2.343584,6.679686,8.864810)
 c: Vertex: (-1.964603,5.092771,7.584348)
 texA: TexCoord: (0.257812,0.800781)
 texB: TexCoord: (0.187500,0.773438)
 texC: TexCoord: (0.207031,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 154
{
 a: Vertex: (-2.343584,6.679686,8.864810)
 b: Vertex: (-0.062315,6.607574,6.935814)
 c: Vertex: (-1.392440,11.020789,6.406439)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.257812,0.800781)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 155
{
 a: Vertex: (-3.870581,2.968050,4.383191)
 b: Vertex: (-1.335839,5.722237,1.600554)
 c: Vertex: (1.264118,5.027174,2.872714)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.257812,0.644531)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 156
{
 a: Vertex: (-3.870581,2.968050,4.383191)
 b: Vertex: (-5.706424,7.591087,3.537851)
 c: Vertex: (-1.335839,5.722237,1.600554)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.250000,0.695312)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 157
{
 a: Vertex: (-5.706424,7.591087,3.537851)
 b: Vertex: (-3.870581,2.968050,4.383191)
 c: Vertex: (-6.593584,5.597559,6.312187)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.222656,0.644531)
 texC: TexCoord: (0.199219,0.683594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 158
{
 a: Vertex: (-1.964603,5.092771,7.584348)
 b: Vertex: (1.264118,5.027174,2.872714)
 c: Vertex: (-0.062315,6.607574,6.935814)
 texA: TexCoord: (0.214844,0.605469)
 texB: TexCoord: (0.261719,0.625000)
 texC: TexCoord: (0.347656,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 159
{
 a: Vertex: (1.264118,5.027174,2.872714)
 b: Vertex: (-1.964603,5.092771,7.584348)
 c: Vertex: (-3.870581,2.968050,4.383191)
 texA: TexCoord: (0.261719,0.625000)
 texB: TexCoord: (0.214844,0.605469)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 160
{
 a: Vertex: (-2.220538,3.302549,9.829309)
 b: Vertex: (-1.964603,5.092771,7.584348)
 c: Vertex: (-2.343584,6.679686,8.864810)
 texA: TexCoord: (0.152344,0.800781)
 texB: TexCoord: (0.207031,0.800781)
 texC: TexCoord: (0.187500,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 161
{
 a: Vertex: (-2.343584,6.679686,8.864810)
 b: Vertex: (-1.392440,11.020789,6.406439)
 c: Vertex: (-3.991166,8.410828,7.908614)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.257812,0.734375)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 162
{
 a: Vertex: (-1.964603,5.092771,7.584348)
 b: Vertex: (-5.201936,1.663069,7.379239)
 c: Vertex: (-3.870581,2.968050,4.383191)
 texA: TexCoord: (0.214844,0.605469)
 texB: TexCoord: (0.167969,0.644531)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 163
{
 a: Vertex: (-5.201936,1.663069,7.379239)
 b: Vertex: (-1.964603,5.092771,7.584348)
 c: Vertex: (-2.220538,3.302549,9.829309)
 texA: TexCoord: (0.167969,0.644531)
 texB: TexCoord: (0.214844,0.605469)
 texC: TexCoord: (0.175781,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 164
{
 a: Vertex: (-2.220538,3.302549,9.829309)
 b: Vertex: (-4.124055,1.597472,12.185124)
 c: Vertex: (-5.201936,1.663069,7.379239)
 texA: TexCoord: (0.175781,0.605469)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 165
{
 a: Vertex: (-6.593584,5.597559,6.312187)
 b: Vertex: (-5.201936,1.663069,7.379239)
 c: Vertex: (-7.859725,5.820413,10.793806)
 texA: TexCoord: (0.199219,0.683594)
 texB: TexCoord: (0.167969,0.644531)
 texC: TexCoord: (0.160156,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 166
{
 a: Vertex: (-5.201936,1.663069,7.379239)
 b: Vertex: (-6.593584,5.597559,6.312187)
 c: Vertex: (-3.870581,2.968050,4.383191)
 texA: TexCoord: (0.167969,0.644531)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 167
{
 a: Vertex: (-3.991166,8.410828,7.908614)
 b: Vertex: (-6.593584,5.597559,6.312187)
 c: Vertex: (-7.859725,5.820413,10.793806)
 texA: TexCoord: (0.207031,0.730469)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.160156,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 168
{
 a: Vertex: (-2.157784,2.004085,14.208373)
 b: Vertex: (-4.124055,1.597472,12.185124)
 c: Vertex: (-2.220538,3.302549,9.829309)
 texA: TexCoord: (0.093750,0.605469)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.175781,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 169
{
 a: Vertex: (-6.087866,2.646582,13.465588)
 b: Vertex: (-4.124055,1.597472,12.185124)
 c: Vertex: (-4.125286,-0.048524,14.105819)
 texA: TexCoord: (0.105469,0.667969)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 170
{
 a: Vertex: (-4.124055,1.597472,12.185124)
 b: Vertex: (-2.157784,2.004085,14.208373)
 c: Vertex: (-4.125286,-0.048524,14.105819)
 texA: TexCoord: (0.125000,0.644531)
 texB: TexCoord: (0.093750,0.605469)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 171
{
 a: Vertex: (-4.124055,1.597472,12.185124)
 b: Vertex: (-6.087866,2.646582,13.465588)
 c: Vertex: (-5.201936,1.663069,7.379239)
 texA: TexCoord: (0.125000,0.644531)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 172
{
 a: Vertex: (-4.813112,8.148440,12.603644)
 b: Vertex: (-4.371378,5.945091,15.488835)
 c: Vertex: (-2.533074,6.273074,13.030464)
 texA: TexCoord: (0.160156,0.730469)
 texB: TexCoord: (0.097656,0.730469)
 texC: TexCoord: (0.136719,0.750000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 173
{
 a: Vertex: (-2.343584,6.679686,8.864810)
 b: Vertex: (-3.991166,8.410828,7.908614)
 c: Vertex: (-4.813112,8.148440,12.603644)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.207031,0.730469)
 texC: TexCoord: (0.160156,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 174
{
 a: Vertex: (-1.330917,4.614046,13.243876)
 b: Vertex: (-4.623621,6.777863,18.792545)
 c: Vertex: (-1.903080,2.082713,20.294720)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.054688,0.742188)
 texC: TexCoord: (0.000000,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 175
{
 a: Vertex: (-1.330917,4.614046,13.243876)
 b: Vertex: (-1.903080,2.082713,20.294720)
 c: Vertex: (-2.157784,2.004085,14.208373)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.000000,0.769531)
 texC: TexCoord: (0.074219,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 176
{
 a: Vertex: (-1.330917,4.614046,13.243876)
 b: Vertex: (-2.157784,2.004085,14.208373)
 c: Vertex: (-2.220538,3.302549,9.829309)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.074219,0.800781)
 texC: TexCoord: (0.152344,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 177
