Screen: (1024,768)
texB: TexCoord: (0.687500,0.500000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (0.353554,0.853553,0.382684)
nb: Vector: (0.382684,0.923879,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 379
{
a: Vertex: (-17.637751,-42.581273,30.614684)
b: Vertex: (-0.000009,-40.000000,0.000012)
c: Vertex: (-0.000010,-46.089641,30.614684)
texA: TexCoord: (0.687500,0.437500)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.750000,0.437500)
na: Vector: (0.353554,0.853553,0.382684)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,0.923879,0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 380
{
a: Vertex: (-15.307345,-36.955178,0.000012)
b: Vertex: (-17.637747,-42.581264,-30.614662)
c: Vertex: (-0.000010,-46.089632,-30.614662)
texA: TexCoord: (0.687500,0.500000)
texB: TexCoord: (0.687500,0.562500)
texC: TexCoord: (0.750000,0.562500)
na: Vector: (0.382684,0.923879,0.000000)
nb: Vector: (0.353554,0.853553,-0.382683)
nc: Vector: (0.000000,0.923880,-0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 381
{
a: Vertex: (-15.307345,-36.955178,0.000012)
b: Vertex: (-0.000010,-46.089632,-30.614662)
c: Vertex: (-0.000009,-40.000000,0.000012)
texA: TexCoord: (0.687500,0.500000)
texB: TexCoord: (0.750000,0.562500)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (0.382684,0.923879,0.000000)
nb: Vector: (0.000000,0.923880,-0.382683)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 382
{
a: Vertex: (-17.637747,-42.581264,-30.614662)
b: Vertex: (-24.274176,-58.603010,-56.568532)
c: Vertex: (-0.000014,-63.431447,-56.568532)
texA: TexCoord: (0.687500,0.562500)
texB: TexCoord: (0.687500,0.625000)
texC: TexCoord: (0.750000,0.625000)
na: Vector: (0.353554,0.853553,-0.382683)
nb: Vector: (0.270598,0.653282,-0.707107)
nc: Vector: (0.000000,0.707107,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 383
{
a: Vertex: (-17.637747,-42.581264,-30.614662)
b: Vertex: (-0.000014,-63.431447,-56.568532)
c: Vertex: (-0.000010,-46.089632,-30.614662)
texA: TexCoord: (0.687500,0.562500)
texB: TexCoord: (0.750000,0.625000)
texC: TexCoord: (0.750000,0.562500)
na: Vector: (0.353554,0.853553,-0.382683)
nb: Vector: (0.000000,0.707107,-0.707107)
nc: Vector: (0.000000,0.923880,-0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 384
{
a: Vertex: (-24.274176,-58.603010,-56.568532)
b: Vertex: (-34.206294,-82.581251,-73.910356)
c: Vertex: (-0.000020,-89.385310,-73.910356)
texA: TexCoord: (0.687500,0.625000)
texB: TexCoord: (0.687500,0.687500)
texC: TexCoord: (0.750000,0.687500)
na: Vector: (0.270598,0.653282,-0.707107)
nb: Vector: (0.146447,0.353554,-0.923879)
nc: Vector: (0.000000,0.382684,-0.923879)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 385
{
a: Vertex: (-24.274176,-58.603010,-56.568532)
b: Vertex: (-0.000020,-89.385310,-73.910356)
c: Vertex: (-0.000014,-63.431447,-56.568532)
texA: TexCoord: (0.687500,0.625000)
texB: TexCoord: (0.750000,0.687500)
texC: TexCoord: (0.750000,0.625000)
na: Vector: (0.270598,0.653282,-0.707107)
nb: Vector: (0.000000,0.382684,-0.923879)
nc: Vector: (0.000000,0.707107,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 386
{
a: Vertex: (-34.206294,-82.581251,-73.910356)
b: Vertex: (-45.922028,-110.865518,-80.000000)
c: Vertex: (-0.000027,-119.999982,-80.000000)
texA: TexCoord: (0.687500,0.687500)
texB: TexCoord: (0.687500,0.750000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (0.146447,0.353554,-0.923879)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 387
{
a: Vertex: (-34.206294,-82.581251,-73.910356)
b: Vertex: (-0.000027,-119.999982,-80.000000)
c: Vertex: (-0.000020,-89.385310,-73.910356)
texA: TexCoord: (0.687500,0.687500)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.750000,0.687500)
na: Vector: (0.146447,0.353554,-0.923879)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.382684,-0.923879)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 388
{
a: Vertex: (-45.922028,-110.865518,-80.000000)
b: Vertex: (-57.637763,-139.149786,-73.910370)
c: Vertex: (-0.000034,-150.614656,-73.910370)
texA: TexCoord: (0.687500,0.750000)
texB: TexCoord: (0.687500,0.812500)
texC: TexCoord: (0.750000,0.812500)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.146447,-0.353553,-0.923880)
nc: Vector: (-0.000000,-0.382683,-0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 389
{
a: Vertex: (-45.922028,-110.865518,-80.000000)
b: Vertex: (-0.000034,-150.614656,-73.910370)
c: Vertex: (-0.000027,-119.999982,-80.000000)
texA: TexCoord: (0.687500,0.750000)
texB: TexCoord: (0.750000,0.812500)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.000000,-0.382683,-0.923880)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 390
{
a: Vertex: (-57.637763,-139.149786,-73.910370)
b: Vertex: (-67.569884,-163.128035,-56.568557)
c: Vertex: (-0.000040,-176.568528,-56.568557)
texA: TexCoord: (0.687500,0.812500)
texB: TexCoord: (0.687500,0.875000)
texC: TexCoord: (0.750000,0.875000)
na: Vector: (-0.146447,-0.353553,-0.923880)
nb: Vector: (-0.270598,-0.653281,-0.707107)
nc: Vector: (-0.000000,-0.707107,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 391
{
a: Vertex: (-57.637763,-139.149786,-73.910370)
b: Vertex: (-0.000040,-176.568528,-56.568557)
c: Vertex: (-0.000034,-150.614656,-73.910370)
texA: TexCoord: (0.687500,0.812500)
texB: TexCoord: (0.750000,0.875000)
texC: TexCoord: (0.750000,0.812500)
na: Vector: (-0.146447,-0.353553,-0.923880)
nb: Vector: (-0.000000,-0.707107,-0.707107)
nc: Vector: (-0.000000,-0.382683,-0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 392
{
a: Vertex: (-67.569884,-163.128035,-56.568557)
b: Vertex: (-74.206317,-179.149792,-30.614696)
c: Vertex: (-0.000044,-193.910354,-30.614696)
texA: TexCoord: (0.687500,0.875000)
texB: TexCoord: (0.687500,0.937500)
texC: TexCoord: (0.750000,0.937500)
na: Vector: (-0.270598,-0.653281,-0.707107)
nb: Vector: (-0.353554,-0.853553,-0.382684)
nc: Vector: (-0.000000,-0.923879,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 393
{
a: Vertex: (-67.569884,-163.128035,-56.568557)
b: Vertex: (-0.000044,-193.910354,-30.614696)
c: Vertex: (-0.000040,-176.568528,-56.568557)
texA: TexCoord: (0.687500,0.875000)
texB: TexCoord: (0.750000,0.937500)
texC: TexCoord: (0.750000,0.875000)
na: Vector: (-0.270598,-0.653281,-0.707107)
nb: Vector: (-0.000000,-0.923879,-0.382684)
nc: Vector: (-0.000000,-0.707107,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 394
{
a: Vertex: (-74.206317,-179.149792,-30.614696)
b: Vertex: (-76.536725,-184.775891,0.000000)
c: Vertex: (-0.000045,-200.000000,0.000000)
texA: TexCoord: (0.687500,0.937500)
texB: TexCoord: (0.687500,1.000000)
texC: TexCoord: (0.750000,1.000000)
na: Vector: (-0.353554,-0.853553,-0.382684)
nb: Vector: (-0.382684,-0.923879,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 395
{
a: Vertex: (-74.206317,-179.149792,-30.614696)
b: Vertex: (-0.000045,-200.000000,0.000000)
c: Vertex: (-0.000044,-193.910354,-30.614696)
texA: TexCoord: (0.687500,0.937500)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.750000,0.937500)
na: Vector: (-0.353554,-0.853553,-0.382684)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (-0.000000,-0.923879,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}

Triangle: 396
{
a: Vertex: (-0.000045,-200.000000,0.000000)
b: Vertex: (-0.000044,-193.910363,30.614673)
c: Vertex: (74.206239,-179.149834,30.614673)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.750000,0.062500)
texC: TexCoord: (0.812500,0.062500)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.923880,0.382683)
nc: Vector: (0.353553,-0.853553,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 397
{
a: Vertex: (-0.000045,-200.000000,0.000000)
b: Vertex: (74.206239,-179.149834,30.614673)
c: Vertex: (76.536641,-184.775925,0.000000)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.812500,0.062500)
texC: TexCoord: (0.812500,0.000000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.353553,-0.853553,0.382683)
nc: Vector: (0.382683,-0.923880,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 398
{
a: Vertex: (-0.000044,-193.910363,30.614673)
b: Vertex: (-0.000040,-176.568545,56.568540)
c: Vertex: (67.569817,-163.128081,56.568540)
texA: TexCoord: (0.750000,0.062500)
texB: TexCoord: (0.750000,0.125000)
texC: TexCoord: (0.812500,0.125000)
na: Vector: (-0.000000,-0.923880,0.382683)
nb: Vector: (-0.000000,-0.707107,0.707107)
nc: Vector: (0.270598,-0.653282,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 399
{
a: Vertex: (-0.000044,-193.910363,30.614673)
b: Vertex: (67.569817,-163.128081,56.568540)
c: Vertex: (74.206239,-179.149834,30.614673)
texA: TexCoord: (0.750000,0.062500)
texB: TexCoord: (0.812500,0.125000)
texC: TexCoord: (0.812500,0.062500)
na: Vector: (-0.000000,-0.923880,0.382683)
nb: Vector: (0.270598,-0.653282,0.707107)
nc: Vector: (0.353553,-0.853553,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 400
{
a: Vertex: (-0.000040,-176.568545,56.568540)
b: Vertex: (-0.000034,-150.614679,73.910361)
c: Vertex: (57.637708,-139.149833,73.910361)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.750000,0.187500)
texC: TexCoord: (0.812500,0.187500)
na: Vector: (-0.000000,-0.707107,0.707107)
nb: Vector: (-0.000000,-0.382683,0.923880)
nc: Vector: (0.146447,-0.353553,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 401
{
a: Vertex: (-0.000040,-176.568545,56.568540)
b: Vertex: (57.637708,-139.149833,73.910361)
c: Vertex: (67.569817,-163.128081,56.568540)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.812500,0.187500)
texC: TexCoord: (0.812500,0.125000)
na: Vector: (-0.000000,-0.707107,0.707107)
nb: Vector: (0.146447,-0.353553,0.923880)
nc: Vector: (0.270598,-0.653282,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
