Screen: (400,300)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 135
{
a: Vertex: (61.803342,-190.211284,-160.000000)
b: Vertex: (211.602616,-291.246172,0.000000)
c: Vertex: (117.556988,-161.803400,-160.000000)
texA: TexCoord: (0.800000,0.750000)
texB: TexCoord: (0.850000,1.000000)
texC: TexCoord: (0.850000,0.750000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 136
{
a: Vertex: (211.602616,-291.246172,0.000000)
b: Vertex: (117.557016,-161.803439,160.000000)
c: Vertex: (161.803377,-117.557102,160.000000)
texA: TexCoord: (0.850000,0.000000)
texB: TexCoord: (0.850000,0.250000)
texC: TexCoord: (0.900000,0.250000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 137
{
a: Vertex: (211.602616,-291.246172,0.000000)
b: Vertex: (161.803377,-117.557102,160.000000)
c: Vertex: (291.246060,-211.602770,0.000000)
texA: TexCoord: (0.850000,0.000000)
texB: TexCoord: (0.900000,0.250000)
texC: TexCoord: (0.900000,0.000000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 138
{
a: Vertex: (117.557016,-161.803439,160.000000)
b: Vertex: (23.511402,-32.360686,0.000024)
c: Vertex: (32.360673,-23.511419,0.000024)
texA: TexCoord: (0.850000,0.250000)
texB: TexCoord: (0.850000,0.500000)
texC: TexCoord: (0.900000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 139
{
a: Vertex: (117.557016,-161.803439,160.000000)
b: Vertex: (32.360673,-23.511419,0.000024)
c: Vertex: (161.803377,-117.557102,160.000000)
texA: TexCoord: (0.850000,0.250000)
texB: TexCoord: (0.900000,0.500000)
texC: TexCoord: (0.900000,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 140
{
a: Vertex: (23.511402,-32.360686,0.000024)
b: Vertex: (117.556988,-161.803400,-160.000000)
c: Vertex: (161.803338,-117.557073,-160.000000)
texA: TexCoord: (0.850000,0.500000)
texB: TexCoord: (0.850000,0.750000)
texC: TexCoord: (0.900000,0.750000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 141
{
a: Vertex: (23.511402,-32.360686,0.000024)
b: Vertex: (161.803338,-117.557073,-160.000000)
c: Vertex: (32.360673,-23.511419,0.000024)
texA: TexCoord: (0.850000,0.500000)
texB: TexCoord: (0.900000,0.750000)
texC: TexCoord: (0.900000,0.500000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 142
{
a: Vertex: (117.556988,-161.803400,-160.000000)
b: Vertex: (211.602616,-291.246172,0.000000)
c: Vertex: (291.246060,-211.602770,0.000000)
texA: TexCoord: (0.850000,0.750000)
texB: TexCoord: (0.850000,1.000000)
texC: TexCoord: (0.900000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 143
{
a: Vertex: (117.556988,-161.803400,-160.000000)
b: Vertex: (291.246060,-211.602770,0.000000)
c: Vertex: (161.803338,-117.557073,-160.000000)
texA: TexCoord: (0.850000,0.750000)
texB: TexCoord: (0.900000,1.000000)
texC: TexCoord: (0.900000,0.750000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 144
{
a: Vertex: (291.246060,-211.602770,0.000000)
b: Vertex: (161.803377,-117.557102,160.000000)
c: Vertex: (190.211297,-61.803457,160.000000)
texA: TexCoord: (0.900000,0.000000)
texB: TexCoord: (0.900000,0.250000)
texC: TexCoord: (0.950000,0.250000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 145
{
a: Vertex: (291.246060,-211.602770,0.000000)
b: Vertex: (190.211297,-61.803457,160.000000)
c: Vertex: (342.380314,-111.246216,0.000000)
texA: TexCoord: (0.900000,0.000000)
texB: TexCoord: (0.950000,0.250000)
texC: TexCoord: (0.950000,0.000000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 146
{
a: Vertex: (161.803377,-117.557102,160.000000)
b: Vertex: (32.360673,-23.511419,0.000024)
c: Vertex: (38.042257,-12.360691,0.000024)
texA: TexCoord: (0.900000,0.250000)
texB: TexCoord: (0.900000,0.500000)
texC: TexCoord: (0.950000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 147
{
a: Vertex: (161.803377,-117.557102,160.000000)
b: Vertex: (38.042257,-12.360691,0.000024)
c: Vertex: (190.211297,-61.803457,160.000000)
texA: TexCoord: (0.900000,0.250000)
texB: TexCoord: (0.950000,0.500000)
texC: TexCoord: (0.950000,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.951056,0.309017,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 148
{
a: Vertex: (32.360673,-23.511419,0.000024)
b: Vertex: (161.803338,-117.557073,-160.000000)
c: Vertex: (190.211251,-61.803442,-160.000000)
texA: TexCoord: (0.900000,0.500000)
texB: TexCoord: (0.900000,0.750000)
texC: TexCoord: (0.950000,0.750000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 149
{
a: Vertex: (32.360673,-23.511419,0.000024)
b: Vertex: (190.211251,-61.803442,-160.000000)
c: Vertex: (38.042257,-12.360691,0.000024)
texA: TexCoord: (0.900000,0.500000)
texB: TexCoord: (0.950000,0.750000)
texC: TexCoord: (0.950000,0.500000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 150
{
a: Vertex: (161.803338,-117.557073,-160.000000)
b: Vertex: (291.246060,-211.602770,0.000000)
c: Vertex: (342.380314,-111.246216,0.000000)
texA: TexCoord: (0.900000,0.750000)
texB: TexCoord: (0.900000,1.000000)
texC: TexCoord: (0.950000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 151
{
a: Vertex: (161.803338,-117.557073,-160.000000)
b: Vertex: (342.380314,-111.246216,0.000000)
c: Vertex: (190.211251,-61.803442,-160.000000)
texA: TexCoord: (0.900000,0.750000)
texB: TexCoord: (0.950000,1.000000)
texC: TexCoord: (0.950000,0.750000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.951056,-0.309017,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 152
{
a: Vertex: (342.380314,-111.246216,0.000000)
b: Vertex: (190.211297,-61.803457,160.000000)
c: Vertex: (200.000012,0.000000,160.000000)
texA: TexCoord: (0.950000,0.000000)
texB: TexCoord: (0.950000,0.250000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.951056,-0.309017,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 153
{
a: Vertex: (342.380314,-111.246216,0.000000)
b: Vertex: (200.000012,0.000000,160.000000)
c: Vertex: (360.000000,0.000000,0.000000)
texA: TexCoord: (0.950000,0.000000)
texB: TexCoord: (1.000000,0.250000)
texC: TexCoord: (1.000000,0.000000)
na: Vector: (0.951056,-0.309017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 154
{
a: Vertex: (190.211297,-61.803457,160.000000)
b: Vertex: (38.042257,-12.360691,0.000024)
c: Vertex: (40.000000,0.000000,0.000024)
texA: TexCoord: (0.950000,0.250000)
texB: TexCoord: (0.950000,0.500000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.951056,0.309017,0.000000)
nc: Vector: (-1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 155
{
a: Vertex: (190.211297,-61.803457,160.000000)
b: Vertex: (40.000000,0.000000,0.000024)
c: Vertex: (200.000012,0.000000,160.000000)
texA: TexCoord: (0.950000,0.250000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 156
{
a: Vertex: (38.042257,-12.360691,0.000024)
b: Vertex: (190.211251,-61.803442,-160.000000)
c: Vertex: (199.999964,0.000000,-160.000000)
texA: TexCoord: (0.950000,0.500000)
texB: TexCoord: (0.950000,0.750000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.951056,0.309017,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 157
{
a: Vertex: (38.042257,-12.360691,0.000024)
b: Vertex: (199.999964,0.000000,-160.000000)
c: Vertex: (40.000000,0.000000,0.000024)
texA: TexCoord: (0.950000,0.500000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (-0.951056,0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 158
{
a: Vertex: (190.211251,-61.803442,-160.000000)
b: Vertex: (342.380314,-111.246216,0.000000)
c: Vertex: (360.000000,0.000000,0.000000)
texA: TexCoord: (0.950000,0.750000)
texB: TexCoord: (0.950000,1.000000)
texC: TexCoord: (1.000000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.951056,-0.309017,0.000000)
nc: Vector: (1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 159
{
a: Vertex: (190.211251,-61.803442,-160.000000)
b: Vertex: (360.000000,0.000000,0.000000)
c: Vertex: (199.999964,0.000000,-160.000000)
texA: TexCoord: (0.950000,0.750000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

