Screen: (1024,768)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 198
{
 a: Vertex: (8.098334,-13.820253,14.475396)
 b: Vertex: (6.805251,-15.511306,9.731594)
 c: Vertex: (10.696814,-16.774286,14.240793)
 texA: TexCoord: (0.746094,0.558594)
 texB: TexCoord: (0.796875,0.492188)
 texC: TexCoord: (0.746094,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 199
{
 a: Vertex: (10.287333,-14.969745,6.815711)
 b: Vertex: (10.696814,-16.774286,14.240793)
 c: Vertex: (6.805251,-15.511306,9.731594)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.492188)
 texC: TexCoord: (0.796875,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 200
{
 a: Vertex: (10.696814,-16.774286,14.240793)
 b: Vertex: (10.287333,-14.969745,6.815711)
 c: Vertex: (14.323598,-16.232725,11.235960)
 texA: TexCoord: (0.746094,0.492188)
 texB: TexCoord: (0.796875,0.425781)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 201
{
 a: Vertex: (10.287333,-14.969745,6.815711)
 b: Vertex: (14.699204,-12.214815,9.056136)
 c: Vertex: (14.323598,-16.232725,11.235960)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.367188)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 202
{
 a: Vertex: (12.624117,-11.369288,10.823455)
 b: Vertex: (14.569899,-12.347551,12.149920)
 c: Vertex: (12.131516,-13.126710,12.473474)
 texA: TexCoord: (0.843750,0.628906)
 texB: TexCoord: (0.867188,0.656250)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 203
{
 a: Vertex: (12.131516,-13.126710,12.473474)
 b: Vertex: (12.174618,-13.126710,10.823455)
 c: Vertex: (12.624117,-11.369288,10.823455)
 texA: TexCoord: (0.882812,0.628906)
 texB: TexCoord: (0.863281,0.613281)
 texC: TexCoord: (0.843750,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 204
{
 a: Vertex: (4.336078,-13.250818,4.987792)
 b: Vertex: (2.217888,-14.618659,6.459908)
 c: Vertex: (5.918565,-11.018204,8.789284)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.195312,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 205
{
 a: Vertex: (4.336078,-13.250818,4.987792)
 b: Vertex: (4.003573,-17.135992,5.311345)
 c: Vertex: (2.217888,-14.618659,6.459908)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.226562,0.000000)
 texC: TexCoord: (0.195312,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 206
{
 a: Vertex: (4.336078,-13.250818,4.987792)
 b: Vertex: (6.774461,-16.746412,2.719017)
 c: Vertex: (4.003573,-17.135992,5.311345)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.277344,0.000000)
 texC: TexCoord: (0.226562,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 207
{
 a: Vertex: (4.336078,-13.250818,4.987792)
 b: Vertex: (7.818161,-13.402801,1.776706)
 c: Vertex: (6.774461,-16.746412,2.719017)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.304688,0.000000)
 texC: TexCoord: (0.277344,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 208
{
 a: Vertex: (7.818161,-13.402801,1.776706)
 b: Vertex: (4.336078,-13.250818,4.987792)
 c: Vertex: (5.161185,-11.664627,0.656494)
 texA: TexCoord: (0.304688,0.000000)
 texB: TexCoord: (0.250000,0.058594)
 texC: TexCoord: (0.304688,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 209
{
 a: Vertex: (7.978258,-12.775624,3.928180)
 b: Vertex: (7.818161,-13.402801,1.776706)
 c: Vertex: (5.161185,-11.664627,0.656494)
 texA: TexCoord: (0.828125,0.367188)
 texB: TexCoord: (0.863281,0.367188)
 texC: TexCoord: (0.863281,0.335938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 210
{
 a: Vertex: (7.978258,-12.775624,3.928180)
 b: Vertex: (8.775657,-10.039942,4.340684)
 c: Vertex: (10.271938,-12.234062,6.403206)
 texA: TexCoord: (0.828125,0.367188)
 texB: TexCoord: (0.832031,0.304688)
 texC: TexCoord: (0.796875,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 211
{
 a: Vertex: (8.775657,-10.039942,4.340684)
 b: Vertex: (7.978258,-12.775624,3.928180)
 c: Vertex: (5.161185,-11.664627,0.656494)
 texA: TexCoord: (0.832031,0.304688)
 texB: TexCoord: (0.828125,0.367188)
 texC: TexCoord: (0.863281,0.335938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 212
{
 a: Vertex: (10.271938,-12.234062,6.403206)
 b: Vertex: (11.084733,-10.239045,9.173437)
 c: Vertex: (14.699204,-12.214815,9.056136)
 texA: TexCoord: (0.796875,0.367188)
 texB: TexCoord: (0.746094,0.335938)
 texC: TexCoord: (0.746094,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 213
{
 a: Vertex: (11.084733,-10.239045,9.173437)
 b: Vertex: (10.271938,-12.234062,6.403206)
 c: Vertex: (8.775657,-10.039942,4.340684)
 texA: TexCoord: (0.746094,0.335938)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.832031,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 214
{
 a: Vertex: (12.174618,-13.126710,10.823455)
 b: Vertex: (14.699204,-12.214815,9.056136)
 c: Vertex: (11.084733,-10.239045,9.173437)
 texA: TexCoord: (0.339844,0.058594)
 texB: TexCoord: (0.308594,0.035156)
 texC: TexCoord: (0.308594,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 215
{
 a: Vertex: (6.441956,-12.538027,10.851806)
 b: Vertex: (8.634038,-10.998957,13.326833)
 c: Vertex: (5.773863,-10.410275,11.058058)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.601562)
 texC: TexCoord: (0.812500,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 216
{
 a: Vertex: (6.441956,-12.538027,10.851806)
 b: Vertex: (8.098334,-13.820253,14.475396)
 c: Vertex: (8.634038,-10.998957,13.326833)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.558594)
 texC: TexCoord: (0.746094,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 217
{
 a: Vertex: (5.773863,-10.410275,11.058058)
 b: Vertex: (6.035559,-12.775624,9.820544)
 c: Vertex: (6.441956,-12.538027,10.851806)
 texA: TexCoord: (0.812500,0.601562)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 218
{
 a: Vertex: (6.035559,-12.775624,9.820544)
 b: Vertex: (5.918565,-11.018204,8.789284)
 c: Vertex: (2.217888,-14.618659,6.459908)
 texA: TexCoord: (0.828125,0.558594)
 texB: TexCoord: (0.863281,0.601562)
 texC: TexCoord: (0.863281,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 219
{
 a: Vertex: (5.918565,-11.018204,8.789284)
 b: Vertex: (6.035559,-12.775624,9.820544)
 c: Vertex: (5.773863,-10.410275,11.058058)
 texA: TexCoord: (0.863281,0.601562)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.812500,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 220
{
 a: Vertex: (7.747352,-13.297939,7.964274)
 b: Vertex: (6.441956,-12.538027,10.851806)
 c: Vertex: (6.035559,-12.775624,9.820544)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.558594)
 texC: TexCoord: (0.828125,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 221
{
 a: Vertex: (7.747352,-13.297939,7.964274)
 b: Vertex: (7.978258,-12.775624,3.928180)
 c: Vertex: (10.271938,-12.234062,6.403206)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.367188)
 texC: TexCoord: (0.796875,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 222
{
 a: Vertex: (7.747352,-13.297939,7.964274)
 b: Vertex: (10.271938,-12.234062,6.403206)
 c: Vertex: (10.287333,-14.969745,6.815711)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.796875,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 223
{
 a: Vertex: (7.747352,-13.297939,7.964274)
 b: Vertex: (6.805251,-15.511306,9.731594)
 c: Vertex: (6.441956,-12.538027,10.851806)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.492188)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 224
{
 a: Vertex: (7.747352,-13.297939,7.964274)
 b: Vertex: (9.474540,-15.207342,6.314256)
 c: Vertex: (7.978258,-12.775624,3.928180)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.425781)
 texC: TexCoord: (0.828125,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 225
{
 a: Vertex: (7.747352,-13.297939,7.964274)
 b: Vertex: (6.035559,-12.775624,9.820544)
 c: Vertex: (6.398854,-15.663289,8.494080)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.828125,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 226
{
 a: Vertex: (7.747352,-13.297939,7.964274)
 b: Vertex: (10.287333,-14.969745,6.815711)
 c: Vertex: (6.805251,-15.511306,9.731594)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.425781)
 texC: TexCoord: (0.796875,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 227
{
 a: Vertex: (7.747352,-13.297939,7.964274)
 b: Vertex: (6.398854,-15.663289,8.494080)
 c: Vertex: (9.474540,-15.207342,6.314256)
 texA: TexCoord: (0.812500,0.460938)
