Screen: (1024,768)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 211
{
 a: Vertex: (8.813066,-9.699946,5.451494)
 b: Vertex: (7.794629,-12.391711,4.973275)
 c: Vertex: (5.167595,-11.049465,1.697823)
 texA: TexCoord: (0.832031,0.304688)
 texB: TexCoord: (0.828125,0.367188)
 texC: TexCoord: (0.863281,0.335938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 212
{
 a: Vertex: (9.964698,-12.027260,7.545524)
 b: Vertex: (10.954448,-10.165409,10.327175)
 c: Vertex: (14.362213,-12.492723,10.252180)
 texA: TexCoord: (0.796875,0.367188)
 texB: TexCoord: (0.746094,0.335938)
 texC: TexCoord: (0.746094,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 213
{
 a: Vertex: (10.954448,-10.165409,10.327175)
 b: Vertex: (9.964698,-12.027260,7.545524)
 c: Vertex: (8.813066,-9.699946,5.451494)
 texA: TexCoord: (0.746094,0.335938)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.832031,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 214
{
 a: Vertex: (11.712640,-13.113339,12.002398)
 b: Vertex: (14.362213,-12.492723,10.252180)
 c: Vertex: (10.954448,-10.165409,10.327175)
 texA: TexCoord: (0.339844,0.058594)
 texB: TexCoord: (0.308594,0.035156)
 texC: TexCoord: (0.308594,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 215
{
 a: Vertex: (6.007758,-12.128271,11.808578)
 b: Vertex: (8.276188,-10.832894,14.380826)
 c: Vertex: (5.515958,-10.057123,12.092977)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.601562)
 texC: TexCoord: (0.812500,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 216
{
 a: Vertex: (6.007758,-12.128271,11.808578)
 b: Vertex: (7.587667,-13.625671,15.502836)
 c: Vertex: (8.276188,-10.832894,14.380826)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.558594)
 texC: TexCoord: (0.746094,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 217
{
 a: Vertex: (5.515958,-10.057123,12.092977)
 b: Vertex: (5.643005,-12.337568,10.836558)
 c: Vertex: (6.007758,-12.128271,11.808578)
 texA: TexCoord: (0.812500,0.601562)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 218
{
 a: Vertex: (5.643005,-12.337568,10.836558)
 b: Vertex: (5.573333,-10.576729,9.789543)
 c: Vertex: (1.765979,-13.788099,7.292291)
 texA: TexCoord: (0.828125,0.558594)
 texB: TexCoord: (0.863281,0.601562)
 texC: TexCoord: (0.863281,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 219
{
 a: Vertex: (5.573333,-10.576729,9.789543)
 b: Vertex: (5.643005,-12.337568,10.836558)
 c: Vertex: (5.515958,-10.057123,12.092977)
 texA: TexCoord: (0.863281,0.601562)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.812500,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 220
{
 a: Vertex: (7.343813,-12.958185,8.876936)
 b: Vertex: (6.007758,-12.128271,11.808578)
 c: Vertex: (5.643005,-12.337568,10.836558)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.558594)
 texC: TexCoord: (0.828125,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 221
{
 a: Vertex: (7.343813,-12.958185,8.876936)
 b: Vertex: (7.794629,-12.391711,4.973275)
 c: Vertex: (9.964698,-12.027260,7.545524)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.367188)
 texC: TexCoord: (0.796875,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 222
{
 a: Vertex: (7.343813,-12.958185,8.876936)
 b: Vertex: (9.964698,-12.027260,7.545524)
 c: Vertex: (9.767979,-14.719025,7.829922)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.796875,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 223
{
 a: Vertex: (7.343813,-12.958185,8.876936)
 b: Vertex: (6.233166,-15.130344,10.702150)
 c: Vertex: (6.007758,-12.128271,11.808578)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.492188)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 224
{
 a: Vertex: (7.343813,-12.958185,8.876936)
 b: Vertex: (8.946262,-15.029333,7.411116)
 c: Vertex: (7.794629,-12.391711,4.973275)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.425781)
 texC: TexCoord: (0.828125,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 225
{
 a: Vertex: (7.343813,-12.958185,8.876936)
 b: Vertex: (5.643005,-12.337568,10.836558)
 c: Vertex: (5.770053,-15.285499,9.445732)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.828125,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 226
{
 a: Vertex: (7.343813,-12.958185,8.876936)
 b: Vertex: (9.767979,-14.719025,7.829922)
 c: Vertex: (6.233166,-15.130344,10.702150)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.425781)
 texC: TexCoord: (0.796875,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 227
{
 a: Vertex: (7.343813,-12.958185,8.876936)
 b: Vertex: (5.770053,-15.285499,9.445732)
 c: Vertex: (8.946262,-15.029333,7.411116)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.492188)
 texC: TexCoord: (0.828125,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 228
{
 a: Vertex: (6.233166,-15.130344,10.702150)
 b: Vertex: (7.587667,-13.625671,15.502836)
 c: Vertex: (6.007758,-12.128271,11.808578)
 texA: TexCoord: (0.796875,0.492188)
 texB: TexCoord: (0.746094,0.558594)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 229
{
 a: Vertex: (9.767979,-14.719025,7.829922)
 b: Vertex: (9.964698,-12.027260,7.545524)
 c: Vertex: (14.362213,-12.492723,10.252180)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.746094,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 230
{
 a: Vertex: (1.765979,-13.788099,7.292291)
 b: Vertex: (5.770053,-15.285499,9.445732)
 c: Vertex: (5.643005,-12.337568,10.836558)
 texA: TexCoord: (0.863281,0.558594)
 texB: TexCoord: (0.828125,0.492188)
 texC: TexCoord: (0.828125,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 231
{
 a: Vertex: (5.770053,-15.285499,9.445732)
 b: Vertex: (1.765979,-13.788099,7.292291)
 c: Vertex: (3.368427,-16.425720,6.245275)
 texA: TexCoord: (0.828125,0.492188)
 texB: TexCoord: (0.863281,0.558594)
 texC: TexCoord: (0.863281,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 232
{
 a: Vertex: (3.368427,-16.425720,6.245275)
 b: Vertex: (8.946262,-15.029333,7.411116)
 c: Vertex: (5.770053,-15.285499,9.445732)
 texA: TexCoord: (0.863281,0.492188)
 texB: TexCoord: (0.828125,0.425781)
 texC: TexCoord: (0.828125,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 233
{
 a: Vertex: (8.946262,-15.029333,7.411116)
 b: Vertex: (7.493400,-12.911316,2.669843)
 c: Vertex: (7.794629,-12.391711,4.973275)
 texA: TexCoord: (0.828125,0.425781)
 texB: TexCoord: (0.863281,0.367188)
 texC: TexCoord: (0.828125,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 234
{
 a: Vertex: (10.954448,-10.165409,10.327175)
 b: Vertex: (8.813066,-9.699946,5.451494)
 c: Vertex: (6.690130,-7.783953,8.592538)
 texA: TexCoord: (0.000000,0.996094)
 texB: TexCoord: (0.062500,0.996094)
 texC: TexCoord: (0.050781,0.945312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 235
{
 a: Vertex: (8.813066,-9.699946,5.451494)
 b: Vertex: (4.352027,-7.892238,4.763873)
 c: Vertex: (6.690130,-7.783953,8.592538)
 texA: TexCoord: (0.062500,0.996094)
 texB: TexCoord: (0.125000,0.972656)
 texC: TexCoord: (0.050781,0.945312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 236
{
 a: Vertex: (11.255676,-9.746816,13.677623)
 b: Vertex: (6.690130,-7.783953,8.592538)
 c: Vertex: (8.276188,-10.832894,14.380826)
 texA: TexCoord: (0.000000,0.941406)
 texB: TexCoord: (0.050781,0.945312)
 texC: TexCoord: (0.042969,0.878906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 237
{
 a: Vertex: (11.255676,-9.746816,13.677623)
 b: Vertex: (8.276188,-10.832894,14.380826)
 c: Vertex: (9.884785,-12.074129,15.218438)
 texA: TexCoord: (0.000000,0.941406)
 texB: TexCoord: (0.042969,0.878906)
 texC: TexCoord: (0.000000,0.859375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 238
{
 a: Vertex: (8.276188,-10.832894,14.380826)
 b: Vertex: (6.690130,-7.783953,8.592538)
 c: Vertex: (5.515958,-10.057123,12.092977)
 texA: TexCoord: (0.042969,0.878906)
 texB: TexCoord: (0.050781,0.945312)
 texC: TexCoord: (0.082031,0.890625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 239
{
 a: Vertex: (15.653191,-7.109193,14.709055)
 b: Vertex: (15.104015,-11.453511,18.134497)
 c: Vertex: (16.278187,-10.522586,15.546667)
 texA: TexCoord: (0.996094,0.656250)
 texB: TexCoord: (0.921875,0.687500)
 texC: TexCoord: (0.996094,0.687500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 240
{
 a: Vertex: (14.056891,-10.313290,18.972109)
 b: Vertex: (15.653191,-7.109193,14.709055)
 c: Vertex: (13.495419,-7.830822,17.087482)
 texA: TexCoord: (0.921875,0.656250)
 texB: TexCoord: (0.996094,0.656250)
 texC: TexCoord: (0.953125,0.640625)
 na: Vector: (0.000000,0.000000,0.000000)
