Screen: (1024,768)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 132
{
 a: Vertex: (-17.089046,6.993732,-0.108676)
 b: Vertex: (-16.452248,8.175711,1.885954)
 c: Vertex: (-17.890551,11.446177,-1.881681)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 133
{
 a: Vertex: (-17.089046,6.993732,-0.108676)
 b: Vertex: (-14.433878,5.722862,-2.103307)
 c: Vertex: (-14.911478,5.859131,-0.551927)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.000000,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 134
{
 a: Vertex: (-13.956278,4.496437,-0.108676)
 b: Vertex: (-17.089046,6.993732,-0.108676)
 c: Vertex: (-14.911478,5.859131,-0.551927)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.347656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 135
{
 a: Vertex: (-14.064245,8.267535,1.221077)
 b: Vertex: (-14.911478,5.859131,-0.551927)
 c: Vertex: (-12.847382,10.631493,-3.362089)
 texA: TexCoord: (0.000000,0.207031)
 texB: TexCoord: (0.000000,0.218750)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 136
{
 a: Vertex: (-13.910549,12.266726,-1.660055)
 b: Vertex: (-16.452248,8.175711,1.885954)
 c: Vertex: (-14.064245,8.267535,1.221077)
 texA: TexCoord: (0.023438,0.304688)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.000000,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 137
{
 a: Vertex: (-14.911478,5.859131,-0.551927)
 b: Vertex: (-14.433878,5.722862,-2.103307)
 c: Vertex: (-12.847382,10.631493,-3.362089)
 texA: TexCoord: (0.000000,0.218750)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 138
{
 a: Vertex: (-14.911478,5.859131,-0.551927)
 b: Vertex: (-14.064245,8.267535,1.221077)
 c: Vertex: (-13.956278,4.496437,-0.108676)
 texA: TexCoord: (0.347656,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 139
{
 a: Vertex: (-14.433878,5.722862,-2.103307)
 b: Vertex: (-17.089046,6.993732,-0.108676)
 c: Vertex: (-17.515415,7.538810,-4.097937)
 texA: TexCoord: (0.015625,0.222656)
 texB: TexCoord: (0.000000,0.242188)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 140
{
 a: Vertex: (-17.089046,6.993732,-0.108676)
 b: Vertex: (-19.056183,9.218488,-4.097937)
 c: Vertex: (-17.515415,7.538810,-4.097937)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.035156,0.250000)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 141
{
 a: Vertex: (-16.452248,8.175711,1.885954)
 b: Vertex: (-13.910549,12.266726,-1.660055)
 c: Vertex: (-17.890551,11.446177,-1.881681)
 texA: TexCoord: (0.000000,0.269531)
 texB: TexCoord: (0.023438,0.304688)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 142
{
 a: Vertex: (-13.956278,4.496437,-0.108676)
 b: Vertex: (-11.301108,3.453660,0.263603)
 c: Vertex: (-13.581141,1.634780,0.192632)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.261719,0.625000)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 143
{
 a: Vertex: (-13.956278,4.496437,-0.108676)
 b: Vertex: (-11.778708,3.409215,5.582618)
 c: Vertex: (-11.301108,3.453660,0.263603)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 144
{
 a: Vertex: (-11.778708,3.409215,5.582618)
 b: Vertex: (-13.956278,4.496437,-0.108676)
 c: Vertex: (-14.115478,6.587857,3.366362)
 texA: TexCoord: (0.257812,0.800781)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.304688,0.765625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 145
{
 a: Vertex: (-14.115478,6.587857,3.366362)
 b: Vertex: (-16.293047,4.860800,6.469121)
 c: Vertex: (-11.778708,3.409215,5.582618)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.257812,0.734375)
 texC: TexCoord: (0.257812,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 146
{
 a: Vertex: (-16.293047,4.860800,6.469121)
 b: Vertex: (-14.115478,6.587857,3.366362)
 c: Vertex: (-16.452248,8.175711,1.885954)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 147
{
 a: Vertex: (-16.293047,4.860800,6.469121)
 b: Vertex: (-16.981079,4.949691,1.371731)
 c: Vertex: (-16.816374,-0.501085,3.587988)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.250000,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 148
{
 a: Vertex: (-16.293047,4.860800,6.469121)
 b: Vertex: (-16.452248,8.175711,1.885954)
 c: Vertex: (-16.981079,4.949691,1.371731)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.347656,0.734375)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 149
{
 a: Vertex: (-16.816374,-0.501085,3.587988)
 b: Vertex: (-13.956278,4.496437,-0.108676)
 c: Vertex: (-13.581141,1.634780,0.192632)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.296875,0.644531)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 150
{
 a: Vertex: (-16.816374,-0.501085,3.587988)
 b: Vertex: (-16.981079,4.949691,1.371731)
 c: Vertex: (-13.956278,4.496437,-0.108676)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 151
{
 a: Vertex: (-16.816374,-0.501085,3.587988)
 b: Vertex: (-15.121910,1.501443,7.798874)
 c: Vertex: (-16.293047,4.860800,6.469121)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.207031,0.730469)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 152
{
 a: Vertex: (-16.816374,-0.501085,3.587988)
 b: Vertex: (-15.224374,-2.361478,6.176523)
 c: Vertex: (-15.121910,1.501443,7.798874)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 153
{
 a: Vertex: (-11.778708,3.409215,5.582618)
 b: Vertex: (-12.415508,1.456998,8.242126)
 c: Vertex: (-11.244372,0.820096,6.619774)
 texA: TexCoord: (0.257812,0.800781)
 texB: TexCoord: (0.187500,0.773438)
 texC: TexCoord: (0.207031,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 154
{
 a: Vertex: (-12.415508,1.456998,8.242126)
 b: Vertex: (-11.778708,3.409215,5.582618)
 c: Vertex: (-16.293047,4.860800,6.469121)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.257812,0.800781)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 155
{
 a: Vertex: (-11.773205,-1.952670,3.073765)
 b: Vertex: (-13.581141,1.634780,0.192632)
 c: Vertex: (-11.301108,3.453660,0.263603)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.257812,0.644531)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 156
{
 a: Vertex: (-11.773205,-1.952670,3.073765)
 b: Vertex: (-16.816374,-0.501085,3.587988)
 c: Vertex: (-13.581141,1.634780,0.192632)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.250000,0.695312)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 157
{
 a: Vertex: (-16.816374,-0.501085,3.587988)
 b: Vertex: (-11.773205,-1.952670,3.073765)
 c: Vertex: (-15.224374,-2.361478,6.176523)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.222656,0.644531)
 texC: TexCoord: (0.199219,0.683594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 158
{
 a: Vertex: (-11.244372,0.820096,6.619774)
 b: Vertex: (-11.301108,3.453660,0.263603)
 c: Vertex: (-11.778708,3.409215,5.582618)
 texA: TexCoord: (0.214844,0.605469)
 texB: TexCoord: (0.261719,0.625000)
 texC: TexCoord: (0.347656,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 159
{
 a: Vertex: (-11.301108,3.453660,0.263603)
 b: Vertex: (-11.244372,0.820096,6.619774)
 c: Vertex: (-11.773205,-1.952670,3.073765)
 texA: TexCoord: (0.261719,0.625000)
 texB: TexCoord: (0.214844,0.605469)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 160
{
 a: Vertex: (-9.760340,-0.995851,8.765059)
 b: Vertex: (-11.244372,0.820096,6.619774)
 c: Vertex: (-12.415508,1.456998,8.242126)
 texA: TexCoord: (0.152344,0.800781)
 texB: TexCoord: (0.207031,0.800781)
 texC: TexCoord: (0.187500,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 161
{
 a: Vertex: (-12.415508,1.456998,8.242126)
 b: Vertex: (-16.293047,4.860800,6.469121)
 c: Vertex: (-15.121910,1.501443,7.798874)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.257812,0.734375)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
