Screen: (1024,768)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 112
{
 a: Vertex: (10.079248,21.636656,-5.864891)
 b: Vertex: (8.154101,22.780212,-7.335432)
 c: Vertex: (8.761276,22.099234,-4.814504)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.042969,0.226562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 113
{
 a: Vertex: (8.154101,22.780212,-7.335432)
 b: Vertex: (10.079248,21.636656,-5.864891)
 c: Vertex: (9.136865,22.163443,-7.755587)
 texA: TexCoord: (0.050781,0.234375)
 texB: TexCoord: (0.039062,0.250000)
 texC: TexCoord: (0.050781,0.246094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 114
{
 a: Vertex: (10.079248,21.636656,-5.864891)
 b: Vertex: (7.876789,19.696362,-6.455921)
 c: Vertex: (7.876789,20.467323,-6.245843)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.070312,0.261719)
 texC: TexCoord: (0.062500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 115
{
 a: Vertex: (6.992301,20.775709,-5.320096)
 b: Vertex: (7.876789,20.467323,-6.245843)
 c: Vertex: (7.876789,19.696362,-6.455921)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.062500,0.250000)
 texC: TexCoord: (0.070312,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 116
{
 a: Vertex: (4.177321,12.616619,16.567148)
 b: Vertex: (2.761073,9.789604,10.514108)
 c: Vertex: (2.899729,12.680828,13.540627)
 texA: TexCoord: (0.054688,0.742188)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 117
{
 a: Vertex: (-1.285776,14.685331,17.282818)
 b: Vertex: (4.177321,12.616619,16.567148)
 c: Vertex: (2.899729,12.680828,13.540627)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.054688,0.742188)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 118
{
 a: Vertex: (3.234937,9.776945,19.212715)
 b: Vertex: (2.015241,7.592474,17.742176)
 c: Vertex: (4.177321,12.616619,16.567148)
 texA: TexCoord: (0.000000,0.730469)
 texB: TexCoord: (0.000000,0.769531)
 texC: TexCoord: (0.054688,0.742188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 119
{
 a: Vertex: (-1.661365,7.348298,15.135809)
 b: Vertex: (0.402439,8.954432,12.070086)
 c: Vertex: (2.015241,7.592474,17.742176)
 texA: TexCoord: (0.000000,0.800781)
 texB: TexCoord: (0.074219,0.800781)
 texC: TexCoord: (0.000000,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 120
{
 a: Vertex: (2.015241,7.592474,17.742176)
 b: Vertex: (-0.204736,9.931137,19.718309)
 c: Vertex: (-1.661365,7.348298,15.135809)
 texA: TexCoord: (0.000000,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 121
{
 a: Vertex: (2.015241,7.592474,17.742176)
 b: Vertex: (3.234937,9.776945,19.212715)
 c: Vertex: (-0.204736,9.931137,19.718309)
 texA: TexCoord: (0.042969,0.953125)
 texB: TexCoord: (0.042969,0.953125)
 texC: TexCoord: (0.042969,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 122
{
 a: Vertex: (-2.349299,9.417009,12.700318)
 b: Vertex: (0.402439,8.954432,12.070086)
 c: Vertex: (-1.661365,7.348298,15.135809)
 texA: TexCoord: (0.066406,0.644531)
 texB: TexCoord: (0.093750,0.605469)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 123
{
 a: Vertex: (-1.661365,7.348298,15.135809)
 b: Vertex: (-4.332345,11.138903,15.726838)
 c: Vertex: (-2.349299,9.417009,12.700318)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.042969,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 124
{
 a: Vertex: (-1.661365,7.348298,15.135809)
 b: Vertex: (-0.204736,9.931137,19.718309)
 c: Vertex: (-4.332345,11.138903,15.726838)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.042969,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 125
{
 a: Vertex: (-4.332345,11.138903,15.726838)
 b: Vertex: (-1.227880,12.655053,12.365602)
 c: Vertex: (-2.349299,9.417009,12.700318)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 126
{
 a: Vertex: (-4.332345,11.138903,15.726838)
 b: Vertex: (-1.285776,14.685331,17.282818)
 c: Vertex: (-1.227880,12.655053,12.365602)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.105469,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 127
{
 a: Vertex: (-4.332345,11.138903,15.726838)
 b: Vertex: (-0.204736,9.931137,19.718309)
 c: Vertex: (-1.285776,14.685331,17.282818)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.046875,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 128
{
 a: Vertex: (5.119706,18.578579,0.181116)
 b: Vertex: (6.830783,18.951172,-1.414065)
 c: Vertex: (4.177321,16.085724,-1.919657)
 texA: TexCoord: (0.300781,0.695312)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 129
{
 a: Vertex: (8.322447,17.807617,0.056476)
 b: Vertex: (6.830783,18.951172,-1.414065)
 c: Vertex: (5.119706,18.578579,0.181116)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 130
{
 a: Vertex: (6.946578,15.250552,1.021425)
 b: Vertex: (4.177321,16.085724,-1.919657)
 c: Vertex: (8.166274,15.713130,-1.414065)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.347656,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 131
{
 a: Vertex: (8.322447,17.807617,0.056476)
 b: Vertex: (6.946578,15.250552,1.021425)
 c: Vertex: (8.166274,15.713130,-1.414065)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 132
{
 a: Vertex: (6.830783,18.951172,-1.414065)
 b: Vertex: (8.322447,17.807617,0.056476)
 c: Vertex: (11.137427,20.274696,-3.554040)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 133
{
 a: Vertex: (6.830783,18.951172,-1.414065)
 b: Vertex: (5.200465,17.165071,-4.020431)
 c: Vertex: (5.553191,17.100863,-2.339812)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.000000,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 134
{
 a: Vertex: (4.177321,16.085724,-1.919657)
 b: Vertex: (6.830783,18.951172,-1.414065)
 c: Vertex: (5.553191,17.100863,-2.339812)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.347656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 135
{
 a: Vertex: (8.166274,15.713130,-1.414065)
 b: Vertex: (5.553191,17.100863,-2.339812)
 c: Vertex: (9.801937,15.905756,-6.245843)
 texA: TexCoord: (0.000000,0.207031)
 texB: TexCoord: (0.000000,0.218750)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 136
{
 a: Vertex: (11.727085,16.394110,-4.689865)
 b: Vertex: (8.322447,17.807617,0.056476)
 c: Vertex: (8.166274,15.713130,-1.414065)
 texA: TexCoord: (0.023438,0.304688)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.000000,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 137
{
 a: Vertex: (5.553191,17.100863,-2.339812)
 b: Vertex: (5.200465,17.165071,-4.020431)
 c: Vertex: (9.801937,15.905756,-6.245843)
 texA: TexCoord: (0.000000,0.218750)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 138
{
 a: Vertex: (5.553191,17.100863,-2.339812)
 b: Vertex: (8.166274,15.713130,-1.414065)
 c: Vertex: (4.177321,16.085724,-1.919657)
 texA: TexCoord: (0.347656,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 139
{
 a: Vertex: (5.200465,17.165071,-4.020431)
 b: Vertex: (6.830783,18.951172,-1.414065)
 c: Vertex: (6.992301,20.775709,-5.320096)
 texA: TexCoord: (0.015625,0.222656)
 texB: TexCoord: (0.000000,0.242188)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 140
{
 a: Vertex: (6.830783,18.951172,-1.414065)
 b: Vertex: (8.761276,22.099234,-4.814504)
 c: Vertex: (6.992301,20.775709,-5.320096)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.035156,0.250000)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 141
{
 a: Vertex: (8.322447,17.807617,0.056476)
 b: Vertex: (11.727085,16.394110,-4.689865)
 c: Vertex: (11.137427,20.274696,-3.554040)
 texA: TexCoord: (0.000000,0.269531)
 texB: TexCoord: (0.023438,0.304688)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
