Screen: (1024,768)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 81
{
a: Vertex: (-137.500000,-165.000000,-29.285072)
b: Vertex: (-137.500000,-137.500000,-29.937249)
c: Vertex: (-165.000000,-165.000000,-9.990148)
texA: TexCoord: (0.125000,0.187500)
texB: TexCoord: (0.187500,0.187500)
texC: TexCoord: (0.125000,0.125000)
na: Vector: (-0.484727,-0.099927,-0.868939)
nb: Vector: (-0.493461,0.054694,-0.868046)
nc: Vector: (-0.645664,0.017344,-0.763424)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 82
{
a: Vertex: (-137.500000,-165.000000,-29.285072)
b: Vertex: (-110.000000,-137.500000,-41.701662)
c: Vertex: (-137.500000,-137.500000,-29.937249)
texA: TexCoord: (0.125000,0.187500)
texB: TexCoord: (0.187500,0.250000)
texC: TexCoord: (0.187500,0.187500)
na: Vector: (-0.484727,-0.099927,-0.868939)
nb: Vector: (-0.273009,0.137810,-0.952090)
nc: Vector: (-0.493461,0.054694,-0.868046)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 83
{
a: Vertex: (-110.000013,-165.000013,-40.799273)
b: Vertex: (-110.000000,-137.500000,-41.701662)
c: Vertex: (-137.500000,-165.000000,-29.285072)
texA: TexCoord: (0.125000,0.250000)
texB: TexCoord: (0.187500,0.250000)
texC: TexCoord: (0.125000,0.187500)
na: Vector: (-0.263288,-0.212253,-0.941078)
nb: Vector: (-0.273009,0.137810,-0.952090)
nc: Vector: (-0.484727,-0.099927,-0.868939)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 84
{
a: Vertex: (-110.000013,-165.000013,-40.799273)
b: Vertex: (-82.500000,-137.500000,-45.792036)
c: Vertex: (-110.000000,-137.500000,-41.701662)
texA: TexCoord: (0.125000,0.250000)
texB: TexCoord: (0.187500,0.312500)
texC: TexCoord: (0.187500,0.250000)
na: Vector: (-0.263288,-0.212253,-0.941078)
nb: Vector: (-0.010113,0.195327,-0.980686)
nc: Vector: (-0.273009,0.137810,-0.952090)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 85
{
a: Vertex: (-82.500007,-165.000000,-44.792925)
b: Vertex: (-82.500000,-137.500000,-45.792036)
c: Vertex: (-110.000013,-165.000013,-40.799273)
texA: TexCoord: (0.125000,0.312500)
texB: TexCoord: (0.187500,0.312500)
texC: TexCoord: (0.125000,0.250000)
na: Vector: (-0.010534,-0.282358,-0.959251)
nb: Vector: (-0.010113,0.195327,-0.980686)
nc: Vector: (-0.263288,-0.212253,-0.941078)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 86
{
a: Vertex: (-82.500007,-165.000000,-44.792925)
b: Vertex: (-55.000007,-137.500000,-42.353444)
c: Vertex: (-82.500000,-137.500000,-45.792036)
texA: TexCoord: (0.125000,0.312500)
texB: TexCoord: (0.187500,0.375000)
texC: TexCoord: (0.187500,0.312500)
na: Vector: (-0.010534,-0.282358,-0.959251)
nb: Vector: (0.246787,0.209726,-0.946103)
nc: Vector: (-0.010113,0.195327,-0.980686)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 87
{
a: Vertex: (-55.000000,-164.999987,-41.526193)
b: Vertex: (-55.000007,-137.500000,-42.353444)
c: Vertex: (-82.500007,-165.000000,-44.792925)
texA: TexCoord: (0.125000,0.375000)
texB: TexCoord: (0.187500,0.375000)
texC: TexCoord: (0.125000,0.312500)
na: Vector: (0.230866,-0.285947,-0.930019)
nb: Vector: (0.246787,0.209726,-0.946103)
nc: Vector: (-0.010534,-0.282358,-0.959251)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 88
{
a: Vertex: (-55.000000,-164.999987,-41.526193)
b: Vertex: (-27.500007,-137.500000,-31.531008)
c: Vertex: (-55.000007,-137.500000,-42.353444)
texA: TexCoord: (0.125000,0.375000)
texB: TexCoord: (0.187500,0.437500)
texC: TexCoord: (0.187500,0.375000)
na: Vector: (0.230866,-0.285947,-0.930019)
nb: Vector: (0.458275,0.180897,-0.870207)
nc: Vector: (0.246787,0.209726,-0.946103)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 89
{
a: Vertex: (-27.500003,-165.000013,-31.259241)
b: Vertex: (-27.500007,-137.500000,-31.531008)
c: Vertex: (-55.000000,-164.999987,-41.526193)
texA: TexCoord: (0.125000,0.437500)
texB: TexCoord: (0.187500,0.437500)
texC: TexCoord: (0.125000,0.375000)
na: Vector: (0.435010,-0.218804,-0.873436)
nb: Vector: (0.458275,0.180897,-0.870207)
nc: Vector: (0.230866,-0.285947,-0.930019)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 90
{
a: Vertex: (-27.500003,-165.000013,-31.259241)
b: Vertex: (-0.000005,-137.500000,-13.469837)
c: Vertex: (-27.500007,-137.500000,-31.531008)
texA: TexCoord: (0.125000,0.437500)
texB: TexCoord: (0.187500,0.500000)
texC: TexCoord: (0.187500,0.437500)
na: Vector: (0.435010,-0.218804,-0.873436)
nb: Vector: (0.613507,0.119510,-0.780593)
nc: Vector: (0.458275,0.180897,-0.870207)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 91
{
a: Vertex: (-0.000004,-165.000013,-14.252219)
b: Vertex: (-0.000005,-137.500000,-13.469837)
c: Vertex: (-27.500003,-165.000013,-31.259241)
texA: TexCoord: (0.125000,0.500000)
texB: TexCoord: (0.187500,0.500000)
texC: TexCoord: (0.125000,0.437500)
na: Vector: (0.591151,-0.087795,-0.801768)
nb: Vector: (0.613507,0.119510,-0.780593)
nc: Vector: (0.435010,-0.218804,-0.873436)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 92
{
a: Vertex: (-0.000004,-165.000013,-14.252219)
b: Vertex: (27.499997,-137.500000,10.798517)
c: Vertex: (-0.000005,-137.500000,-13.469837)
texA: TexCoord: (0.125000,0.500000)
texB: TexCoord: (0.187500,0.562500)
texC: TexCoord: (0.187500,0.500000)
na: Vector: (0.591151,-0.087795,-0.801768)
nb: Vector: (0.686246,0.042246,-0.726142)
nc: Vector: (0.613507,0.119510,-0.780593)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 93
{
a: Vertex: (27.499997,-165.000013,8.421874)
b: Vertex: (27.499997,-137.500000,10.798517)
c: Vertex: (-0.000004,-165.000013,-14.252219)
texA: TexCoord: (0.125000,0.562500)
texB: TexCoord: (0.187500,0.562500)
texC: TexCoord: (0.125000,0.500000)
na: Vector: (0.658005,0.088275,-0.747822)
nb: Vector: (0.686246,0.042246,-0.726142)
nc: Vector: (0.591151,-0.087795,-0.801768)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 94
{
a: Vertex: (27.499997,-165.000013,8.421874)
b: Vertex: (55.000000,-137.500000,36.696592)
c: Vertex: (27.499997,-137.500000,10.798517)
texA: TexCoord: (0.125000,0.562500)
texB: TexCoord: (0.187500,0.625000)
texC: TexCoord: (0.187500,0.562500)
na: Vector: (0.658005,0.088275,-0.747822)
nb: Vector: (0.670656,-0.040433,-0.740666)
nc: Vector: (0.686246,0.042246,-0.726142)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 95
{
a: Vertex: (54.999997,-165.000000,32.438777)
b: Vertex: (55.000000,-137.500000,36.696592)
c: Vertex: (27.499997,-165.000013,8.421874)
texA: TexCoord: (0.125000,0.625000)
texB: TexCoord: (0.187500,0.625000)
texC: TexCoord: (0.125000,0.562500)
na: Vector: (0.614741,0.285165,-0.735374)
nb: Vector: (0.670656,-0.040433,-0.740666)
nc: Vector: (0.658005,0.088275,-0.747822)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 96
{
a: Vertex: (54.999997,-165.000000,32.438777)
b: Vertex: (82.500000,-137.500000,58.760461)
c: Vertex: (55.000000,-137.500000,36.696592)
texA: TexCoord: (0.125000,0.625000)
texB: TexCoord: (0.187500,0.687500)
texC: TexCoord: (0.187500,0.625000)
na: Vector: (0.614741,0.285165,-0.735374)
nb: Vector: (0.550275,-0.129742,-0.824842)
nc: Vector: (0.670656,-0.040433,-0.740666)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 97
{
a: Vertex: (82.500000,-165.000000,52.661378)
b: Vertex: (82.500000,-137.500000,58.760461)
c: Vertex: (54.999997,-165.000000,32.438777)
texA: TexCoord: (0.125000,0.687500)
texB: TexCoord: (0.187500,0.687500)
texC: TexCoord: (0.125000,0.625000)
na: Vector: (0.453374,0.482383,-0.749505)
nb: Vector: (0.550275,-0.129742,-0.824842)
nc: Vector: (0.614741,0.285165,-0.735374)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 98
{
a: Vertex: (82.500000,-165.000000,52.661378)
b: Vertex: (110.000000,-137.500000,71.526197)
c: Vertex: (82.500000,-137.500000,58.760461)
texA: TexCoord: (0.125000,0.687500)
texB: TexCoord: (0.187500,0.750000)
texC: TexCoord: (0.187500,0.687500)
na: Vector: (0.453374,0.482383,-0.749505)
nb: Vector: (0.219307,-0.211565,-0.952442)
nc: Vector: (0.550275,-0.129742,-0.824842)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 99
{
a: Vertex: (110.000000,-165.000013,63.952594)
b: Vertex: (110.000000,-137.500000,71.526197)
c: Vertex: (82.500000,-165.000000,52.661378)
texA: TexCoord: (0.125000,0.750000)
texB: TexCoord: (0.187500,0.750000)
texC: TexCoord: (0.125000,0.687500)
na: Vector: (0.142526,0.631695,-0.762002)
nb: Vector: (0.219307,-0.211565,-0.952442)
nc: Vector: (0.453374,0.482383,-0.749505)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 100
{
a: Vertex: (110.000000,-165.000013,63.952594)
b: Vertex: (137.500000,-137.500000,69.529812)
c: Vertex: (110.000000,-137.500000,71.526197)
texA: TexCoord: (0.125000,0.750000)
texB: TexCoord: (0.187500,0.812500)
texC: TexCoord: (0.187500,0.750000)
na: Vector: (0.142526,0.631695,-0.762002)
nb: Vector: (-0.368268,-0.200072,-0.907937)
nc: Vector: (0.219307,-0.211565,-0.952442)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 101
{
a: Vertex: (137.500000,-165.000000,61.175368)
b: Vertex: (137.500000,-137.500000,69.529812)
c: Vertex: (110.000000,-165.000013,63.952594)
texA: TexCoord: (0.125000,0.812500)
texB: TexCoord: (0.187500,0.812500)
texC: TexCoord: (0.125000,0.750000)
na: Vector: (-0.297912,0.633954,-0.713688)
nb: Vector: (-0.368268,-0.200072,-0.907937)
nc: Vector: (0.142526,0.631695,-0.762002)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 102
{
a: Vertex: (137.500000,-165.000000,61.175368)
b: Vertex: (165.000000,-137.500000,47.307485)
c: Vertex: (137.500000,-137.500000,69.529812)
texA: TexCoord: (0.125000,0.812500)
texB: TexCoord: (0.187500,0.875000)
texC: TexCoord: (0.187500,0.812500)
na: Vector: (-0.297912,0.633954,-0.713688)
nb: Vector: (-0.775943,-0.078670,-0.625878)
nc: Vector: (-0.368268,-0.200072,-0.907937)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 103
{
a: Vertex: (165.000000,-165.000000,39.192534)
b: Vertex: (165.000000,-137.500000,47.307485)
c: Vertex: (137.500000,-165.000000,61.175368)
texA: TexCoord: (0.125000,0.875000)
texB: TexCoord: (0.187500,0.875000)
texC: TexCoord: (0.125000,0.812500)
na: Vector: (-0.692559,0.438225,-0.572992)
nb: Vector: (-0.775943,-0.078670,-0.625878)
nc: Vector: (-0.297912,0.633954,-0.713688)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
